
Version:          Cursor 3.2.11 (e9ee1339915a927dfb2df4a836dd9c8337e17cc0, 2026-04-24T14:36:47.933Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       17, 156, 357
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   492	 84891	cursor main
    6	    98	 84895	   gpu-process
    0	    98	 84897	   utility-network-service
    0	   688	 84900	window [1] (ECOSYSTEM-CATALOG-PERF.md — storytelling-capsules)
    7	   786	 84901	window [2] (find original video by CNN and by Jillian Michaels citing it and viral offshoots Jillian Michaels stated based on numbers by CNN that less than 2 percent of white people were involved with slavery in its heydays.md — continuous-ai)
    0	   590	 84902	window [3] (Preview CONNECTIONS-TO-CRB.md — nlp-ems-paramedic)
    7	   885	 84903	window [4] (Preview INVENTORY_AND_TIMELINE.md — rrid)
  121	   786	 84905	window [6] (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
    4	   786	 84906	window [7] (2025-08-28 15 56 48 PEEQ Talent Reveal with Kirste 261e238c29078187adbdc1078cb5da7b.md — peeq-talent)
    7	   786	 84907	window [8] (Browser Tab — peeq-talent-firebase)
    1	   688	 84908	window [9] (Marketplace — peeq-lavender-data)
    0	    98	 84993	shared-process
    0	    98	 84994	fileWatcher [1]
    0	   197	 84996	extensionHost [3]
    0	    98	 85002	   window
    0	    98	 85003	fileWatcher [8]
    4	   590	 85004	extensionHost [4]
    1	   590	 85005	extensionHost [9]
    0	    98	 98763	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85005
    0	     0	 98956	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 99488	     electron-nodejs (eslintServer.js )
    0	    98	 99489	     electron-nodejs (languageserver.js )
    0	    98	 99490	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85005
    0	     0	 99703	     npm exec snyk@latest mcp -t stdio
    4	   393	 85006	extensionHost [8]
    0	    98	 85590	     electron-nodejs (languageserver.js )
    0	    98	 85593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85006
    0	    98	 86325	     electron-nodejs (eslintServer.js )
    0	    98	 86339	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=85006
    0	    98	 86341	     electron-nodejs (tailwindServer.js )
    4	   688	 85007	extensionHost [7]
    0	    98	 85573	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85007
    0	     0	 85702	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 88103	     electron-nodejs (eslintServer.js )
    0	    98	 88104	     electron-nodejs (languageserver.js )
    0	    98	 88123	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85007
    0	    98	 88260	     electron-nodejs (tailwindServer.js )
    0	    98	 88712	     electron-nodejs (server-node.js )
    0	   197	 85010	extensionHost [1]
    0	    98	 85906	     electron-nodejs (tomlServerMain.js )
    0	    98	 85907	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85010
    0	     0	 85910	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 85917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=85010
    0	     0	 85919	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:588906b758f8a485b963b8e9139e764b1268672df1 --node-ipc --clientProcessId=85010
    0	    98	 86442	     electron-nodejs (server-node.js )
    0	    98	 88213	     electron-nodejs (eslintServer.js )
    0	    98	 88219	     electron-nodejs (languageserver.js )
    0	    98	 88223	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85010
    0	    98	 88719	     electron-nodejs (tailwindServer.js )
    7	   492	 85011	extensionHost [6]
    0	    98	 85547	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85011
    0	    98	 86422	     electron-nodejs (server-node.js )
    0	    98	 88091	     electron-nodejs (eslintServer.js )
    0	    98	 88092	     electron-nodejs (languageserver.js )
    0	    98	 88094	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85011
    0	    98	 88443	     electron-nodejs (tailwindServer.js )
