
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       23, 29, 33
VM:               0%
Screen Reader:    yes
Process Argv:     .
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   492	 10933	cursor main
    6	    98	 10946	   gpu-process
    0	    98	 10963	shared-process
    2	    98	 12722	ptyHost
    0	     0	  1715	     /bin/zsh -il
    0	     0	  2924	     /bin/zsh -il
    0	     0	  3391	     /bin/zsh -i
    0	     0	  4613	     /bin/zsh -il
    0	     0	  4717	     /bin/zsh -il
    0	     0	  4822	     /bin/zsh -il
    0	     0	  6328	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  8848	     /bin/zsh -il
    0	     0	 10441	     /bin/zsh -il
    0	     0	 11487	     /bin/zsh -il
    0	     0	 12552	     /bin/zsh -il
    0	     0	 12962	     /bin/zsh -il
    0	     0	 13461	     /bin/zsh -il
    0	     0	 13643	     /bin/zsh -il
    0	     0	 16584	     /bin/zsh -il
    0	     0	 18746	     /bin/zsh -i
    0	     0	 18915	     /bin/zsh -il
    0	     0	 19314	     /bin/zsh -il
    0	     0	 19813	     /bin/zsh -il
    0	     0	 20297	     /bin/zsh -il
    0	     0	 22664	     /bin/zsh -il
    0	     0	 25360	     /bin/zsh -il
    0	     0	 25371	     /bin/zsh -il
    0	     0	 25823	     /bin/zsh -i
    0	     0	 25996	     /bin/zsh -il
    0	     0	 26383	     /bin/zsh -il
    0	     0	 27036	     /bin/zsh -il
    0	     0	 27380	     /bin/zsh -il
    0	     0	 28219	     /bin/zsh -il
    0	     0	 28969	     /bin/zsh -il
    0	     0	 30788	     /bin/zsh -i
    0	     0	 32322	     /bin/zsh -il
    0	     0	 34337	     /bin/zsh -il
    0	     0	 41302	     /bin/zsh -il
    0	     0	 41889	     /bin/zsh -i
    0	     0	 42286	     /bin/zsh -il
    0	     0	 44891	     /bin/zsh -il
    0	     0	 45460	     /bin/zsh -il
    0	     0	 94877	       /bin/bash ./workspace-snapshot.sh
    0	     0	 95812	         /bin/bash ./workspace-snapshot.sh
    0	     0	 95813	           zsh ./dump-cursor-windows.sh
    0	     0	 95823	             bash /opt/homebrew/bin/cursor --status
    2	    98	 95829	               electron-nodejs (cli.js )
    0	     0	 45510	     /bin/zsh -il
    0	     0	 46669	     /bin/zsh -i
    0	     0	 50063	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 53604	     /bin/zsh -il
    0	     0	 54055	     /bin/zsh -il
    0	     0	 54625	     /bin/zsh -il
    0	     0	 57556	     /bin/zsh -il
    0	     0	 58836	     /bin/zsh -il
    0	     0	 59615	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 61302	     /bin/zsh -il
    0	     0	 64118	     /bin/zsh -il
    0	     0	 68166	     /bin/zsh -il
    0	     0	 69078	     /bin/zsh -il
    0	     0	 69916	     /bin/zsh -il
    0	     0	 71017	     /bin/zsh -il
    0	     0	 72586	     /bin/zsh -il
    0	     0	 76308	     /bin/zsh -il
    0	     0	 76800	     /bin/zsh -il
    0	     0	 77017	     /bin/zsh -il
    0	     0	 77228	     /bin/zsh -il
    0	     0	 79115	     /bin/zsh -il
    0	     0	 79721	       npm run dev
    0	     0	 79739	         node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 3456
    0	     0	 79756	           next-server (v15.5.12)
    0	     0	 79919	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 63655
    0	     0	 79943	     /bin/zsh -il
    0	     0	 80955	     /bin/zsh -il
    0	     0	 93326	     /bin/zsh -il
    0	     0	 94613	     /bin/zsh -i
    0	     0	 95808	     /bin/zsh -il
    0	     0	 96065	     /bin/zsh -il
    0	     0	 97160	     /bin/zsh -il
    0	     0	 97255	     /bin/zsh -il
    0	     0	 98160	     /bin/zsh -il
    6	   492	 13767	window [24] (Browser Tab — midday)
    0	    98	 13821	extensionHost [24]
    0	     0	 13924	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=13821
    0	     0	 15329	     electron-nodejs (server-node.js )
    0	     0	 15955	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 15957	     electron-nodejs (eslintServer.js )
    0	     0	 15958	     electron-nodejs (languageserver.js )
    0	     0	 15960	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=13821
    0	     0	 15971	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 16025	     electron-nodejs (tailwindServer.js )
    0	     0	 16825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=13821
    0	     0	 13823	fileWatcher [24]
    0	     0	 13865	extensionHost [24]
    0	   197	 13866	extensionHost [24]
    0	     0	 14095	     electron-nodejs (gitWorker.js )
    0	    98	 13867	extensionHost [24]
    0	   393	 16980	window [15] (BUREAUCRATIC-MANIFESTO.md — policybreeze-wip)
    0	    98	 16997	extensionHost [15]
    0	     0	 17211	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=16997
    0	     0	 19140	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 19147	     electron-nodejs (languageserver.js )
    0	     0	 19154	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=16997
    0	     0	 19196	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 19197	     electron-nodejs (eslintServer.js )
    0	     0	 17001	extensionHost [15]
    0	   197	 17002	extensionHost [15]
    0	     0	 17314	     electron-nodejs (gitWorker.js )
    0	     0	 17003	extensionHost [15]
    0	     0	 17029	fileWatcher [15]
    0	   393	 20783	window [16] (uc-ospo-2026.md — ucb-vibeaccess)
    0	     0	 20797	fileWatcher [16]
    0	    98	 20798	extensionHost [16]
    0	     0	 20915	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=20798
    0	     0	 22396	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 22420	     electron-nodejs (eslintServer.js )
    0	     0	 22423	     electron-nodejs (languageserver.js )
    0	     0	 22425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=20798
    0	     0	 22530	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 22623	     electron-nodejs (tailwindServer.js )
    0	     0	 20814	extensionHost [16]
    0	    98	 20815	extensionHost [16]
    0	     0	 21554	     electron-nodejs (gitWorker.js )
    0	     0	 20816	extensionHost [16]
    0	   295	 22640	window [17] (UCB-OSPO-GUIDE.md — ucb-vibeaccess-wip)
    0	    98	 22662	extensionHost [17]
    0	     0	 22892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=22662
    0	     0	 24451	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 24494	     electron-nodejs (eslintServer.js )
    0	     0	 24498	     electron-nodejs (languageserver.js )
