
Version:          Cursor 2.7.0-pre.113.patch.0 (6f6ca294486449fb5e8fbae6c138d459ae95dd10, 2026-03-22T08:13:33.045Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       15, 12, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 27549	cursor main
   18	    98	 27561	   gpu-process
    0	    98	 27563	   utility-network-service
    3	   492	 27565	window [1] (Marketplace — switchdimension-community)
    2	   393	 27566	window [2] (Cursor Settings — skills-quickstart)
    0	   393	 27567	window [3] (sync_activity_docked_panel_20fd019c.plan.md — rowboat-quickstart)
    9	   492	 27568	window [4] (aliases.zsh — dotfiles)
    0	   492	 27569	window [5] (EXTRACTED-EMAILS.md — crb-macss-fiscal)
    4	   393	 27570	window [6] (Preview subset-priority-users-2026-03-22T22-28-19-335Z.md — umpire-empire)
    5	   492	 27571	window [7] (URLS-20260322_082846.md — continuous-ai)
    2	   393	 27572	window [8] (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
    0	   393	 27573	window [9] (agentica_research_and_quickstart_3857f675.plan.md — agentica-quickstart)
    0	   492	 27574	window [10] (gws_install_and_multi-account_28d98f76.plan.md — google-workspace-tools)
    0	   393	 27575	window [11] (README.md — emergingpatterns)
    2	   393	 27576	window [12] (publish_thebaloney.ai_v42_0430ddb1.plan.md — peeq-voicegen-audiocast)
    2	   393	 27577	window [13] (Keyboard Shortcuts — cursor)
    2	   492	 27578	window [14] (FUTURE-NARRATIVE-BRIEF.md — ai-veracity-chains)
   15	   590	 27579	window [15] (Cursor)
    0	    98	 27928	shared-process
    0	    98	 27929	fileWatcher [13]
    0	    98	 27930	fileWatcher [2]
    0	    98	 27939	fileWatcher [9]
    0	    98	 27959	fileWatcher [11]
    0	    98	 27960	fileWatcher [3]
    0	    98	 27961	fileWatcher [1]
    0	    98	 27962	fileWatcher [7]
    0	    98	 27971	fileWatcher [15]
    0	    98	 27972	fileWatcher [8]
    0	    98	 27977	fileWatcher [12]
    0	    98	 27978	fileWatcher [6]
    0	    98	 27979	fileWatcher [5]
    0	    98	 27983	fileWatcher [10]
    0	    98	 27990	fileWatcher [14]
    0	    98	 28009	fileWatcher [4]
    0	    98	 28070	   window
    0	    98	 28078	extensionHost [6]
    0	   197	 28079	extensionHost [11]
    0	    98	 29824	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28079
    0	     0	 29960	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	    98	 31049	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 31050	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 31053	     electron-nodejs (eslintServer.js )
    0	    98	 31055	     electron-nodejs (languageserver.js )
    0	    98	 31061	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28079
    0	    98	 31191	     electron-nodejs (tailwindServer.js )
    0	    98	 31196	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28079
    0	    98	 39323	     electron-nodejs (server-node.js )
    0	     0	 40814	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.1-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	     0	 44693	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.1-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	   197	 28080	extensionHost [5]
