
Version:          Cursor 2.4.36 (f9919bf991f247689f9ead605b5c5a3239a2a790, 2026-02-12T21:00:33.976Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.16GB free)
Load (avg):       40, 37, 33
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	 66771	cursor main
    8	    98	 66775	   gpu-process
    2	   295	 66790	window [1] (consorvia-community)
    0	     0	 67163	shared-process
    0	     0	 68464	   window
    0	     0	 72294	   utility-network-service
    3	   885	 72671	window [38] (live_transcription_pipeline_d9132c12.plan.md — crb-nexus-deep-libguide)
    0	     0	 72701	fileWatcher [38]
    1	   885	 72702	extensionHost [38]
    0	     0	 73554	     electron-nodejs (languageserver.js )
    0	     0	 73557	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 73593	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=72702
    0	     0	 73625	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75077	     electron-nodejs (eslintServer.js )
    0	     0	 75151	     electron-nodejs (tailwindServer.js )
    0	     0	 75161	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72702
    0	     0	 88415	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72702
    0	     0	 99873	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 99874	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 99906	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 72738	extensionHost [38]
    3	    98	 72739	extensionHost [38]
    0	     0	 73129	     electron-nodejs (gitWorker.js )
    0	    98	 72740	extensionHost [38]
    3	   492	 75317	window [36] (gemini-octonion-gpt.py — nanochat__karpathy)
    0	     0	 75364	fileWatcher [36]
    0	    98	 75366	extensionHost [36]
    0	     0	 75624	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 77087	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6780be159da3fef4e04735e029f48ae55324ebf729 --node-ipc --clientProcessId=75366
    0	     0	 77162	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 77177	     electron-nodejs (languageserver.js )
    0	     0	 77185	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=75366
    0	     0	 77363	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83579	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=75366
    0	     0	 95431	     electron-nodejs (eslintServer.js )
    0	     0	 95456	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=75366
    0	     0	 75393	extensionHost [36]
    0	    98	 75394	extensionHost [36]
    0	     0	 75585	     electron-nodejs (gitWorker.js )
    0	     0	 75395	extensionHost [36]
    0	     0	 77147	   window
    0	     0	 77150	   window
    1	    98	 77163	   window
   10	   786	 77941	window [28] (fix_echotrails_ui_bugs_5ca5fdf0.plan.md — peeq-voicegen-audiocast)
    0	   492	 77972	extensionHost [28]
    0	     0	 78260	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77972
    0	     0	 78691	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79004	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.74-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 79049	     electron-nodejs (eslintServer.js )
    0	     0	 79051	     electron-nodejs (languageserver.js )
