
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.24GB free)
Load (avg):       14, 31, 87
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	   640	cursor main
   13	   197	   800	   gpu-process
    0	    98	   802	   utility-network-service
    0	   197	   841	window [1] (peeq-talent-firebase)
    0	   197	   842	window [2] (next.config.ts — nexus-workflow)
    2	   197	   844	window [3] (ARTIFACTS.md — peeq-crb-nexus)
   10	   492	   845	window [4] (Preview RUN_ANALYSIS.md — continuous-ai)
    0	   295	   848	window [5] (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
    0	   295	   849	window [6] (Change how people think about the world onepager.md — writing-quality)
    0	   295	   851	window [7] (LAUNCH.md — officials-mgmt-platforms)
    1	   197	   854	window [8] (.zshrc — umpire-empire)
    0	   197	   855	window [9] (import_architecture_alignment_2419e7b9.plan.md — traub-umpire-empire)
    4	   197	   856	window [10] (SYMLINK_STRATEGY.md — cursor)
    0	   393	   857	window [11] (BIDS_Letter_Support_Complete.md — nav-fund-proposal)
    0	   197	   858	window [12] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
    0	   197	   859	window [13] (SLOW_MANIFESTO.md — code-sculpting)
    1	   295	   860	window [14] (package.json — slideflow)
    0	   197	   861	window [15] (Preview theme-css.md — markdown-slides)
    0	   295	   862	window [16] (peeq-eicollab-slides)
    0	   295	   863	window [17] (Preview CHUCKLEBOARD.md — ucb-vibeaccess)
    0	   393	   866	window [18] (projects)
    0	   197	   870	window [19] (Browser Tab — cidr-org)
    1	   295	   871	window [20] (multi-platform_audio_streaming_architecture_b8b41af4.plan.md — peeq-voicegen-audiocast)
    1	   197	   872	window [21] (trending-voicegen-20260117-042720.md — github-gh-cli)
    0	   197	   874	window [22] (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
    0	   197	   887	window [23] (LINKS.md — peeq-outcomes)
    1	   197	   895	window [24] (adr-chronicle_project_setup_58b69c65.plan.md — blueplane-project)
    0	   393	   899	window [25] (Preview README.md — adr-chronicle)
    1	   295	   904	window [26] (changelogs-releases-roadmaps.md — best-practices)
    2	   295	   906	window [27] (config.yaml — macosx-tools)
    1	   492	   912	window [28] (codegen-preflight)
    2	   295	   914	window [29] (INCEPTION.md — peeq-talent-recommendations)
    0	   197	   915	window [30] (natebjones-deadlinkedin-granola.md — peeq-skilltree)
    2	   393	   916	window [31] (NEW_FEATURES_REPORT.md — lam-starter-scaffold)
    0	    98	  1626	shared-process
    0	    98	  1627	fileWatcher [23]
    0	    98	  1628	fileWatcher [22]
    0	    98	  1629	fileWatcher [17]
    0	    98	  1630	fileWatcher [13]
    0	    98	  1631	fileWatcher [2]
    0	    98	  1632	fileWatcher [25]
    0	    98	  1633	fileWatcher [26]
    0	    98	  1634	fileWatcher [9]
    0	    98	  1635	fileWatcher [11]
    0	    98	  1636	fileWatcher [16]
    0	    98	  1637	fileWatcher [5]
    0	    98	  1638	fileWatcher [10]
    0	    98	  1640	fileWatcher [19]
    0	    98	  1641	fileWatcher [8]
    0	    98	  1643	fileWatcher [3]
    0	    98	  1644	fileWatcher [18]
    0	    98	  1645	fileWatcher [4]
    0	    98	  1646	fileWatcher [14]
    0	    98	  1647	fileWatcher [20]
    0	    98	  1648	fileWatcher [21]
    0	    98	  1649	fileWatcher [27]
    0	    98	  1650	fileWatcher [6]
    0	    98	  1652	   window
    0	    98	  1653	fileWatcher [1]
    0	    98	  1654	fileWatcher [7]
    0	    98	  1656	fileWatcher [28]
    0	    98	  1664	fileWatcher [15]
    0	    98	  1665	fileWatcher [12]
    0	    98	  1666	fileWatcher [30]
    0	    98	  1667	fileWatcher [31]
    0	    98	  1668	fileWatcher [29]
    0	    98	  1669	fileWatcher [24]
    0	    98	  2140	extensionHost [22]
    0	    98	  3341	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2140
