
Version:          Cursor 3.1.0-pre.12.patch.0 (157ffe1c6dac02720a7c5d875229565305625f10, 2026-04-06T16:39:06.552Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.44GB free)
Load (avg):       67, 195, 125
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   25	   688	 58244	cursor main
   42	   197	 58300	   gpu-process
    0	    98	 58302	   utility-network-service
    1	   688	 58324	window [1] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   786	 58325	window [2] (future-agentic-browsing.md — webarchiving)
    2	   786	 58326	window [3] (ENVISION.md — paperclip-quickstart)
    0	   688	 58327	window [4] (fork_sync_companion_script_611bbba0.plan.md — rowboat-quickstart)
    3	   492	 58338	window [5] (Preview README.md — obsidian-tools)
    1	   786	 58339	window [6] (BV.md — localllm)
    0	   786	 58340	window [7] (mac_local_llm_installfest_45a3ddaf.plan.md — sovereign-ai-offlineiq)
   44	   786	 58341	window [8] (Preview GLOSSARY.md — openpaper)
    0	   688	 58342	window [9] (Keyboard Shortcuts — cursor)
    3	   590	 58343	window [10] (Preview CURSOR_FEATURE_REQUEST_CHANGELOG_IMPROVEMENTS.md — cursor-changelog)
    1	   688	 58344	window [11] (CiDR Formation Guide.md — cidr-org)
    3	   590	 58345	window [12] (Preview CiDR Formation Guide.md — llc-admin)
    1	   688	 58356	window [13] (Letter of Recommendation - Aaron Culich, Reily Fairchild - alltabs.md — astera-envisioning)
   21	   786	 58357	window [14] (UPSTREAM-INCIDENT-REPORT-1.0.4.md — specstory-and-friends)
    4	   688	 58358	window [15] (.zshrc — dotfiles)
    0	   786	 58359	window [16] (Cursor Settings — bluestory)
   24	   688	 58360	window [17] (wave-chrome-cli.log — continuous-ai)
    0	   786	 58361	window [18] (dashboard_year_scope_redesign_6d910bbd.plan.md — umpire-empire)
    0	   688	 58372	window [19] (Cursor Agents)
    0	   492	 58906	extensionHost [2]
    0	    98	 61220	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=58906
    0	    98	 62091	     electron-nodejs (eslintServer.js )
    0	    98	 62102	     electron-nodejs (languageserver.js )
    0	    98	 62103	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58906
    0	    98	 62337	     electron-nodejs (tailwindServer.js )
    0	    98	 62880	     electron-nodejs (server-node.js )
    0	    98	 66131	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 66132	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 58907	extensionHost [12]
    0	    98	 58908	fileWatcher [12]
    0	    98	 58909	fileWatcher [2]
    0	   197	 58910	extensionHost [7]
    2	   393	 58911	shared-process
    0	    98	 58912	fileWatcher [7]
    0	    98	 58913	fileWatcher [16]
