
Version:          Cursor 3.7.24 (5dc427ba250897f344f710c664a3d7aecf896bc0, 2026-06-09T01:45:23.382Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.66GB free)
Load (avg):       135, 162, 208
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 79470	cursor main
    5	    98	 79474	   gpu-process
    1	    98	 79476	   utility-network-service
    0	   393	 79489	window [1] (peeq_keymgmt_phase_0_9fbab6f8.plan.md — peeq-metascience (Workspace))
    4	   492	 79490	window [2] (PASS-1.5-airtable-readonly-and-auth.md — rrid-app-frontend)
    4	   492	 79491	window [3] (2026-04-27_18-11-48Z-strategic_ai_model_usage_and_planning.md — rrid)
    2	   492	 79492	window [4] (airtable_automations_2026-06-05.md — badges)
    1	   590	 79493	window [5] (transcript.txt — continuous-ai)
    0	   393	 79495	window [7] (Large language models pass a standard three-party Turing test.md — writing-quality)
    0	   393	 79496	window [8] (CHANGELOG.md — chatstory)
    0	   492	 79497	window [9] (upstream_restart_local_b6f162ce.plan.md — openpaper)
    1	   295	 79498	window [10] (UPSTREAM_MERGE_PREP.md — peeq-openpaper)
    0	   393	 79499	window [11] (mcp.json — cursor)
   56	   688	 79578	extensionHost [5]
    0	    98	 92771	     electron-nodejs (server-node.js )
   63	   393	 79579	extensionHost [2]
    0	    98	 80132	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79579
   58	    98	 79581	extensionHost [4]
    0	    98	 80112	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79581
    0	    98	 79582	shared-process
   59	   590	 79585	extensionHost [3]
    0	    98	 80105	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79585
    0	    98	 80810	     electron-nodejs (server-node.js )
   55	    98	 79586	extensionHost [10]
    0	    98	 80019	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79586
    0	    98	 80729	     electron-nodejs (server-node.js )
   56	    98	 79588	extensionHost [8]
    0	    98	 80343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=79588
    0	    98	 80783	     electron-nodejs (server-node.js )
    0	    98	 80820	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=79588
    0	    98	 79589	fileWatcher [2]
    0	    98	 79590	fileWatcher [5]
