
Version:          Cursor 2.2.36 (55c9bc11e99cedd1fb93fbb7996abf779c583150, 2025-12-18T06:25:21.733Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       44, 57, 53
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   24	   590	 40907	cursor main
   25	   197	 40912	   gpu-process
    0	    98	 40914	   utility-network-service
    3	   393	 40917	window [1] (Ramble-Veracity-Volume.md — ai-veracity-chains)
    3	   393	 40918	window [2] (Preview TECHSTACK.md — rrid-app-frontend)
    3	   688	 40919	window [3] (Browser — crb-nexus-deep-libguide)
    0	   197	 40920	window [4] (FR-memo-creation.md — peeq-crb-nexus)
    2	   393	 40921	window [5] (Browser — cidr-grants-antigravity)
    2	   295	 40922	window [6] (Browser — aistudio-cidr-idea-expander)
    3	   590	 40923	window [7] (CiDR_logos_v10.007.png — cidr-org)
    0	   197	 40924	window [8] (Preview USERS.md — openpaper)
    0	   197	 40925	window [9] (PEEQ OCR Dashboard — peeq-ocr-mike-stajura)
    0	   393	 40926	window [10] (Browser — peeq-talent-firebase)
    4	   393	 40927	window [11] (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
    2	   295	 40928	window [12] (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
    2	   295	 40929	window [13] (Preview blueplane-questions.md — bp-telemetry-core)
    2	   295	 40930	window [14] (NSF-POSE-Proposal-Suite-Cover.md — nav-fund-proposal)
    0	   393	 40931	window [15] (ASSEMENT-REPORT.md — lam-eda)
    3	    98	 40983	ptyHost
    0	     0	 16269	     /bin/zsh -il
    0	     0	 21025	       /bin/zsh -il
    0	     0	 21027	         npm exec prisma studio
    0	     0	 21169	           node /Users/me/aallc/lam/projects/lam-eda/lam-starter-scaffold/node_modules/.bin/prisma studio
    0	     0	 21024	     /bin/zsh -il
    0	     0	 33931	     /bin/zsh -il
    0	     0	 41045	     /bin/zsh -il
    0	     0	 60026	       /bin/bash ./start.sh
    0	     0	 60039	         /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 2147
    0	     0	 41046	     /bin/zsh -il
    0	     0	 41048	     /bin/zsh -il
    0	     0	 41053	     /bin/zsh -il
    0	     0	 41140	     /bin/zsh -il
    0	     0	 41169	     /bin/zsh -il
    0	     0	 41178	     /bin/zsh -il
    0	     0	 41180	     /bin/zsh -il
    0	     0	 41184	     /bin/zsh -il
    0	     0	 41201	     /bin/zsh -il
    0	     0	 41203	     /bin/zsh -il
    0	     0	 41204	     /bin/zsh -il
    0	     0	 41205	     /bin/zsh -il
    0	     0	 41206	     /bin/zsh -il
    0	     0	 41210	     /bin/zsh -il
    0	     0	 41212	     /bin/zsh -il
    0	     0	 41234	     /bin/zsh -il
    0	     0	 41237	     /bin/zsh -il
    0	     0	 64663	       npm run dev:warmup
    0	     0	 64679	         /bin/bash ./scripts/dev-with-warmup.sh
    0	     0	 64680	           npm run dev
    0	     0	 64711	             node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/node_modules/.bin/next dev --turbopack -p 3456
    0	    98	 64720	               next-server (v15.5.9)
    0	     0	 64818	                 node /Users/me/projects/peeq-crb-nexus/deep-libguide/crb-nexus-deep-libguide/.next/postcss.js 52714
    0	     0	 41241	     /bin/zsh -il
    0	     0	 93261	       npm run dev
    0	     0	 93276	         node /Users/me/projects/cidr-grants-antigravity/node_modules/.bin/next dev
    0	     0	 93286	           next-server (v16.0.3)
    0	     0	 41242	     /bin/zsh -il
    0	     0	 41246	     /bin/zsh -il
    0	     0	 41247	     /bin/zsh -il
    0	     0	 41248	     /bin/zsh -il
    0	     0	 41292	     /bin/zsh -il
    0	     0	 41301	     /bin/zsh -il
    0	     0	 41304	     /bin/zsh -il
    0	     0	 42140	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 42141	     /bin/zsh -il
    0	     0	 42178	     /bin/zsh -il
    0	     0	 42288	     /bin/zsh -i
    0	     0	 42459	     /bin/zsh -il
    0	     0	 42460	     /bin/zsh -i
    0	     0	 42467	     /bin/zsh -il
    0	     0	 42717	     /bin/zsh -il
    0	     0	 42732	     /bin/zsh -i
    0	     0	 42880	     /bin/zsh -il
    0	     0	 42892	     /bin/zsh -il
    0	     0	 63345	       /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8006 --bind 127.0.0.1
    0	     0	 42905	     /bin/zsh -il
    0	     0	 42988	     /bin/zsh -il
    0	     0	 43406	     /bin/zsh -i
    0	     0	 44420	     /bin/zsh -il
    0	     0	 46445	     /bin/zsh -il
    0	     0	 47216	     /bin/zsh -il
    0	     0	 47589	     /bin/zsh -il
    0	     0	 47931	     /bin/zsh -il
    0	     0	 48017	     /bin/zsh -il
    0	     0	 49397	     /bin/zsh -i
    0	     0	 49420	     /bin/zsh -il
    0	     0	 49681	     /bin/zsh -il
    0	     0	 50318	     /bin/zsh -il
    0	     0	 50349	     /bin/zsh -il
    0	     0	 51606	     /bin/zsh -il
    0	     0	 51853	     /bin/zsh -l
    0	     0	 52182	     /bin/zsh -il
    0	     0	 52550	     /bin/zsh -il
    0	     0	 52832	     /bin/zsh -il
    0	     0	 53094	     /bin/zsh -il
    0	     0	 57784	     /bin/zsh -il
    0	     0	 58090	     /bin/zsh -i
    0	     0	 59318	     /bin/zsh -il
    0	     0	 62339	     /bin/zsh -il
    0	     0	 62944	     /bin/zsh -il
    0	     0	 63215	     /bin/zsh -il
    0	     0	 65219	       /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8000
    0	     0	 65217	     /bin/zsh -il
    0	     0	 68200	     /bin/zsh -il
    0	     0	 72397	       /bin/bash ./capture.sh
    0	     0	 72409	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main capture --sync
    1	     0	 76039	           /opt/homebrew/bin/chrome-cli info -t 1671241039
    0	     0	 76040	           /opt/homebrew/bin/chrome-cli info -t 1671241042
    1	     0	 76042	           /opt/homebrew/bin/chrome-cli info -t 1671241045
    0	     0	 76045	           /opt/homebrew/bin/chrome-cli info -t 1671241048
    1	     0	 76050	           /opt/homebrew/bin/chrome-cli info -t 1671241858
    1	     0	 76105	           /opt/homebrew/bin/chrome-cli info -t 1671241248
    0	     0	 76123	           /opt/homebrew/bin/chrome-cli info -t 1671241251
    1	     0	 76124	           /opt/homebrew/bin/chrome-cli info -t 1671241254
    0	     0	 76128	           /opt/homebrew/bin/chrome-cli info -t 1671241161
    1	     0	 76134	           /opt/homebrew/bin/chrome-cli info -t 1671241843
    1	     0	 76136	           /opt/homebrew/bin/chrome-cli info -t 1671241178
    1	     0	 76138	           /opt/homebrew/bin/chrome-cli info -t 1671241181
    1	     0	 76149	           /opt/homebrew/bin/chrome-cli info -t 1671241840
    1	     0	 76150	           /opt/homebrew/bin/chrome-cli info -t 1671241170
    1	     0	 76151	           /opt/homebrew/bin/chrome-cli info -t 1671240906
    1	     0	 76167	           /opt/homebrew/bin/chrome-cli info -t 1671240910
    1	     0	 76174	           /opt/homebrew/bin/chrome-cli info -t 1671240922
    1	     0	 76176	           /opt/homebrew/bin/chrome-cli info -t 1671240926
    2	     0	 76265	           /opt/homebrew/bin/chrome-cli info -t 1671240929
    2	     0	 76266	           /opt/homebrew/bin/chrome-cli info -t 1671240932
    0	     0	 68202	     /bin/zsh -il
    0	     0	 72551	       /bin/bash ./workspace-snapshot.sh
    0	     0	 76152	         /bin/bash ./workspace-snapshot.sh
    0	     0	 76153	           zsh ./dump-cursor-windows.sh
    0	     0	 76168	             bash /opt/homebrew/bin/cursor --status
    1	    98	 76175	               electron-nodejs (cli.js )
    0	     0	 68624	     /bin/zsh -il
    0	     0	 68744	     /bin/zsh -il
    0	     0	 70117	     /bin/zsh -il
    0	     0	 73227	     /bin/zsh -il
    0	     0	 74659	     /bin/zsh -il
    0	     0	 75052	     /bin/zsh -il
   16	     0	 76270	     (ps)
    0	     0	 81977	     /bin/zsh -il
    0	     0	 87293	     /bin/zsh -il
    0	     0	 98133	     /bin/zsh -il
    0	   688	 40985	extensionHost [13]
    0	    98	 42208	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40985
    0	     0	 42243	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42603	     npm exec @notionhq/notion-mcp-server
    0	     0	 48153	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 42615	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 42618	     electron-nodejs (languageserver.js )
    0	     0	 42655	     electron-nodejs (gitWorker.js )
    0	    98	 43767	     electron-nodejs (eslintServer.js )
    0	     0	 52816	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55716	     npm exec chrome-devtools-mcp@latest
    0	     0	 58500	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59432	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59895	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60300	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60590	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   197	 40986	extensionHost [1]
    0	    98	 42177	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40986
    0	     0	 42361	     npm exec @notionhq/notion-mcp-server
    0	     0	 48443	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 43205	     electron-nodejs (eslintServer.js )
    0	    98	 43207	     electron-nodejs (languageserver.js )
    0	     0	 43209	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	     0	 43216	     electron-nodejs (gitWorker.js )
    0	    98	 43297	     electron-nodejs (tailwindServer.js )
    0	    98	 46007	     electron-nodejs (server-node.js )
    0	    98	 47987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40986
    0	     0	 53238	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55313	     npm exec chrome-devtools-mcp@latest
    0	     0	 58193	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59398	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59845	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60358	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60715	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    1	    98	 40991	extensionHost [14]
    0	    98	 42261	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40991
    0	     0	 42608	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 42612	     electron-nodejs (eslintServer.js )
    0	    98	 42614	     electron-nodejs (languageserver.js )
    0	     0	 42619	     npm exec @notionhq/notion-mcp-server
    0	     0	 48983	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 42636	     electron-nodejs (gitWorker.js )
    0	     0	 52701	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55740	     npm exec chrome-devtools-mcp@latest
    0	     0	 58513	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59433	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59968	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60274	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60405	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 40992	shared-process
    0	    98	 40993	fileWatcher [1]
    0	   197	 40994	extensionHost [15]
    0	    98	 42358	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40994
    0	     0	 42388	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42776	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	     0	 42790	     npm exec @notionhq/notion-mcp-server
    0	     0	 48201	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 42793	     electron-nodejs (eslintServer.js )
    0	    98	 42794	     electron-nodejs (languageserver.js )
    0	     0	 42834	     electron-nodejs (gitWorker.js )
    0	     0	 53698	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56019	     npm exec chrome-devtools-mcp@latest
    0	     0	 58452	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59412	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 60037	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60266	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60429	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 99388	     electron-nodejs (tailwindServer.js )
    0	    98	 40995	fileWatcher [14]
    0	    98	 40996	fileWatcher [10]
    0	  1180	 40997	extensionHost [10]
    0	    98	 42828	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40997
    0	    98	 43384	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40997
    0	     0	 43701	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 43702	     electron-nodejs (eslintServer.js )
    0	    98	 43703	     electron-nodejs (languageserver.js )
    0	     0	 43706	     npm exec @notionhq/notion-mcp-server
    0	     0	 49531	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 43732	     electron-nodejs (gitWorker.js )
    0	    98	 43800	     electron-nodejs (tailwindServer.js )
    0	     0	 53922	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56591	     npm exec chrome-devtools-mcp@latest
    0	     0	 59049	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59602	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 60152	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60365	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60682	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 40998	fileWatcher [13]
    0	    98	 41000	fileWatcher [15]
    0	    98	 41002	   window
    0	    98	 41003	fileWatcher [11]
    0	    98	 41005	fileWatcher [6]
    0	    98	 41006	fileWatcher [12]
    0	    98	 41007	extensionHost [12]
    0	    98	 42312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41007
    0	     0	 42902	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 42903	     electron-nodejs (eslintServer.js )
    0	    98	 42904	     electron-nodejs (languageserver.js )
    0	     0	 42926	     electron-nodejs (gitWorker.js )
    0	     0	 42974	     npm exec @notionhq/notion-mcp-server
    0	     0	 48965	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53276	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55918	     npm exec chrome-devtools-mcp@latest
    0	     0	 58501	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59430	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59878	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60240	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60379	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   197	 41008	extensionHost [4]
    0	    98	 42430	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41008
    0	     0	 42696	     npm exec @notionhq/notion-mcp-server
    0	     0	 48448	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 43421	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 43422	     electron-nodejs (eslintServer.js )
    0	    98	 43424	     electron-nodejs (languageserver.js )
    0	     0	 43428	     electron-nodejs (gitWorker.js )
    0	    98	 43841	     electron-nodejs (tailwindServer.js )
    0	    98	 45506	     electron-nodejs (server-node.js )
    0	     0	 53948	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56513	     npm exec chrome-devtools-mcp@latest
    0	     0	 58574	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59431	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 59902	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60307	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60557	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41009	fileWatcher [4]
    0	   197	 41016	extensionHost [8]
    0	    98	 42454	     electron-nodejs (server.js )
    0	    98	 42455	     electron-nodejs (server.js )
    0	    98	 42456	     electron-nodejs (languageserver.js )
    0	    98	 42472	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41016
    0	     0	 42496	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 42522	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:39c466ef2db39e77428cf5d84112b265717861fdf5 --node-ipc --clientProcessId=41016
    0	     0	 43410	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	     0	 43427	     electron-nodejs (gitWorker.js )
    0	    98	 43765	     electron-nodejs (eslintServer.js )
    0	    98	 44269	     electron-nodejs (tailwindServer.js )
    0	    98	 44359	     electron-nodejs (server-node.js )
    0	     0	 46650	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 47705	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 97734	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97740	     npm exec chrome-devtools-mcp@latest
    0	     0	 97765	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 97896	     npm exec @google-cloud/gcloud-mcp
    0	     0	 97909	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	   786	 41017	extensionHost [6]
    0	    98	 43566	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=41017
    0	     0	 44068	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 44079	     electron-nodejs (eslintServer.js )
    0	    98	 44080	     electron-nodejs (languageserver.js )
    0	     0	 44084	     npm exec @notionhq/notion-mcp-server
    0	     0	 49651	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 44089	     electron-nodejs (gitWorker.js )
    0	     0	 53996	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 57266	     npm exec chrome-devtools-mcp@latest
    0	     0	 58949	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59512	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 60068	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 60357	     npm exec @google-cloud/gcloud-mcp
    0	     0	 60631	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41019	   window
    0	    98	 41020	fileWatcher [2]
    0	    98	 41021	fileWatcher [9]
    0	    98	 41022	fileWatcher [8]
    0	   295	 41023	extensionHost [11]
    0	    98	 42801	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41023
    0	     0	 43146	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 43725	     electron-nodejs (eslintServer.js )
    0	    98	 43727	     electron-nodejs (languageserver.js )
    0	     0	 43730	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	     0	 43744	     electron-nodejs (gitWorker.js )
    0	    98	 44404	     electron-nodejs (tailwindServer.js )
    0	    98	 45715	     electron-nodejs (server-node.js )
    0	     0	 97561	     npm exec @notionhq/notion-mcp-server
    0	     0	 97687	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 97767	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97768	     npm exec chrome-devtools-mcp@latest
    0	     0	 97790	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 97804	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 97831	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 97859	     npm exec @google-cloud/gcloud-mcp
    0	     0	 97872	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 41025	fileWatcher [5]
    0	    98	 41026	fileWatcher [7]
    0	    98	 41027	fileWatcher [3]
    0	    98	 41029	extensionHost [13]
    1	   492	 41036	extensionHost [9]
    0	    98	 43361	     electron-nodejs (languageserver.js )
    0	     0	 43362	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 43385	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:b5d5217a77304046fb143d2c9e7b71c905b311fa8f --node-ipc --clientProcessId=41036
    0	     0	 44134	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	     0	 44163	     electron-nodejs (gitWorker.js )
    0	     0	 44264	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 48691	     npm exec @google-cloud/gcloud-mcp
    0	     0	 54205	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    4	    98	 41037	   window
    0	    98	 41038	extensionHost [1]
    1	   295	 41039	extensionHost [2]
    0	    98	 42755	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41039
    0	    98	 42913	     electron-nodejs (bin.js )
    0	     0	 43388	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.52-universal/bin/macos-aarch64/codex app-server
    0	    98	 43389	     electron-nodejs (languageserver.js )
