
Version:          Cursor 3.6.21 (e7a7e93f4d75f8272503ecf33cedbaae10114a10, 2026-05-28T21:45:36.072Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.83GB free)
Load (avg):       14, 45, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   492	 53940	cursor main
   18	    98	 53943	   gpu-process
    0	    98	 53945	   utility-network-service
    0	   786	 53947	window [1] (baloney (Workspace))
    0	   786	 53948	window [2] (peeq-carb)
    3	   786	 53949	window [3] (writing-quality)
    0	   786	 53950	window [4] (ai-veracity-chains)
   20	   885	 53951	window [5] (continuous-ai)
    3	   786	 53952	window [6] (storytelling-capsules)
    0	   786	 53953	window [7] (switchdimension-community)
    0	   688	 53954	window [8] (chatstory)
    0	   786	 53955	window [9] (nick-sublime)
    4	   885	 53956	window [10] (cursor)
    0	   688	 53957	window [11] (novel-scenification)
    0	    98	 54009	shared-process
    0	    98	 54010	fileWatcher [3]
    0	    98	 54011	fileWatcher [8]
    0	    98	 54012	fileWatcher [4]
    0	    98	 54013	fileWatcher [9]
    0	    98	 54014	fileWatcher [2]
    0	    98	 54015	fileWatcher [5]
    0	    98	 54016	fileWatcher [6]
    0	    98	 54019	fileWatcher [7]
    0	    98	 54020	fileWatcher [11]
    0	    98	 54022	fileWatcher [10]
    0	    98	 54025	fileWatcher [1]
    0	    98	 54071	mcp-process
    0	   393	 54072	extensionHost [6]
    0	    98	 54802	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54072
    0	    98	 54868	     electron-nodejs (languageserver.js )
    0	     0	 54871	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 54915	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:95844c7ea49ffebc2bc8e2d7cda4239e9c8861393b --node-ipc --clientProcessId=54072
    0	    98	 54916	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54072
    0	    98	 56659	     electron-nodejs (eslintServer.js )
    0	    98	 56660	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54072
    0	    98	 56668	     npm exec chrome-devtools-mcp@latest
    0	   197	 65237	       chrome-devtools-mcp
    0	   197	 65644	         /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=65237 --app-version=1.1.1 --os-type=2
    0	    98	 58214	     electron-nodejs (tailwindServer.js )
    0	    98	 59615	     electron-nodejs (server-node.js )
    0	   295	 54074	extensionHost [9]
    0	     0	 54333	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 55331	     electron-nodejs (server-node.js )
    0	    98	 56151	     electron-nodejs (languageserver.js )
    0	    98	 56154	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54074
    0	   295	 54075	extensionHost [4]
    0	    98	 54922	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54075
    0	    98	 54924	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=54075
    0	    98	 54925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=54075
    0	     0	 54931	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 54960	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:d2739c27982d4d807124275e4b75ff36b81ea1cde7 --node-ipc --clientProcessId=54075
    0	    98	 54961	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54075
    0	    98	 56318	     electron-nodejs (eslintServer.js )
    0	    98	 56319	     electron-nodejs (languageserver.js )
    0	    98	 56320	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54075
    0	    98	 57442	     electron-nodejs (tailwindServer.js )
    1	   393	 54076	extensionHost [10]
    0	    98	 54554	     electron-nodejs (languageserver.js )
    0	    98	 54557	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54076
    0	     0	 54566	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 54603	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ecc9b07cc74c5bc73e34c7db8bcd9ca5dcb52e6173 --node-ipc --clientProcessId=54076
    0	    98	 54610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54076
    0	    98	 56046	     electron-nodejs (eslintServer.js )
    0	    98	 56055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54076
    0	   393	 54077	extensionHost [1]
    0	    98	 55528	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54077
    0	    98	 55537	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54077
    0	     0	 55740	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   983	 55753	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a090befccfa805bc382e4c49f0f26a9bdb118ca951 --node-ipc --clientProcessId=54077
    0	    98	 56854	     electron-nodejs (eslintServer.js )
    0	    98	 56862	     electron-nodejs (languageserver.js )
    0	    98	 56863	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54077
    0	   197	 60525	     electron-nodejs (tailwindServer.js )
    0	   393	 54078	extensionHost [7]
    0	    98	 54521	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54078
    0	    98	 56049	     electron-nodejs (eslintServer.js )
    0	    98	 56050	     electron-nodejs (languageserver.js )
    0	    98	 56096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54078
    0	   197	 58913	     electron-nodejs (tailwindServer.js )
    0	    98	 58916	     npm exec prisma mcp
    0	    98	 65611	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	     0	 58922	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	    98	 60169	       /Users/me/.cache/uv/archive-v0/OICyL3O-uRYelwSU0lkjl/bin/python /Users/me/.cache/uv/archive-v0/OICyL3O-uRYelwSU0lkjl/bin/awslabs.aws-pricing-mcp-server
    8	   393	 54079	extensionHost [5]
