
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.33GB free)
Load (avg):       10, 26, 97
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	   631	cursor main
    5	    98	  3067	   gpu-process
    0	    98	  3069	   utility-network-service
    2	   393	  3117	window [1] (RANDOMLINKS.md — peeq-voicegen-audiocast)
   28	   590	  3118	window [2] (browser-tabs-20260205_030801.json — continuous-ai)
    1	   492	  3121	window [3] (Preview BEYOND-EFFICIENCY.md — peeq-crb-nexus)
    3	   393	  3123	window [4] (Browser Tab — umpire-empire)
    0	   295	  3124	window [5] (officialspay-infra)
    0	   393	  3125	window [6] (BUSINESS-NEXT-STEPS.md — traub-umpire-empire)
    0	   295	  3126	window [7] (template.html — retrace-quickstart)
    4	   393	  3127	window [8] (Browser Tab — crb-nexus-deep-libguide)
    0	   295	  3129	window [9] (Documenting Displacement Data Guide_1.26.2025.docx.md — ern-cpc)
    0	   295	  3130	window [10] (notes-granola-2025-12-30.md — storytelling-capsules)
    3	   393	  3131	window [11] (Browser Tab — ai-veracity-chains)
    1	   393	  3134	window [12] (chatgpt-results-copy-paste.md — fspp-ai-retsina)
    0	   393	  3135	window [13] (2025-10-30-montana-legal-aid.md — lam-eda)
    2	   393	  3137	window [14] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    1	   393	  3138	window [15] (2025-01-20-inception.md — chyp-app)
    1	   492	  3140	window [16] (Review: Personal project and data manifest stra... — projects)
    0	   393	  3141	window [17] (BUILDPROMPT.md — pixie-capstone)
    1	   393	  3142	window [18] (componentize_workzone_banner_b422c9d0.plan.md — lam-starter-scaffold)
    1	   393	  3144	window [19] (ui_architecture_bootcamp_&_component_landscape_49bb00a1.plan.md — dev-workzone-banner)
    1	   393	  3145	window [20] (cidr_narrative_artifacts_7952d99f.plan.md — cidr-org)
    0	   295	  3146	window [21] (cursor-manifest-dashboard)
    0	    98	  3312	shared-process
    0	    98	  3314	fileWatcher [10]
    0	    98	  3315	fileWatcher [1]
    0	    98	  3316	fileWatcher [3]
    0	    98	  3317	fileWatcher [12]
    0	    98	  3318	fileWatcher [13]
    0	    98	  3319	fileWatcher [6]
    0	    98	  3322	fileWatcher [18]
    0	    98	  3324	fileWatcher [2]
    0	    98	  3345	fileWatcher [4]
    0	    98	  3348	fileWatcher [16]
    0	    98	  3349	fileWatcher [15]
    0	    98	  3350	fileWatcher [11]
    0	    98	  3351	fileWatcher [21]
    0	    98	  3354	fileWatcher [5]
    0	    98	  3365	fileWatcher [19]
    0	    98	  3369	fileWatcher [7]
    0	    98	  3370	fileWatcher [8]
    0	    98	  3375	fileWatcher [17]
    0	    98	  3382	fileWatcher [9]
    0	    98	  3469	fileWatcher [14]
    0	    98	  3471	fileWatcher [20]
    0	    98	  3769	   window
    0	    98	  3785	   window
    0	    98	  3935	   window
    0	   393	  3965	extensionHost [1]
    0	    98	  6559	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3965
    0	     0	  6585	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  8178	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  8187	     electron-nodejs (eslintServer.js )
    0	    98	  8188	     electron-nodejs (languageserver.js )
    0	    98	  8189	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3965
    0	     0	  8208	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  9313	     electron-nodejs (tailwindServer.js )
    0	    98	 17547	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3965
    0	   197	  3966	extensionHost [13]
    0	    98	  6288	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3966
    0	     0	  6452	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  8169	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	  8172	     electron-nodejs (eslintServer.js )
    0	    98	  8173	     electron-nodejs (languageserver.js )
    0	    98	  8176	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3966
    0	     0	  8192	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 61487	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3966
    0	    98	 61496	     electron-nodejs (tailwindServer.js )
    1	   295	  3967	extensionHost [16]
    0	     0	  6294	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	  6295	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 10677	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
