
Version:          Cursor 3.5.21 (9d6e5eddf3329b607975072e3a3a6a9d854ac770, 2026-05-20T21:51:21.631Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       298, 155, 163
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   295	 43917	cursor main
   16	    98	 43924	   gpu-process
    0	     0	 43926	   utility-network-service
    0	   393	 43930	window [1] (Browser Tab — baloney (Workspace))
    3	   393	 43931	window [2] (README.md — vertex-playground)
    4	   393	 43932	window [3] (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
    0	   492	 43933	window [4] (Browser Tab — sanmateo-21e)
    1	   492	 43934	window [5] (Cursor Agents)
    0	    98	 44025	extensionHost [5]
    0	     0	 44381	     electron-nodejs (gitWorker.js )
    0	     0	 45241	     npm exec snyk@latest mcp -t stdio
    0	     0	 47456	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 48218	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 46871	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 46872	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 46877	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 46880	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 44031	   window
    0	    98	 44032	shared-process
    0	     0	 44033	fileWatcher [4]
    0	     0	 44034	mcp-process
    0	     0	 44040	   window
    0	     0	 44041	fileWatcher [1]
    0	    98	 44044	extensionHost [1]
    0	     0	 44425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=44044
    0	     0	 44558	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 44562	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:5e9184d536ec75f1e21569def749eaeb5f9f0878c5 --node-ipc --clientProcessId=44044
    0	     0	 45561	     electron-nodejs (eslintServer.js )
    0	     0	 45564	     electron-nodejs (languageserver.js )
    0	     0	 45567	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=44044
    0	     0	 46676	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 46677	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
