
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       24, 20, 18
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   393	 34164	cursor main
   14	    98	 34170	   gpu-process
    0	    98	 34172	   utility-network-service
    2	   393	 34175	window [1] (Preview ai-veracity-chains_visual-safety_design_CONSENSUAL_CONTENT_NEGOTIATION_MANIFESTO.md — peeq-voicegen-audiocast)
    3	   393	 34176	window [2] (Outcomes Review Tool and The Agentic State.md — peeq-crb-nexus)
    0	   295	 34177	window [3] (officialspay-infra)
    0	   295	 34178	window [4] (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
    3	   393	 34179	window [5] (DEVNIX.md — crb-nexus-deep-libguide)
    2	   393	 34180	window [6] (EXECSUMMARY.md — ern-cpc)
    2	   295	 34181	window [7] (Preview DILIGENCE-RESEARCH-DOSSIER.md — ai-veracity-chains)
    2	   393	 34182	window [8] (README.md — projects)
    2	   393	 34183	window [9] (Preview tsserver-processes.md — umpire-empire)
    6	   295	 34184	window [10] (02-shell-python-best-practices.mdc — cursor)
    2	   393	 34185	window [11] (STATUS.md — openpaper)
   20	   393	 34186	window [12] (URLS-20250801_173758.md — continuous-ai)
    2	   295	 34187	window [13] (STAGING.md — cidr-org)
    2	   393	 34188	window [14] (20260207-manifest.txt — storycraft)
    0	   295	 34189	window [15] (2026-02-09-founder-discussion-aaron-lina.md — storytelling-capsules)
    3	   393	 34190	window [16] (developers_guide.md — vertex-playground)
    3	   393	 34191	window [17] (README.md — rrid-app-frontend)
    3	   393	 34192	window [18] (SLOW_MANIFESTO.md — code-sculpting)
    7	   393	 34193	window [19] (Browser Tab — peeq-talent-firebase)
    2	   393	 34194	window [20] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    0	   295	 34195	window [21] (Preview 2025-10-18_17-20Z-understanding-logo-and-wordmark-downloads.md — limitless-integration-quickstart)
    2	   393	 34196	window [22] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    0	    98	 34255	shared-process
    0	     0	 34256	fileWatcher [12]
    0	    98	 34268	fileWatcher [10]
    0	     0	 34273	fileWatcher [16]
    0	     0	 34274	fileWatcher [4]
    0	     0	 34276	fileWatcher [13]
    0	     0	 34278	fileWatcher [19]
    0	     0	 34281	fileWatcher [7]
    0	     0	 34284	fileWatcher [22]
    0	     0	 34298	fileWatcher [6]
    0	     0	 34300	fileWatcher [1]
    0	     0	 34302	fileWatcher [5]
    0	     0	 34305	fileWatcher [17]
    0	     0	 34306	fileWatcher [2]
    0	     0	 34316	fileWatcher [14]
    0	     0	 34318	fileWatcher [11]
    0	     0	 34319	fileWatcher [15]
    0	     0	 34320	fileWatcher [18]
    0	     0	 34321	fileWatcher [3]
    0	     0	 34323	fileWatcher [21]
    0	     0	 34324	fileWatcher [20]
    0	     0	 34327	fileWatcher [9]
    0	    98	 34339	fileWatcher [8]
    1	   295	 34397	extensionHost [10]
    0	     0	 36208	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34397
    0	     0	 36225	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34397
    0	     0	 37307	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 37308	     electron-nodejs (eslintServer.js )
    0	     0	 37310	     electron-nodejs (languageserver.js )
    0	     0	 37311	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34397
    0	     0	 37317	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 38092	     electron-nodejs (tailwindServer.js )
    0	   295	 34398	extensionHost [22]
    0	     0	 36501	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34398
    0	     0	 36506	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 36546	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:3eb0808cea9bb6a25689e93704b3e18eb93160838d --node-ipc --clientProcessId=34398
    0	     0	 37787	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 37794	     electron-nodejs (eslintServer.js )
    0	     0	 37795	     electron-nodejs (languageserver.js )
    0	     0	 37799	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34398
    0	     0	 37802	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 38214	     electron-nodejs (server-node.js )
    0	     0	 94697	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34398
    0	   492	 34399	extensionHost [6]
    0	     0	 36692	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34399
    0	     0	 36697	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 36728	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a0b453d2778fa08ab04768bb3f8da2ae857884d339 --node-ipc --clientProcessId=34399
    0	     0	 37287	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 37288	     electron-nodejs (eslintServer.js )
    0	     0	 37289	     electron-nodejs (languageserver.js )
