
Version:          Cursor 2.7.0-pre.119.patch.0 (f947fde72906f7ead2baf0a913c587bbb5bf3b80, 2026-03-23T05:49:10.648Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.38GB free)
Load (avg):       34, 18, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   492	 23364	cursor main
   67	    98	 23375	   gpu-process
    0	    98	 23377	   utility-network-service
    4	   393	 23379	window [1] (Marketplace — switchdimension-community)
    3	   393	 23380	window [2] (Cursor Settings — skills-quickstart)
    7	   393	 23381	window [3] (sync_activity_docked_panel_20fd019c.plan.md — rowboat-quickstart)
    6	   492	 23382	window [4] (aliases.zsh — dotfiles)
    1	   393	 23384	window [5] (Preview EXECSUMMARY.md — crb-macss-fiscal)
    7	   688	 23385	window [6] (Review: User flows for login and subscription — umpire-empire)
    3	   492	 23386	window [7] (URLS-20260322_082846.md — continuous-ai)
    3	   393	 23387	window [8] (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
    1	   295	 23388	window [9] (agentica_research_and_quickstart_3857f675.plan.md — agentica-quickstart)
    0	   197	 23389	window [10] (gws_install_and_multi-account_28d98f76.plan.md — google-workspace-tools)
    1	   393	 23390	window [11] (README.md — emergingpatterns)
    3	   393	 23391	window [12] (publish_thebaloney.ai_v42_0430ddb1.plan.md — peeq-voicegen-audiocast)
    3	   393	 23392	window [13] (Keyboard Shortcuts — cursor)
    8	   492	 23393	window [14] (FUTURE-NARRATIVE-BRIEF.md — ai-veracity-chains)
   22	   688	 23394	window [15] (Cursor)
    0	    98	 23464	shared-process
    0	    98	 23465	fileWatcher [1]
    0	    98	 23466	fileWatcher [2]
    0	    98	 23468	fileWatcher [3]
    0	    98	 23469	fileWatcher [9]
    0	    98	 23472	fileWatcher [8]
    0	    98	 23486	fileWatcher [10]
    0	    98	 23488	fileWatcher [14]
    0	    98	 23491	fileWatcher [5]
    0	    98	 23492	fileWatcher [4]
    0	    98	 23494	fileWatcher [15]
    0	    98	 23496	fileWatcher [11]
    0	    98	 23498	fileWatcher [12]
    0	    98	 23500	fileWatcher [13]
    0	    98	 23503	fileWatcher [7]
    0	    98	 23508	fileWatcher [6]
    0	     0	 23664	   window
    1	    98	 23775	extensionHost [11]
    0	     0	 26837	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23775
    0	     0	 27058	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 27930	     electron-nodejs (eslintServer.js )
