
Version:          Cursor 3.2.18 (fc75191009ff3fb51f3c376a47d732626c8efaa0, 2026-04-29T06:36:13.533Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (3.61GB free)
Load (avg):       92, 210, 184
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   492	 18073	cursor main
    8	    98	 18076	   gpu-process
    0	    98	 18078	   utility-network-service
    0	   786	 18085	window [5] (EXECSUMMARY.md — crb-macss-fiscal)
    1	   197	 18192	extensionHost [5]
    0	     0	 18407	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 18412	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 20649	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 18427	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18192
    0	     0	 18613	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 19468	     electron-nodejs (eslintServer.js )
    0	    98	 19469	     electron-nodejs (languageserver.js )
    0	    98	 19484	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=18192
    0	    98	 19802	     electron-nodejs (tailwindServer.js )
    0	     0	 24654	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 26133	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 26134	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	   197	 18198	shared-process
    0	    98	 18208	fileWatcher [5]
    1	    98	 18228	ptyHost
    0	     0	  1596	     /bin/zsh -il
    0	     0	  1952	     /bin/zsh -i
    0	     0	  4013	     /bin/zsh -i
    0	     0	  6873	     /bin/zsh -il
    0	     0	 18648	     /bin/zsh -i
    0	     0	 19838	     /bin/zsh -il
    0	     0	 20147	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 29050	     /bin/zsh -il
    0	     0	 36398	     /bin/zsh -il
    0	     0	 41019	     /bin/zsh -i
    0	     0	 41429	     /bin/zsh -il
    0	     0	 41454	     /bin/zsh -il
    0	     0	 52738	     /bin/zsh -il
    0	     0	 53377	     /bin/zsh -il
    0	     0	 56896	     /bin/zsh -il
    0	     0	 56925	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 59014	     /bin/zsh -il
    0	     0	 84082	     /bin/zsh -il
    0	     0	 84143	     /bin/zsh -i
    0	     0	 84232	     /bin/zsh -il
    0	     0	 84367	     /bin/zsh -il
    0	     0	 84370	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 85427	     /bin/zsh -il
    0	     0	 86164	     /bin/zsh -i
    0	     0	 86636	     /bin/zsh -il
    0	     0	 86918	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 89270	     /bin/zsh -i
    0	     0	 90027	     /bin/zsh -il
    0	     0	 94835	     /bin/zsh -il
    0	     0	 95013	     /bin/zsh -il
    0	     0	 95176	     /bin/zsh -il
    0	    98	 18248	extensionHost [5]
    0	    98	 18249	extensionHost [5]
    0	   197	 18250	extensionHost [5]
    0	    98	 23610	     electron-nodejs (gitWorker.js )
    0	   492	 18251	extensionHost [5]
    5	   688	 40376	window [20] (SOUL-v2.md — continuous-ai)
    0	    98	 40444	fileWatcher [20]
    1	   197	 40447	extensionHost [20]
    0	    98	 40844	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40447
    0	     0	 40856	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 40892	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:1a136973f0be6447fd3ff6dc0cfb54b21aa85e5081 --node-ipc --clientProcessId=40447
    0	    98	 41404	     electron-nodejs (languageserver.js )
    0	    98	 41405	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40447
    0	    98	 41406	     electron-nodejs (eslintServer.js )
    0	     0	 41483	     npm exec snyk@latest mcp -t stdio
    0	     0	 42487	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 42488	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 42510	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 42511	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42514	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 42515	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 42528	     electron-nodejs (tailwindServer.js )
    0	    98	 42709	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40447
    0	    98	 40489	extensionHost [20]
    0	    98	 40490	extensionHost [20]
    0	    98	 40491	extensionHost [20]
    0	    98	 40779	     electron-nodejs (gitWorker.js )
    0	   393	 40492	extensionHost [20]
    0	    98	 70669	   window
    0	   590	 83177	window [17] (The Stacks Product Manager.md — astera-envisioning)
    1	   197	 83239	extensionHost [17]
    0	    98	 83550	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83239
    0	    98	 84043	     electron-nodejs (server-node.js )
    0	    98	 84065	     electron-nodejs (eslintServer.js )
    0	    98	 84066	     electron-nodejs (languageserver.js )
    0	    98	 84067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83239
    0	     0	 84616	     npm exec snyk@latest mcp -t stdio
    0	     0	 84680	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 84687	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 84773	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84774	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
