
Version:          Cursor 3.3.17 (7802cd697cf92bf53d0b4aa590925c696eb51720, 2026-05-06T21:33:12.996Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (36.79GB free)
Load (avg):       3, 8, 10
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   688	 10578	cursor main
    1	   197	 10582	   gpu-process
    0	    98	 10584	   utility-network-service
    0	  2851	 10595	window [9] (east-palo-alto.html — cidr-san-mateo-21elements)
    0	    98	 10670	shared-process
    0	    98	 10671	fileWatcher [9]
    1	   492	 10755	extensionHost [9]
    0	    98	 12024	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=10755
    0	    98	 12025	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=10755
    0	     0	 12030	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 12062	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:f48818833dc09bc30e37e78a8b91f98cb84060bd32 --node-ipc --clientProcessId=10755
    0	    98	 12063	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=10755
    0	    98	 12537	     electron-nodejs (eslintServer.js )
    0	    98	 12538	     electron-nodejs (languageserver.js )
    0	    98	 12569	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=10755
    0	     0	 13565	     npm exec snyk@latest mcp -t stdio
    0	     0	 25157	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 26885	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 16354	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 16355	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 16358	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 16361	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 62752	     electron-nodejs (tailwindServer.js )
    0	    98	 10794	extensionHost [9]
    0	    98	 10795	extensionHost [9]
    0	   688	 10796	extensionHost [9]
    0	    98	 12626	     electron-nodejs (gitWorker.js )
    0	   197	 10797	extensionHost [9]
    0	    98	 10808	ptyHost
    0	     0	  4097	     /bin/zsh -il
    0	     0	 12112	     /bin/zsh -i
    0	     0	 12655	     /bin/zsh -il
    0	     0	 27575	     /bin/zsh -il
    0	     0	 59293	     /bin/zsh -il
    0	     0	 82758	       just run
    0	     0	 82759	         bash /var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/just-4vnS9n/run
    0	     0	 82763	           /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8765 --bind 127.0.0.1
    0	     0	 82764	           /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8766 --bind 127.0.0.1
    0	   197	 48981	   window
    0	    98	 76592	   window
    0	    98	 76787	   window
    0	    98	 76790	   window
    0	    98	 76823	   window
    0	    98	 76826	   window
    0	    98	 76830	   window
    0	    98	 76833	   window
    0	    98	 76866	   window
    0	    98	 76869	   window
    0	    98	 76872	   window
    0	    98	 76875	   window
    0	    98	 76886	   window
    0	    98	 76889	   window
    0	    98	 76908	   window
    0	    98	 76911	   window
    0	    98	 83833	   window
    0	    98	 83836	   window
    0	    98	 83847	   window
    0	    98	 83850	   window
    0	    98	 87022	   window
    0	    98	 87025	   window

Workspace Stats: 
|  Window (east-palo-alto.html — cidr-san-mateo-21elements)
|    Folder (cidr-san-mateo-21elements): 1539 files
|      File types: R(435) md(129) png(114) sh(99) js(79) out(60) Rout(52)
|                  css(42) rds(39) html(33)
|      Conf files:


