
Version:          Cursor 2.0.77 (ba90f2f88e4911312761abab9492c42442117cf0, 2025-11-13T23:10:43.113Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       10, 12, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   67	   492	   758	cursor main
   14	    98	   918	   gpu-process
    0	     0	   919	   utility-network-service
    4	   295	   976	window [1] (chrome-recovery-report.md — dotfiles)
    3	   393	   977	window [2] (capture.sh — bmad-adk)
    1	   492	   978	window [3] (TODO.md — blueplane-project)
    3	   393	   979	window [4] (FileBrowserCard.tsx — yt-downloader-cloudrun)
   85	  1180	   980	window [5] (workspace-snapshot.sh — continuous-ai)
    2	   393	   981	window [6] (location-confirmation-wizard.tsx — umpire-empire)
    0	   295	   982	window [7] (features.md — traub-umpire-empire)
    2	   393	   983	window [8] (SpecStory.md — peeq-lavender-voice)
    2	   492	   984	window [9] (DEV.md — crb-nexus-deep-libguide)
    2	   590	   986	window [10] (workspace_history_server.py — bp-telemetry-experimental)
    3	   492	   987	window [11] (Review: Rerun frame extraction for accuracy — rrid-softr-migration)
    2	   295	   988	window [12] (peeq-crb-nexus)
    0	   295	   989	window [13] (PROMPT-SUMMARY.md — simon)
    0	   590	   991	window [14] (SUPERPROMPT.md — peeq-talent)
    0	   197	   992	window [15] (talentbridge-idea)
    0	   295	   994	window [16] (Cursor Settings — browser-automation)
    4	   983	   995	window [17] (Review: Fill in prompt sections and review — browserbase-quickstart)
    1	    98	  1054	shared-process
    0	     0	  1055	fileWatcher [11]
    0	     0	  1056	fileWatcher [10]
    0	     0	  1057	fileWatcher [12]
    0	     0	  1058	fileWatcher [15]
    0	     0	  1059	fileWatcher [16]
    0	     0	  1060	fileWatcher [6]
    0	     0	  1061	fileWatcher [7]
    0	     0	  1062	fileWatcher [4]
    0	     0	  1063	fileWatcher [5]
    0	     0	  1064	fileWatcher [1]
    0	     0	  1065	fileWatcher [3]
    0	     0	  1067	fileWatcher [2]
    0	     0	  1068	fileWatcher [13]
    0	     0	  1071	fileWatcher [8]
    0	     0	  1072	fileWatcher [9]
    0	     0	  1073	fileWatcher [17]
    0	     0	  1074	fileWatcher [14]
    0	   197	  1153	extensionHost [1]
    0	     0	  1463	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1153
    0	     0	  1587	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    0	     0	  1588	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	  6469	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  6685	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  6900	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  6973	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  6994	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  7033	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	  1590	     electron-nodejs (bin.js )
    0	     0	  1626	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	  1744	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  1745	     electron-nodejs (eslintServer.js )
    0	     0	  1746	     electron-nodejs (languageserver.js )
    0	     0	  4474	     electron-nodejs (server-node.js )
    0	   492	  1154	extensionHost [6]
    0	     0	  2629	     tsserver[5.9.2]: syntax
    0	    98	  2630	     tsserver[5.9.2]: semantic
    0	     0	  6354	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	  3592	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  3621	     electron-nodejs (eslintServer.js )
    0	     0	  3626	     electron-nodejs (languageserver.js )
    0	     0	  4049	     electron-nodejs (tailwindServer.js )
    0	   197	  1155	extensionHost [2]
    0	     0	  2182	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	  2584	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	  2635	     electron-nodejs (languageserver.js )
    0	     0	  4986	     electron-nodejs (server-node.js )
