
Version:          Cursor 2.1.46 (ab326d0767c02fb9847b342c43ea58275c4b1680, 2025-12-02T03:59:29.283Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.06GB free)
Load (avg):       17, 27, 35
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   10	   393	 45855	cursor main
   24	   197	 45859	   gpu-process
   46	   295	 45867	window [1] (Extension: VSpaceCode — 2025-12-01-tom-combinedoc)
    1	   197	 45987	shared-process
    0	    98	 45988	fileWatcher [1]
    3	   393	 47772	window [16] (TECHSTACK.md — aistudio-cidr-idea-expander)
    0	    98	 47811	fileWatcher [16]
    2	   295	 47812	extensionHost [16]
    0	     0	 48577	     npm exec @notionhq/notion-mcp-server
    0	     0	 49038	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 50191	     electron-nodejs (eslintServer.js )
    0	     0	 50244	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=47812
    0	     0	 51097	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 51629	     npm exec chrome-devtools-mcp@latest
    0	     0	 52764	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
