
Version:          Cursor 3.8.18 (36fd6c05fc9b5e02c44c5416c334ff4e796c4b20, 2026-06-20T06:38:57.798Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.10GB free)
Load (avg):       20, 30, 36
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   20	   786	 72092	cursor main
    0	   197	 72103	   gpu-process
    0	    98	 72105	   utility-network-service
    2	   786	 72107	window [1] (REPORT.md — md2googleslides__googleworkspace)
    1	   786	 72108	window [2] (developer-knowledge-mcp.md — google-workspace-tools)
   23	   786	 72109	window [3] (AGENTS.md — cidr-cpc-sacog-frc)
    1	   786	 72110	window [4] (all-comments.md — cidr-sjsu-chrp-policyai)
    2	   688	 72111	window [5] (Preview 20260212-next-comment-replies.md — cpc-anti-displacement)
   47	   688	 72112	window [6] (Preview 00-DIRECTION-AND-STRATEGY.md — ern-cpc)
    2	   688	 72113	window [7] (tab-export-2026-06-20T11-58-08.md — storyforward-pushback)
    2	   786	 72114	window [8] (Entering the SciENcv Era for NIH Biosketches.md — cidr-org)
    2	   688	 72115	window [9] (Preview GDRIVE-PAPER-SYNC.md — perone)
    2	   786	 72116	window [10] (2026-06-19_sync_+_github_613784ff.plan.md — cidr-san-mateo-21elements)
   27	   688	 72117	window [11] (tab-export-2026-06-20T11-54-29.md — proposal-studio)
    2	   688	 72118	window [12] (00-overview.md — rrid-summer2026-webapp)
    2	   786	 72119	window [13] (LinkedIn Post - Alex Broda - havent job hunted in a while.md — talentbridge-idea)
    1	   688	 72120	window [14] (Special Projects.md — cidr-environment)
    2	   590	 72121	window [15] (Preview ARCHITECTURE.md — cidr-personnel)
    2	   786	 72122	window [16] (critique_to_audio_pipeline_078ca31f.plan.md — switchdimension-community)
    2	   688	 72123	window [17] (bookmarks_history_landscape_00cae60b.plan.md — karakeep-quickstart)
    1	   688	 72124	window [18] (tab-export-2026-06-20T12-18-46.md — writing-quality)
    2	   786	 72125	window [19] (setup-vim-key-repeat.sh — cursor)
    0	   197	 72216	shared-process
    0	    98	 72217	fileWatcher [10]
    0	    98	 72218	mcp-process
    0	    98	 99836	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 99856	     uv run --directory /Users/me/tools/google-workspace-tools/upstream/google_workspace_mcp__taylorwilsdon main.py --single-user
    0	    98	 72219	fileWatcher [16]
    0	   393	 72220	extensionHost [5]
    0	    98	 73667	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72220
    0	   393	 72221	extensionHost [11]
    0	    98	 73842	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72221
   84	   393	 72222	extensionHost [3]
    0	    98	 73209	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72222
    0	   295	 72223	extensionHost [12]
    0	    98	 73523	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72223
   83	   492	 72224	extensionHost [9]
    0	    98	 73142	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72224
    0	   885	 72225	extensionHost [8]
    0	    98	 73364	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72225
    0	    98	 74568	     electron-nodejs (server-node.js )
    0	   393	 72226	extensionHost [10]
    0	    98	 73509	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72226
    0	   393	 72227	extensionHost [1]
    0	    98	 73308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72227
    0	    98	 73770	     electron-nodejs (server-node.js )
    0	    98	 73890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72227
    0	   393	 72228	extensionHost [16]
    0	    98	 74056	     electron-nodejs (server-node.js )
    0	    98	 72229	fileWatcher [1]
    0	    98	 72230	fileWatcher [9]
    0	    98	 72231	fileWatcher [3]
    0	    98	 72232	fileWatcher [5]
    0	    98	 72233	fileWatcher [8]
    0	    98	 72234	fileWatcher [4]
    0	    98	 72235	fileWatcher [15]
    0	    98	 72236	fileWatcher [11]
    0	   393	 72237	extensionHost [19]
    0	    98	 72238	fileWatcher [12]
    0	    98	 72239	fileWatcher [19]
    0	    98	 72240	fileWatcher [13]
    0	    98	 72241	fileWatcher [14]
    0	    98	 72242	fileWatcher [7]
   84	   393	 72243	extensionHost [13]
    0	    98	 73192	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72243
    0	    98	 72244	fileWatcher [17]
    0	    98	 72245	fileWatcher [2]
    0	    98	 72246	fileWatcher [18]
    0	   393	 72247	extensionHost [4]
    0	    98	 73513	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72247
    0	   295	 72254	extensionHost [15]
    0	    98	 73423	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72254
    0	   393	 72258	extensionHost [17]
    0	    98	 73590	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72258
    0	    98	 74555	     electron-nodejs (server-node.js )
    0	   393	 72259	extensionHost [7]
    0	    98	 74785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72259
    0	    98	 77839	     electron-nodejs (server-node.js )
    0	   492	 72266	extensionHost [18]
    0	    98	 74433	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72266
    0	     0	 74504	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 75565	     electron-nodejs (server-node.js )
    0	   197	 72269	extensionHost [10]
    0	   295	 72270	extensionHost [10]
    0	   295	 72271	extensionHost [10]
    0	    98	 74500	     electron-nodejs (gitWorker.js )
