
Version:          Cursor 3.8.2 (b89e482a59f84f55a982a0e6fa6b2399a1430860, 2026-06-16T01:49:35.480Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.38GB free)
Load (avg):       12, 13, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   30	   492	 35402	cursor main
    0	    98	 35406	   gpu-process
    0	    98	 35408	   utility-network-service
    3	   492	 35411	window [1] (On sloptimization, AI citation rot, and the tools that fight back.md — writing-quality (Workspace))
    3	   492	 35412	window [2] (theses-manifest.json — code-sculpting)
    2	   492	 35414	window [3] (tab-export-2026-06-11T11-20-39.md — ern-cpc)
    3	   492	 35415	window [4] (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
    3	   393	 35416	window [5] (Preview 06-mentoring-process-meta.md — rrid)
    3	   492	 35424	window [8] (Browser Tab — tough-room)
   15	   492	 35427	window [9] (summary.txt — continuous-ai)
    3	   590	 35428	window [10] (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
    4	   492	 35429	window [11] (SKILL.md — cidr-policymap-ca-smc)
    3	   393	 35430	window [12] (Preview budget-scenarios-DRAFT.md — cidr-org)
    3	   492	 35431	window [13] (20260212-next-comment-replies.md — cpc-anti-displacement)
    3	   295	 35432	window [14] (cidr-cpc-sacog-frc)
    4	   492	 35433	window [15] (github-update-2026-06-11-DRAFT-DO-NOT-PUBLISH.md — cidr-marin-courts)
    4	   492	 35434	window [16] (next-prompt.md — crb-nexus-deep-libguide)
    3	   492	 35437	window [19] (README.md — cidr-grants-antigravity)
    3	   295	 35438	window [20] (Browser Tab — aistudio-cidr-idea-expander)
    3	   492	 35439	window [21] (FORWARD.md — cidr-environment)
    3	   393	 35443	window [25] (SLIDES-Part-III-Apr17.md — peeq-crb-nexus)
    3	   492	 35445	window [27] (Preview tract-level-bias-assumptions-landscape.md — cidr-san-mateo-21elements)
    1	    98	 35538	shared-process
    0	    98	 35539	fileWatcher [11]
    0	    98	 35541	fileWatcher [12]
    0	   295	 35557	extensionHost [27]
    0	    98	 35809	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35557
    0	   492	 35558	extensionHost [5]
    0	    98	 36265	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35558
    0	    98	 38289	     electron-nodejs (server-node.js )
    0	    98	 35559	extensionHost [11]
    0	    98	 35647	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35559
    0	    98	 35560	extensionHost [27]
    0	    98	 35561	extensionHost [27]
    1	   197	 35562	extensionHost [27]
    0	    98	 37469	     electron-nodejs (gitWorker.js )
    0	    98	 35563	extensionHost [27]
    1	   786	 35564	extensionHost [12]
    0	    98	 36298	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35564
    0	    98	 37661	     electron-nodejs (server-node.js )
    0	     0	 72724	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 72725	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 72726	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 73383	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=35564
    0	    98	 35565	extensionHost [5]
    0	    98	 35566	extensionHost [5]
    0	   197	 35567	extensionHost [5]
    0	    98	 36659	     electron-nodejs (gitWorker.js )
    0	    98	 35568	extensionHost [5]
    0	    98	 35569	extensionHost [11]
    0	    98	 35570	extensionHost [11]
    0	    98	 35571	extensionHost [11]
    0	    98	 35888	     electron-nodejs (gitWorker.js )
    0	    98	 35572	extensionHost [11]
    1	    98	 35581	ptyHost
    0	     0	  5035	     /bin/zsh -il
    0	     0	 22827	     /bin/zsh -il
    0	     0	 36441	     /bin/zsh -il
    0	     0	 37891	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 37966	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 38017	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 38143	     /bin/zsh -il
    0	     0	 39664	     /bin/zsh -il
    0	     0	 41675	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 46706	     /bin/zsh -il
    0	     0	 48669	     /bin/zsh -il
    0	     0	 49175	     /bin/zsh -il
    0	     0	 49176	     /bin/zsh -il
    0	     0	 49179	     /bin/zsh -il
    0	     0	 49492	     /bin/zsh -i
    0	     0	 50294	     /bin/zsh -il
    0	     0	 50643	     /bin/zsh -i
    0	     0	 50963	     /bin/zsh -il
    0	     0	 51285	     /bin/zsh -il
    0	     0	 52735	     /bin/zsh -il
    0	     0	 52739	     /bin/zsh -il
    0	     0	 53469	     /bin/zsh -il
    0	     0	 54444	     /bin/zsh -il
    0	     0	 54945	     /bin/zsh -il
    0	     0	 55087	     /bin/zsh -il
    0	     0	 56208	       bash ./snapshot.sh
    0	     0	 56226	         bash ./snapshot.sh
    0	     0	 56227	           /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/projects/browser-url-snapshot/capture_chrome_urls.py --output-dir /Users/me/projects/browser-url-snapshot-data-mes-macbook-pro/snapshots
    9	     0	 56238	             chrome-cli list tablinks
    0	     0	 56228	           tee /dev/stderr
    0	     0	 56012	     /bin/zsh -il
    0	     0	 56483	     (ps)
    0	     0	 56661	     /bin/zsh -il
    0	     0	 56933	     /bin/zsh -il
    0	     0	 60602	     /bin/zsh -il
    0	     0	 64439	     /bin/zsh -il
    0	     0	 66860	     /bin/zsh -il
    0	     0	 67089	     /bin/zsh -il
    0	     0	 69534	     /bin/zsh -il
    0	     0	 76162	     /bin/zsh -il
    0	    98	 35582	extensionHost [12]
    0	    98	 35583	extensionHost [12]
    0	   197	 35584	extensionHost [12]
    0	    98	 37545	     electron-nodejs (gitWorker.js )
    0	    98	 35585	extensionHost [12]
    0	    98	 35586	fileWatcher [27]
    0	    98	 35628	fileWatcher [5]
    0	    98	 37176	mcp-process
    0	     0	 68427	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 37384	   window
    0	    98	 37739	extensionHost [29]
    0	    98	 39058	     electron-nodejs (gitWorker.js )
    0	    98	 37740	extensionHost [29]
    0	    98	 42767	fileWatcher [25]
    0	   393	 42783	extensionHost [25]
    0	    98	 43420	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=42783
    0	    98	 44350	     electron-nodejs (server-node.js )
    0	    98	 42829	extensionHost [25]
    0	    98	 42830	extensionHost [25]
    0	    98	 42831	extensionHost [25]
    0	    98	 43599	     electron-nodejs (gitWorker.js )
    0	    98	 42832	extensionHost [25]
    0	    98	 45744	fileWatcher [15]
    1	    98	 45779	extensionHost [15]
    0	    98	 45890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=45779
    0	    98	 46215	     electron-nodejs (server-node.js )
    0	    98	 45881	extensionHost [15]
    0	    98	 45882	extensionHost [15]
    0	    98	 45883	extensionHost [15]
    0	    98	 46165	     electron-nodejs (gitWorker.js )
    0	    98	 45884	extensionHost [15]
    0	    98	 46130	fileWatcher [16]
    0	    98	 46182	   window
    0	    98	 46187	fileWatcher [20]
    0	    98	 46205	fileWatcher [2]
    0	   492	 46489	extensionHost [16]
    0	    98	 49162	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46489
    0	    98	 49968	     electron-nodejs (server-node.js )
    0	    98	 51027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=46489
    0	   295	 46491	extensionHost [2]
    0	    98	 48705	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=46491
