
Version:          Cursor 3.6.28 (dd98621d6326a87e0421c9a0f64ea12368b3c1b0, 2026-05-31T01:38:42.271Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       11, 19, 63
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   393	 76260	cursor main
   37	   197	 76264	   gpu-process
    0	    98	 76266	   utility-network-service
    0	   688	 76277	window [1] (sow-s2620001.draft.md — peeq-carb)
    4	   492	 76278	window [2] (consciousness_towers_v1_5_0.md — writing-quality)
    0	   393	 76279	window [3] (ai-veracity-chains)
    6	   590	 76280	window [4] (README.md — continuous-ai)
    4	   590	 76281	window [5] (Preview SCROLL-PATTERNS-CATALOG.md — storytelling-capsules)
    0	   393	 76282	window [6] (SKILL.md — switchdimension-community)
    0	   295	 76283	window [7] (chatstory)
    0	   295	 76284	window [8] (nick-sublime)
    3	   393	 76285	window [9] (cursor)
    0	   393	 76286	window [10] (.gitignore — novel-scenification)
    0	   492	 76287	window [11] (COMPARISON-surfingkeys.md — chrome-extensions)
    0	   786	 76288	window [12] (Extension: Find => Jump — cursor-extensions)
    0	   393	 76289	window [13] (LINKS.md — aallc)
    0	   492	 76290	window [14] (input.md — sanmateo-21e)
    4	   393	 76291	window [15] (cidr-san-mateo-21elements)
    3	   393	 76292	window [16] (FAIRCARE-CIDR.md — cidr-org)
    4	   590	 76293	window [17] (SMC map capsules — iterations — cidr-policymap-ca-smc)
    0	    98	 76345	shared-process
    0	    98	 76346	fileWatcher [16]
    0	    98	 76347	fileWatcher [9]
    0	    98	 76352	fileWatcher [14]
    0	    98	 76354	fileWatcher [12]
    0	    98	 76355	fileWatcher [5]
    0	    98	 76356	fileWatcher [11]
    0	    98	 76357	fileWatcher [10]
    0	    98	 76359	fileWatcher [15]
    0	    98	 76360	fileWatcher [1]
    0	    98	 76363	fileWatcher [6]
    0	    98	 76364	fileWatcher [7]
    0	    98	 76365	fileWatcher [2]
    0	    98	 76366	fileWatcher [4]
    0	    98	 76367	fileWatcher [17]
    0	    98	 76370	fileWatcher [8]
    0	    98	 76373	fileWatcher [13]
    0	    98	 76374	fileWatcher [3]
    0	    98	 76423	extensionHost [2]
    0	    98	 80862	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76423
    0	     0	 80885	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 80898	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6d0b32d32c8fe72aa2ead4ec73c7d7c9dffd1269be --node-ipc --clientProcessId=76423
    0	    98	 80906	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76423
    0	    98	 84420	     electron-nodejs (server-node.js )
    0	    98	 76424	extensionHost [8]
    0	     0	 79340	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 80465	     electron-nodejs (server-node.js )
    1	    98	 76425	extensionHost [9]
    0	    98	 79766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76425
    0	    98	 79767	     electron-nodejs (languageserver.js )
    0	     0	 79778	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79794	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e0583033730713c6d0728699dec6e91febeaa03407 --node-ipc --clientProcessId=76425
    0	    98	 79803	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76425
    0	    98	 76426	extensionHost [14]
    0	    98	 78715	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76426
    0	     0	 78998	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 76427	extensionHost [12]
    0	     0	 79068	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 79073	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 81529	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 79084	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76427
    0	    98	 79088	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76427
    0	    98	 80303	     electron-nodejs (server-node.js )
    0	    98	 76428	extensionHost [11]
    0	     0	 79738	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 79739	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 81754	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 79741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76428
    0	    98	 79758	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76428
    0	    98	 82973	     electron-nodejs (server-node.js )
    0	    98	 76429	extensionHost [6]
    0	    98	 78758	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76429
    0	    98	 81086	     electron-nodejs (server-node.js )
    0	    98	 76430	extensionHost [5]
    0	    98	 79344	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76430
    0	    98	 79345	     electron-nodejs (languageserver.js )
    0	     0	 79371	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79395	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:6b7b8ec18dabef33d47de1d3f7863edf336588e811 --node-ipc --clientProcessId=76430
    0	    98	 79406	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76430
    0	    98	 84541	     electron-nodejs (server-node.js )
    0	    98	 76431	extensionHost [7]
    0	    98	 79508	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76431
    0	    98	 79535	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76431
    0	    98	 76432	extensionHost [17]
    0	    98	 94704	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76432
    0	    98	 76433	extensionHost [10]
    0	     0	 79011	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 80574	     electron-nodejs (server-node.js )
    0	    98	 76434	extensionHost [1]
    0	    98	 78959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76434
    0	    98	 78963	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76434
    0	    98	 76435	extensionHost [4]
    0	    98	 79353	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76435
    0	     0	 79373	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 79423	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9f20c154e583772c94d3f84a069089ac34c6ef4f0b --node-ipc --clientProcessId=76435
    0	    98	 79427	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76435
    0	    98	 86442	     electron-nodejs (server-node.js )
    0	    98	 76436	extensionHost [15]
    0	    98	 79207	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=76436
    0	    98	 79211	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76436
    0	    98	 79217	     electron-nodejs (languageserver.js )
    0	     0	 79234	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 79259	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:f798e0ca3139575e76a2999abfcef2aa75b14ad534 --node-ipc --clientProcessId=76436
    0	    98	 80501	     electron-nodejs (server-node.js )
    0	    98	 76437	extensionHost [16]
    0	    98	 79825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76437
