
Version:          Cursor 3.2.4 (6f5bee3dc12a044d51d459930b141a7adf51fe50, 2026-04-21T17:07:32.395Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.14GB free)
Load (avg):       10, 10, 9
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   393	 11006	cursor main
   28	    98	 11010	   gpu-process
    0	    98	 11012	   utility-network-service
    0	   590	 11023	window [1] (WORKFLOW.md — pretext__aculich)
    8	   590	 11024	window [2] (README.md — continuous-ai)
    6	   590	 11025	window [3] (Preview IMAGE-API-VIDEO-PARITY.md — storytelling-capsules)
    0	   393	 11026	window [4] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   492	 11027	window [5] (20260212-next-comment-replies.md — cpc-anti-displacement)
    1	   590	 11028	window [6] (next-prompt.md — crb-nexus-deep-libguide)
    5	   492	 11029	window [7] (cors-audiocast-public-wrangler.json — peeq-voicegen-audiocast)
    0	   393	 11030	window [8] (FINE_GRAINED_ANALYSIS_REPORT_20260330T041214Z.md — gcloud-default-1234)
    0	   393	 11031	window [9] (PSO.md — astera-envisioning)
    0	   492	 11032	window [10] (macss-sync-verify-update_7f6b90d3.plan.md — crb-macss-fiscal)
    1	   393	 11033	window [11] (.env — rrid)
    4	   492	 11034	window [12] (Preview domain-knowledge.md — alphaxiv-marimo)
    0	   393	 11035	window [13] (Preview medical-nlp-standards-scan.md — ctgov)
    0	   492	 11036	window [14] (clinical-terminology-nlp-inventory.md — ctgov-quickstart)
    0	   393	 11037	window [15] (Preview MEDICAL_NLP_STANDARDS_SCAN.md — openpaper)
    0	   492	 11038	window [16] (INFRASTRUCTURE_INVENTORY.md — rrid-gcp)
    0	    98	 11075	shared-process
    0	    98	 11076	fileWatcher [5]
    0	    98	 11077	fileWatcher [7]
    0	    98	 11078	fileWatcher [10]
    0	    98	 11081	fileWatcher [1]
    0	    98	 11082	fileWatcher [3]
    0	    98	 11083	fileWatcher [16]
    0	    98	 11084	fileWatcher [6]
    0	    98	 11085	fileWatcher [15]
    0	    98	 11086	fileWatcher [8]
    0	    98	 11089	fileWatcher [14]
    0	    98	 11091	fileWatcher [4]
    0	    98	 11093	fileWatcher [12]
    0	    98	 11098	fileWatcher [13]
    0	    98	 11101	fileWatcher [2]
    0	    98	 11102	fileWatcher [11]
    0	    98	 11104	fileWatcher [9]
    0	    98	 11160	extensionHost [5]
    0	    98	 12734	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11160
    0	    98	 13457	     electron-nodejs (eslintServer.js )
    0	    98	 13459	     electron-nodejs (languageserver.js )
    0	    98	 13460	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=11160
    0	     0	 18574	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 18575	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 18576	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	   197	 11161	extensionHost [6]
    0	    98	 12785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11161
    0	    98	 13646	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=11161
    0	    98	 14914	     electron-nodejs (eslintServer.js )
    0	    98	 14921	     electron-nodejs (languageserver.js )
