
Version:          Cursor 3.8.6 (c3c07d0590366fbbcdc7dc02faef0fc9da2d5b70, 2026-06-17T01:41:00.002Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.20GB free)
Load (avg):       120, 154, 259
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   590	 16918	cursor main
    0	   197	 16929	   gpu-process
    0	    98	 16931	   utility-network-service
    0	   492	 16934	window [1] (tab-export-2026-06-16T21-33-03.md — writing-quality (Workspace))
    0	   492	 16935	window [2] (theses-manifest.json — code-sculpting)
    0	   590	 16936	window [3] (Preview COMPARISON.md — ern-cpc)
    0	   590	 16937	window [4] (Preview README.md — rowboat-quickstart)
    0	   590	 16938	window [5] (Preview lineage-reily-viraj-noah.md — rrid)
    0	   393	 16939	window [6] (Browser Tab — tough-room)
    0	   590	 16941	window [8] (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
    0	   492	 16942	window [9] (SKILL.md — cidr-policymap-ca-smc)
    0	   492	 16943	window [10] (tab-export-2026-06-16T22-36-44.md — cidr-org)
    0	   590	 16944	window [11] (Preview 20260212-next-comment-replies.md — cpc-anti-displacement)
    0	   393	 16945	window [12] (cidr-cpc-sacog-frc)
    0	   492	 16948	window [15] (README.md — cidr-grants-antigravity)
    0	   393	 16949	window [16] (Browser Tab — aistudio-cidr-idea-expander)
    0	   590	 16950	window [17] (Preview README.md — cidr-environment)
    0	   492	 16952	window [19] (Preview tract-level-bias-assumptions-landscape.md — cidr-san-mateo-21elements)
    0	   590	 16953	window [20] (doc-links.md — cidr-sjsu-chrp-policyai)
    0	   393	 16954	window [21] (Preview TOOL-CATALOG.md — proposal-studio)
    0	   590	 16955	window [22] (TIMELINE-1826-2126.md — storyscope-analysis)
    0	   688	 16956	window [23] (Review: Agent-focused releases summary — agents)
