
Version:          Cursor 2.0.64 (25412918da7e74b2686b25d62da1f01cfcd27680, 2025-11-06T04:35:14.424Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.27GB free)
Load (avg):       36, 28, 26
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   74	   492	 99195	cursor main
    0	     0	 99201	   utility-network-service
    0	   197	 99203	window [1] (Preview ANTI_PATTERNS.md — chora-base (Workspace))
    0	   197	 99204	window [2] (DEV.md — peeq-talent-firebase)
    0	   295	 99205	window [3] (peeq-talent)
    0	   197	 99206	window [4] (README.md — vapi-quickstart)
    0	   393	 99207	window [5] (SpecStory.md — peeq-lavender-voice)
    0	    98	 99208	window [6] (Preview README.md — cursor-tools)
    0	   197	 99209	window [7] (Preview CARB_CMAS_Proposal.md — peeq-carb)
    0	   295	 99210	window [8] (device-identifiers.ts — peeq-voice-omi)
    0	   197	 99211	window [9] (README.md — grounded-automaps-pasadena)
    0	   295	 99212	window [10] (README.md — android-auto-cursor)
    0	   197	 99213	window [11] (geomind-console-firebase)
    0	   295	 99214	window [12] (example-umpires.csv — traub-umpire-empire)
    0	   197	 99215	window [13] (location-confirmation-wizard.tsx — umpire-empire)
    0	   197	 99216	window [14] (LAVENDEREMAIL.md — peeq-lavender-data)
    0	    98	 99217	window [15] (Preview DIAGRAMS.md — crb-vision)
    0	   295	 99218	window [16] (peeq-envisioning)
    0	   295	 99219	window [17] (_quarto.yml — ern-cpc)
    0	   197	 99220	window [18] (README.md — omi)
    0	    98	 99221	window [19] (social.jpg — glassium)
    7	   197	 99222	window [20] (aliases.zsh — dotfiles)
    0	   197	 99223	window [21] (Preview BILLING-ANALYSIS.md — superset-housingdata.io)
    0	   295	 99224	window [22] (Review: Document design and implementation for Promptlight — promptlight-clone)
    0	   197	 99225	window [23] (WEBSITE.md — code-sculpting)
    0	    98	 99226	window [24] (pages.yml — site2)
    0	   295	 99227	window [25] (Preview MANIFEST.md — peeq-lmnt-qrst)
    0	    98	 99228	window [26] (Review: Image analysis and enhancement instructions — image-enhancement)
    0	   295	 99229	window [27] (Review: Document podcast generation code — fspp-ai-retsina)
    0	   197	 99230	window [28] (Review: Document podcast generation code — portfolio-retsina-meyer)
    0	    98	 99231	window [29] (Cursor Settings — browser-automation)
    0	   197	 99232	window [30] (QUICKSTART.md — discursive-rambler)
    0	    98	 99233	window [31] (todooom-game)
    0	    98	 99260	shared-process
    0	    98	 99261	fileWatcher [12]
    0	    98	 99262	fileWatcher [27]
    0	    98	 99294	fileWatcher [11]
    0	    98	 99295	fileWatcher [21]
    0	    98	 99296	fileWatcher [14]
    0	    98	 99297	fileWatcher [9]
    0	    98	 99298	fileWatcher [25]
    0	    98	 99299	fileWatcher [18]
    0	    98	 99300	fileWatcher [1]
    0	    98	 99301	fileWatcher [10]
    0	    98	 99302	fileWatcher [3]
    0	    98	 99303	fileWatcher [4]
    0	    98	 99304	extensionHost [11]
    0	     0	 99921	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.34-universal/bin/macos-aarch64/codex app-server
    0	    98	 99938	     electron-nodejs (languageserver.js )
    0	   295	 99306	extensionHost [14]
