
Version:          Cursor 3.6.0 (85f973e7da9a4a0844f8c33da337871b97e3fce0, 2026-05-22T23:37:08.561Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (13.43GB free)
Load (avg):       224, 270, 243
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   21	   688	 38622	cursor main
   93	   197	 38628	   gpu-process
    1	   590	 38642	window [1] (YARNIVERSE.md — baloney (Workspace))
    1	   590	 38650	window [9] (econ-paper.md — peeq-crb-nexus)
    0	   590	 38653	window [11] (rung-2-smart-section-breaks-report.md — peeq-carb)
    0	   688	 38654	window [12] (Critique - Writing Is Fundamental to How We Think.critique.20260527-175746.md — writing-quality)
    0	   786	 38655	window [13] (PlatformOverview.md — ai-veracity-chains)
    0	   197	 38737	extensionHost [11]
    0	     0	 39454	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=38737
    0	     0	 39465	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=38737
    0	     0	 39682	     electron-nodejs (eslintServer.js )
    0	     0	 39683	     electron-nodejs (languageserver.js )
    0	     0	 39684	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=38737
    0	     0	 39714	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
