
Version:          Cursor 3.4.17 (93e603f703cd553a6bb3644711a3379bbbb31180, 2026-05-13T21:39:55.724Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       7, 7, 7
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   492	 63993	cursor main
    9	    98	 63996	   gpu-process
    0	    98	 63998	   utility-network-service
    1	   492	 64010	window [2] (README.md — peeq-crb-nexus)
    1	   492	 64011	window [3] (index.qmd — ern-hprm)
    0	   393	 64012	window [4] (sensitive-topics.md — cidr-marin-courts)
    2	   492	 64013	window [5] (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
   12	   492	 64015	window [7] (URLS-20260512_090542.md — continuous-ai)
    0	   590	 64016	window [8] (reference.md — peeq-paleo)
    5	  1180	 64017	window [9] (Preview SKILL-AUTHORING-GUIDE.md — switchdimension-community)
    0	   492	 64018	window [10] (skeptical-rubric.md — writing-quality)
    0	   492	 64019	window [11] (001-upstream-survey.md — ai-veracity-chains)
    0	    98	 64075	shared-process
    0	    98	 64076	fileWatcher [8]
    0	    98	 64078	fileWatcher [7]
    0	    98	 64080	fileWatcher [11]
    0	    98	 64083	fileWatcher [5]
    0	    98	 64084	fileWatcher [10]
    0	    98	 64085	fileWatcher [3]
    0	    98	 64088	fileWatcher [2]
    0	    98	 64089	fileWatcher [4]
    0	   197	 64102	extensionHost [11]
    0	    98	 64990	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64102
    0	     0	 65066	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 65878	     electron-nodejs (eslintServer.js )
    0	    98	 65879	     electron-nodejs (languageserver.js )
    0	    98	 65910	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64102
    0	    98	 66624	     electron-nodejs (tailwindServer.js )
    0	   197	 64103	extensionHost [4]
    0	     0	 65487	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 65489	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 67455	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 65495	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64103
    0	    98	 65504	     electron-nodejs (languageserver.js )
    0	    98	 65575	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64103
    0	    98	 66239	     electron-nodejs (eslintServer.js )
    0	    98	 66240	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64103
    0	    98	 66779	     electron-nodejs (tailwindServer.js )
    0	    98	 66852	     electron-nodejs (server-node.js )
    0	   197	 64105	extensionHost [3]
    0	    98	 66308	     electron-nodejs (languageserver.js )
    0	    98	 66309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64105
    0	    98	 66449	     electron-nodejs (tailwindServer.js )
    0	    98	 67022	     electron-nodejs (server-node.js )
    0	   197	 64106	extensionHost [10]
    0	    98	 88873	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64106
    0	     0	 89008	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 89206	     electron-nodejs (server-node.js )
    0	    98	 89324	     electron-nodejs (eslintServer.js )
    0	    98	 89325	     electron-nodejs (languageserver.js )
    0	    98	 89326	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64106
    0	    98	 89331	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89336	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 89360	     electron-nodejs (tailwindServer.js )
    0	    98	 89960	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64106
    0	   197	 64107	extensionHost [5]
    0	    98	 65756	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=64107
    0	    98	 65757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64107
    0	    98	 65760	     electron-nodejs (languageserver.js )
    0	     0	 65781	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 65809	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bd8881008fc4bc8389f78caca4de5cc63aeccb593a --node-ipc --clientProcessId=64107
    0	    98	 66070	     electron-nodejs (eslintServer.js )
    0	    98	 66072	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64107
    0	    98	 66258	     electron-nodejs (tailwindServer.js )
    0	    98	 66713	     electron-nodejs (server-node.js )
    0	    98	 64108	extensionHost [2]
    0	    98	 65069	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64108
    0	    98	 65074	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64108
    0	    98	 65971	     electron-nodejs (eslintServer.js )
    0	    98	 65984	     electron-nodejs (languageserver.js )
    0	    98	 65985	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64108
    0	    98	 66421	     electron-nodejs (tailwindServer.js )
    0	   197	 64109	extensionHost [7]
    0	    98	 64938	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64109
    0	     0	 64948	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 64991	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:c8e72534149134891b75261d715762174c70771828 --node-ipc --clientProcessId=64109
    0	    98	 65001	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64109
    0	    98	 66167	     electron-nodejs (languageserver.js )
    0	    98	 66168	     electron-nodejs (eslintServer.js )
    0	    98	 66170	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=64109
    0	    98	 66789	     electron-nodejs (server-node.js )
    0	    98	 68367	     electron-nodejs (tailwindServer.js )
    0	   197	 64110	extensionHost [8]
    0	    98	 65681	     electron-nodejs (languageserver.js )
