
Version:          Cursor 2.0.34 (45fd70f3fe72037444ba35c9e51ce86a1977ac10, 2025-10-29T06:51:29.202Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.63GB free)
Load (avg):       11, 20, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  canvas_oop_rasterization:               enabled_on
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   25	   295	  6923	cursor main
   28	    98	  6929	   gpu-process
    0	     0	  6930	   utility-network-service
    4	   295	  6932	window [1] (officialspay_export_2025-09-29.json — traub-umpire-empire)
    5	   197	  6933	window [2] (Preview theme-css.md — markdown-slides)
    1	   197	  6934	window [3] (README.md — screenlink-quickstart)
    2	   295	  6935	window [4] (OVERVIEW.md — google-workspace-tools)
    1	   295	  6936	window [5] (animated-trailer-prompt.md — writing-stories)
    2	   295	  6937	window [6] (LINKS.md — happenstance-clone)
    4	   295	  6938	window [7] (package.json — slideflow)
    1	   295	  6939	window [8] (Preview COMPREHENSIVE_MANIFEST.md — fspp-ai-retsina)
    1	   197	  6940	window [9] (js-pptx)
    1	   197	  6941	window [10] (Preview README.md — md2googleslides__googleworkspace)
    1	   295	  6942	window [11] (README.md — pptx-automizer)
   22	   295	  6943	window [12] (README.md — PptxGenJS)
    1	   197	  6944	window [13] (cursor-notion-prompt.md — openai-fall2025-quickstart)
    5	   295	  6945	window [14] (2025-10-28-02-03-54-default--webhook.json — peeq-lavender-voice)
    1	   295	  6946	window [15] (horizon_payment_center_bank_accounts.json — browser-automation)
    5	   295	  6947	window [16] (SETUP.md — officials-mgmt-platforms)
    1	   197	  6948	window [17] (README.md — vapi-quickstart)
    2	   295	  6949	window [18] (Sales_Orders_2025_10_27_All.csv — peeq-lavender-data)
    5	   295	  6950	window [19] (README.md — gcloud-default-1234)
    4	   295	  6951	window [20] (gemini-realtime-transcriber.html — echo-hire)
    4	   295	  6952	window [21] (installation.mdx — simple-ai)
    1	   197	  6953	window [22] (umpire-empire)
    1	   197	  6954	window [23] (Preview DIAGRAMS.md — crb-vision)
    1	   197	  6955	window [24] (2025-10-20_18-28Z-plan-for-generating-quarto-books.md — ern-cpc)
    4	   492	  6956	window [25] (setup_venv.sh — dgx-spark)
    0	    98	  6999	shared-process
    0	     0	  7026	fileWatcher [16]
    0	     0	  7029	fileWatcher [8]
    0	     0	  7033	fileWatcher [24]
    0	     0	  7034	fileWatcher [4]
    0	     0	  7035	fileWatcher [5]
    0	     0	  7036	fileWatcher [14]
    0	     0	  7037	fileWatcher [25]
    0	     0	  7038	fileWatcher [6]
    0	    98	  7039	extensionHost [13]
