
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.04GB free)
Load (avg):       48, 22, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   59	   393	 31117	cursor main
   30	    98	 31123	   gpu-process
    0	     0	 31125	   utility-network-service
    0	   197	 31129	window [1] (Review: New Chat — omi)
    0	   197	 31130	window [2] (device-identifiers.ts — peeq-voice-omi)
    0	   295	 31131	window [3] (LINKS.md — chyp-app)
    0	   197	 31132	window [4] (README.md — deep-libguide)
    0	   295	 31133	window [5] (DEV.md — crb-nexus-deep-libguide)
    0	   295	 31134	window [6] (EXT.md — consorvia-community)
    0	   393	 31135	window [7] (QUICK_START.md — blueplane-project)
    0	   197	 31136	window [8] (WORKTREE_MANAGEMENT.md — core)
    0	   197	 31137	window [9] (Preview UI_WALKTHROUGH.md — peeq-lavender-data)
    0	   295	 31138	window [10] (Review: Analyze content differences and update index — ern-hprm)
    0	   295	 31139	window [11] (TODO.md — core-monitoring-packaging)
    0	   197	 31140	window [12] (CURSOR-NOTION-MCP.md — notionsync)
    0	   197	 31141	window [13] (4thwaiv-consulting)
   36	   197	 31196	shared-process
    0	    98	 31197	fileWatcher [10]
    0	    98	 31198	fileWatcher [13]
    0	    98	 31200	fileWatcher [1]
    0	    98	 31204	extensionHost [10]
    0	     0	 32310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31204
    0	     0	 32372	     npm exec @notionhq/notion-mcp-server
    0	     0	 40554	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    1	     0	 32771	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/help/helpServer.R
    1	     0	 32772	     /Library/Frameworks/R.framework/Resources/bin/exec/R --silent --no-echo --no-save --no-restore -e base::source(base::commandArgs(TRUE)) --args /Users/me/.cursor/extensions/reditorsupport.r-2.8.6/R/languageServer.R
    0	     0	 35789	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 35979	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36081	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36119	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36176	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	     0	 36332	       /Library/Frameworks/R.framework/Resources/bin/exec/R --no-readline --slave --no-save --no-restore
    0	    98	 33954	     electron-nodejs (server-node.js )
    0	     0	 34102	     electron-nodejs (eslintServer.js )
    0	    98	 34103	     electron-nodejs (languageserver.js )
    0	     0	 34105	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34123	     npm exec @notionhq/notion-mcp-server
    0	     0	 40638	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34221	     electron-nodejs (tailwindServer.js )
    0	    98	 31205	extensionHost [7]
    0	     0	 31932	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31205
    0	     0	 32015	     npm exec @notionhq/notion-mcp-server
    0	     0	 40446	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33159	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33163	     electron-nodejs (eslintServer.js )
    0	    98	 33164	     electron-nodejs (languageserver.js )
    0	     0	 33248	     npm exec @notionhq/notion-mcp-server
    0	     0	 40700	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    1	    98	 31206	ptyHost
    0	     0	 31256	     /bin/zsh -il
    0	     0	 31257	     /bin/zsh -il
    0	     0	 31268	     /bin/zsh -il
    0	     0	 31270	     /bin/zsh -il
    0	     0	 31279	     /bin/zsh -il
    0	     0	 31281	     /bin/zsh -il
    0	     0	 31284	     /bin/zsh -il
    0	     0	 31288	     /bin/zsh -il
    0	     0	 31291	     /bin/zsh -il
    0	     0	 31432	     /bin/zsh -i
    0	     0	 31435	     /bin/zsh -i
    0	     0	 31940	     /bin/zsh -il
    0	     0	 32038	     /bin/zsh -i
    0	     0	 32422	     /bin/zsh -i
    0	     0	 32461	     /bin/zsh -i
    0	     0	 32540	     /bin/zsh -il
    0	     0	 34787	     /bin/zsh -il
    0	     0	 36201	     /bin/zsh -il
    0	     0	 36521	     /bin/zsh -il
    0	     0	 41952	     /bin/zsh -il
    0	     0	 44869	     /bin/zsh -il
    0	     0	 44973	     /bin/zsh -il
    0	     0	 59259	     /bin/zsh -i
    0	     0	 59773	     /bin/zsh -il
    0	     0	 61573	     /bin/zsh -i
    0	     0	 62124	     /bin/zsh -il
    0	     0	 69100	     /bin/zsh -il
    0	     0	 69655	       /bin/bash ./workspace-snapshot.sh
    0	     0	 69820	         /bin/bash ./workspace-snapshot.sh
    0	     0	 69821	           zsh ./dump-cursor-windows.sh
    0	     0	 69823	             bash /opt/homebrew/bin/cursor --status
    1	    98	 69829	               electron-nodejs (cli.js )
   10	     0	 69853	     (ps)
    0	     0	 73014	     /bin/zsh -i
    3	    98	 31207	extensionHost [3]
    0	     0	 31951	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31207
    0	     0	 32024	     npm exec @notionhq/notion-mcp-server
    0	     0	 40590	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32376	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 32395	     electron-nodejs (eslintServer.js )
    0	    98	 32397	     electron-nodejs (languageserver.js )
    0	     0	 32416	     npm exec @notionhq/notion-mcp-server
    0	     0	 41077	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31208	extensionHost [4]
    0	     0	 31327	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31208
    0	     0	 31646	     npm exec @notionhq/notion-mcp-server
    0	     0	 40503	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32270	     electron-nodejs (server-node.js )
    0	     0	 32647	     /opt/homebrew/bin/node crb_nexus_testing_key/node_modules/@playwright/test/cli.js test-server -c crb_nexus_testing_key/playwright.config.ts
    0	     0	 32684	     electron-nodejs (eslintServer.js )
    0	    98	 32686	     electron-nodejs (languageserver.js )
    0	     0	 32687	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 32727	     npm exec @notionhq/notion-mcp-server
    0	     0	 40932	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 32912	     electron-nodejs (tailwindServer.js )
    0	    98	 31209	extensionHost [9]
    0	     0	 32219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31209
    0	     0	 32285	     npm exec @notionhq/notion-mcp-server
    0	     0	 40697	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33192	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	    98	 33216	     electron-nodejs (languageserver.js )
    0	     0	 33310	     npm exec @notionhq/notion-mcp-server
    0	     0	 40965	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33324	     electron-nodejs (eslintServer.js )
    0	    98	 31210	extensionHost [13]
    0	     0	 32104	     npm exec @notionhq/notion-mcp-server
    0	     0	 40493	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33185	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	    98	 33189	     electron-nodejs (languageserver.js )
    0	     0	 33295	     npm exec @notionhq/notion-mcp-server
    0	     0	 40937	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31211	extensionHost [8]
    0	     0	 31312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31211
    0	     0	 31712	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 31723	     electron-nodejs (eslintServer.js )
    0	    98	 31730	     electron-nodejs (languageserver.js )
    0	     0	 31812	     npm exec @notionhq/notion-mcp-server
    0	     0	 40703	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 31830	     npm exec @notionhq/notion-mcp-server
    0	     0	 40874	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31212	extensionHost [11]
    0	     0	 32289	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31212
    0	     0	 32404	     npm exec @notionhq/notion-mcp-server
    0	     0	 40513	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33184	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33195	     electron-nodejs (eslintServer.js )
    0	    98	 33197	     electron-nodejs (languageserver.js )
    0	     0	 33245	     npm exec @notionhq/notion-mcp-server
    0	     0	 40813	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31213	extensionHost [2]
    0	     0	 31314	     tsserver[5.9.2]: syntax
    0	     0	 31318	     tsserver[5.9.2]: semantic
    0	     0	 32877	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 31704	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 31715	     electron-nodejs (eslintServer.js )
