
Version:          Cursor 3.2.0-pre.19.patch.0 (1454512ac0b77b830f39402389eb739de4d74ce0, 2026-04-13T06:05:21.112Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       32, 28, 32
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   25	   492	  1584	cursor main
   17	   197	  1587	   gpu-process
    0	    98	  1589	   utility-network-service
   96	   492	  1599	window [1] (BOGOSITY_OVERVIEW.md — lam-starter-scaffold)
    4	   393	  1600	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    2	   590	  1601	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    1	   393	  1602	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
   17	   492	  1603	window [5] (README.md — storytelling-capsules)
    3	   393	  1604	window [6] (Preview ENVISION.md — paperclip-quickstart)
   12	   590	  1605	window [7] (Preview ONTOLOGY_AND_EPISTEMOLOGY.md — continuous-ai)
    2	   492	  1606	window [8] (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
    2	   492	  1607	window [9] (cost_model_analysis_ea31317b.plan.md — openpaper)
    1	   393	  1608	window [10] (Preview EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
    2	   492	  1609	window [11] (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
   94	   393	  1610	window [12] (WORKFLOW.md — pretext__aculich)
    2	   393	  1611	window [13] (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
    0	    98	  1686	shared-process
    0	    98	  1687	fileWatcher [11]
    0	    98	  1688	fileWatcher [1]
    0	    98	  1689	fileWatcher [5]
   12	   393	  1690	extensionHost [7]
    0	    98	  3006	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1690
    0	    98	  3551	     electron-nodejs (eslintServer.js )
    0	    98	  3563	     electron-nodejs (languageserver.js )
    0	     0	  3584	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    2	   197	  3589	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1690
    0	    98	  4767	     electron-nodejs (tailwindServer.js )
    0	     0	  4852	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   20	     0	 50217	     /opt/homebrew/bin/git status -z -uall
    0	    98	 52651	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1690
    0	     0	 77231	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1691	extensionHost [8]
    0	    98	  2479	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1691
    0	    98	  2502	     electron-nodejs (server.js )
    0	    98	  2503	     electron-nodejs (server.js )
    0	    98	  2504	     electron-nodejs (languageserver.js )
    0	     0	  2513	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  3305	     electron-nodejs (eslintServer.js )
    0	    98	  3306	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1691
    0	     0	  4320	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4324	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  4434	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	  4953	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	  4950	     electron-nodejs (tailwindServer.js )
    0	     0	 77230	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1692	extensionHost [1]
    0	    98	  2402	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1692
    0	    98	  3332	     electron-nodejs (eslintServer.js )
    0	    98	  3334	     electron-nodejs (languageserver.js )
    0	    98	  3336	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1692
    0	     0	  4319	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  4322	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  4866	     electron-nodejs (tailwindServer.js )
    0	    98	  4957	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1692
    0	     0	 77251	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1693	extensionHost [3]
    0	    98	  3133	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1693
    0	    98	  3727	     electron-nodejs (eslintServer.js )
    0	    98	  3751	     electron-nodejs (languageserver.js )
    0	     0	  3755	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  3757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1693
    0	     0	  5029	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  5534	     electron-nodejs (server-node.js )
    0	     0	 77248	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1695	extensionHost [10]
    0	    98	  2689	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1695
    0	     0	  3475	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  3477	     electron-nodejs (eslintServer.js )
    0	    98	  3478	     electron-nodejs (languageserver.js )
    0	    98	  3479	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1695
    0	     0	  4774	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77253	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  1696	extensionHost [12]
    0	    98	  2310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1696
    0	    98	  2337	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1696
    0	    98	  3277	     electron-nodejs (eslintServer.js )
    0	    98	  3278	     electron-nodejs (languageserver.js )
