
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       433, 294, 214
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    8	   492	 70763	cursor main
   81	    98	 70767	   gpu-process
    1	    98	 70769	   utility-network-service
    6	   197	 70771	window [1] (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
    2	   197	 70772	window [2] (SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    0	   295	 70773	window [3] (officialspay-infra)
    1	   197	 70774	window [4] (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
    2	   590	 70775	window [5] (.gitignore — retrace-quickstart)
   17	   197	 70776	window [6] (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
    1	   197	 70777	window [7] (crb-nexus-policy-memo.md — ern-cpc)
    5	   393	 70778	window [8] (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
    0	   295	 70779	window [9] (chatgpt-results-copy-paste.md — fspp-ai-retsina)
    0	   295	 70780	window [10] (Feb-2026-LAM-Data-Systems-Interim-Report.md — lam-eda)
    4	   197	 70781	window [11] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
    4	   197	 70782	window [12] (README.md — projects)
    4	   197	 70783	window [13] (README.md — lam-starter-scaffold)
   24	   295	 70784	window [14] (ARTIFACTS_TEMPLATE.md — umpire-empire)
    4	   197	 70785	window [15] (Claude Code — dev-workzone-banner)
    0	   295	 70786	window [16] (retrace__haseab)
    1	   295	 70787	window [17] (02-shell-python-best-practices.mdc — cursor)
    3	   197	 70788	window [18] (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
    0	   295	 70789	window [19] (Cursor Settings — crb-macss-fiscal)
    7	   295	 70790	window [20] (Browser Tab — Capstone__emeliasprott)
    2	   295	 70792	window [22] (ern-6week-window.md — ern)
    5	   393	 70793	window [23] (stack_manifest_and_analysis_bdb81c49.plan.md — openpaper)
    0	   197	 70794	window [24] (URLS-20250801_173758.md — continuous-ai)
    3	   590	 70795	window [25] (STAGING.md — cidr-org)
    0	    98	 70942	shared-process
    0	     0	 70943	fileWatcher [19]
    0	     0	 70944	fileWatcher [5]
    0	     0	 70945	fileWatcher [4]
    0	     0	 70947	fileWatcher [1]
    0	     0	 70948	fileWatcher [12]
    0	     0	 70953	   window
    0	     0	 70954	fileWatcher [6]
    0	    98	 70959	   window
    0	     0	 70968	fileWatcher [7]
    0	     0	 70969	fileWatcher [11]
    0	     0	 70970	fileWatcher [24]
    0	     0	 70979	fileWatcher [17]
    0	     0	 70993	fileWatcher [8]
    0	     0	 70994	fileWatcher [2]
    0	     0	 70995	fileWatcher [22]
    0	     0	 70996	fileWatcher [14]
    0	     0	 70997	fileWatcher [15]
    0	     0	 70998	fileWatcher [20]
    0	     0	 71000	fileWatcher [16]
    0	     0	 71001	fileWatcher [18]
    0	     0	 71002	fileWatcher [9]
    0	     0	 71003	fileWatcher [3]
    0	     0	 71005	fileWatcher [13]
    0	     0	 71006	fileWatcher [25]
    0	     0	 71010	fileWatcher [23]
    0	     0	 71050	   window
    0	     0	 71084	   window
    2	    98	 71279	extensionHost [15]
    0	     0	 74957	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71279
    0	     0	 75501	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75505	     electron-nodejs (eslintServer.js )
    0	     0	 75506	     electron-nodejs (languageserver.js )
    0	     0	 75515	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71279
    0	     0	 75517	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75705	     electron-nodejs (tailwindServer.js )
    0	     0	 89425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=71279
    0	     0	 89461	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 89654	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.37-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    1	    98	 71280	extensionHost [5]
    0	     0	 75479	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75481	     electron-nodejs (languageserver.js )
    0	     0	 75482	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71280
    0	     0	 75496	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82628	     electron-nodejs (server-node.js )
    0	    98	 71281	extensionHost [5]
    1	    98	 71282	extensionHost [5]
    0	     0	 74701	     electron-nodejs (gitWorker.js )
    0	    98	 71283	extensionHost [5]
    1	    98	 71286	extensionHost [23]
    0	     0	 75151	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71286
    0	     0	 75152	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75156	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:496c500cfe3124a72afba9527b41486b270091cf3f --node-ipc --clientProcessId=71286
    0	     0	 76972	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76975	     electron-nodejs (languageserver.js )
    0	     0	 76980	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71286
    0	     0	 76996	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77525	     electron-nodejs (server-node.js )
    2	    98	 71288	extensionHost [4]
    0	     0	 74980	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71288
    0	     0	 75069	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76106	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76110	     electron-nodejs (eslintServer.js )
    0	     0	 76112	     electron-nodejs (languageserver.js )
    0	    98	 76113	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71288
    0	     0	 76125	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76869	     electron-nodejs (server-node.js )
    1	     0	 98934	     ps -o etime,pid,ppid,pcpu,rss,time -p 33795,33796
    0	    98	 71289	extensionHost [4]
    1	    98	 71290	extensionHost [4]
    0	     0	 74829	     electron-nodejs (gitWorker.js )
    0	    98	 71291	extensionHost [4]
    2	    98	 71292	extensionHost [6]
    0	     0	 75232	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75235	     electron-nodejs (languageserver.js )
    0	     0	 75242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71292
    0	     0	 75246	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 71293	extensionHost [16]
    0	     0	 75802	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75807	     electron-nodejs (languageserver.js )
    0	     0	 75827	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71293
    0	     0	 75834	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    2	    98	 71294	extensionHost [1]
    0	     0	 74624	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75307	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75311	     electron-nodejs (languageserver.js )
    0	     0	 75320	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71294
    0	     0	 75321	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 71295	extensionHost [18]
    0	     0	 74520	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71295
    0	     0	 75227	     electron-nodejs (eslintServer.js )
    0	     0	 75228	     electron-nodejs (languageserver.js )
    0	     0	 75231	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75250	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71295
    0	     0	 75258	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76563	     electron-nodejs (tailwindServer.js )
    0	    98	 71296	extensionHost [1]
    1	    98	 71297	extensionHost [1]
    0	     0	 74265	     electron-nodejs (gitWorker.js )
    0	    98	 71298	extensionHost [1]
    0	    98	 71299	extensionHost [6]
    1	    98	 71300	extensionHost [6]
    0	     0	 74918	     electron-nodejs (gitWorker.js )
    1	    98	 71301	extensionHost [25]
    0	     0	 74746	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71301
    0	     0	 75485	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75489	     electron-nodejs (eslintServer.js )
    0	     0	 75490	     electron-nodejs (languageserver.js )
    0	     0	 75500	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71301
    0	     0	 76212	     electron-nodejs (tailwindServer.js )
    0	    98	 71303	extensionHost [6]
    2	    98	 71304	extensionHost [24]
    0	     0	 74436	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71304
    0	     0	 76587	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76593	     electron-nodejs (eslintServer.js )
    0	     0	 76596	     electron-nodejs (languageserver.js )
    0	     0	 76597	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71304
    0	     0	 76667	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 78557	     electron-nodejs (tailwindServer.js )
    2	    98	 71305	extensionHost [3]
    0	     0	 78713	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 78719	     electron-nodejs (languageserver.js )
    0	     0	 78734	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71305
    0	     0	 78747	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 71306	extensionHost [9]
    0	     0	 74822	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71306
    0	     0	 75545	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75551	     electron-nodejs (languageserver.js )
    0	     0	 75552	     electron-nodejs (eslintServer.js )
    0	     0	 75553	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71306
    0	     0	 75561	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75712	     electron-nodejs (tailwindServer.js )
    0	     0	 77141	     electron-nodejs (server-node.js )
    1	    98	 71307	extensionHost [19]
    0	     0	 75646	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75647	     electron-nodejs (languageserver.js )
    0	     0	 75653	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71307
    0	     0	 75657	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76800	     electron-nodejs (server-node.js )
    0	    98	 71308	extensionHost [24]
    0	    98	 71309	extensionHost [19]
    1	    98	 71311	extensionHost [7]
    0	     0	 74761	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71311
    0	     0	 75325	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75327	     electron-nodejs (eslintServer.js )
    0	     0	 75332	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71311
    0	     0	 75334	     electron-nodejs (languageserver.js )
    0	     0	 75338	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75868	     electron-nodejs (tailwindServer.js )
    7	    98	 71312	extensionHost [24]
    0	     0	 74445	     electron-nodejs (gitWorker.js )
    1	    98	 71313	extensionHost [19]
    0	     0	 73952	     electron-nodejs (gitWorker.js )
    0	    98	 71314	extensionHost [24]
    0	    98	 71315	extensionHost [19]
    2	    98	 71316	extensionHost [22]
    0	     0	 75055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71316
    0	     0	 76149	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76151	     electron-nodejs (eslintServer.js )
    0	     0	 76153	     electron-nodejs (languageserver.js )
    0	     0	 76182	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76185	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71316
    0	     0	 76933	     electron-nodejs (server-node.js )
    0	     0	 79683	     electron-nodejs (tailwindServer.js )
    1	    98	 71317	extensionHost [20]
    0	     0	 74642	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76689	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76691	     electron-nodejs (languageserver.js )
    0	     0	 76700	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71317
    0	     0	 76706	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 71318	extensionHost [7]
    2	    98	 71319	extensionHost [7]
    0	     0	 74608	     electron-nodejs (gitWorker.js )
    0	    98	 71320	extensionHost [7]
    0	    98	 71321	extensionHost [22]
    3	    98	 71322	extensionHost [22]
    0	     0	 74495	     electron-nodejs (gitWorker.js )
    0	    98	 71323	extensionHost [22]
    1	    98	 71324	extensionHost [17]
    0	     0	 74374	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71324
    0	     0	 74393	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=71324
    0	     0	 74671	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 75236	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75240	     electron-nodejs (eslintServer.js )
    0	     0	 75243	     electron-nodejs (languageserver.js )
    0	     0	 75244	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71324
    0	     0	 75249	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75869	     electron-nodejs (tailwindServer.js )
    0	    98	 71325	extensionHost [17]
    1	    98	 71326	extensionHost [17]
    0	     0	 74478	     electron-nodejs (gitWorker.js )
    0	    98	 71328	extensionHost [17]
    1	    98	 71329	extensionHost [11]
    0	     0	 74632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71329
    0	     0	 74760	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 74785	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:fa6c88f468c0acd5178985f1286345d3416abffa7b --node-ipc --clientProcessId=71329
    0	     0	 75483	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75484	     electron-nodejs (eslintServer.js )
    0	     0	 75486	     electron-nodejs (languageserver.js )
    0	     0	 75498	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71329
    0	     0	 75507	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 71330	extensionHost [11]
    1	    98	 71332	extensionHost [11]
    0	     0	 73974	     electron-nodejs (gitWorker.js )
    0	    98	 71333	extensionHost [11]
    1	    98	 71334	extensionHost [2]
    0	     0	 74965	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=71334
    0	     0	 75446	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75447	     electron-nodejs (languageserver.js )
