
Version:          Cursor 3.6.14 (6ccba2e1e4241564afc750e030ae893a30cfa550, 2026-05-27T21:49:33.236Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (3.52GB free)
Load (avg):       9, 10, 14
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   393	 56932	cursor main
   18	    98	 56935	   gpu-process
    0	    98	 56937	   utility-network-service
    0	   492	 56941	window [1] (YARNIVERSE.md — baloney (Workspace))
    0	   590	 56942	window [2] (peeq-carb)
    5	   492	 56943	window [3] (tab-export-2026-05-28T21-10-55.md — writing-quality)
    0	   590	 56944	window [4] (PlatformOverview.md — ai-veracity-chains)
   45	   688	 56945	window [5] (TTS-LANDSCAPE-BY-ARCHITECTURE.md — continuous-ai)
    5	   590	 56946	window [6] (storyvale_iterate_v2_b81499c4.plan.md — storytelling-capsules)
    1	   590	 56947	window [7] (tab-export-2026-05-20T21-19-21.md — switchdimension-community)
    0	   492	 56948	window [8] (DEV.md — chatstory)
    0	    98	 57046	shared-process
    0	    98	 57047	fileWatcher [2]
    0	    98	 57048	mcp-process
    0	   590	 57049	extensionHost [1]
    0	    98	 57884	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=57049
    0	    98	 57907	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=57049
    0	     0	 58074	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   492	 58077	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:4bfee5359f5acb1ee9cb33627a04311a3b44af099e --node-ipc --clientProcessId=57049
    0	    98	 58896	     electron-nodejs (eslintServer.js )
    0	    98	 58897	     electron-nodejs (languageserver.js )
