
Version:          Cursor 2.1.0 (e4a384a82071fdda72d3442dffc0bcd25a8dfaf0, 2025-11-19T06:32:16.968Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       346, 261, 532
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   197	 88412	cursor main
   12	    98	 88415	   gpu-process
    0	     0	 88417	   utility-network-service
    5	   197	 88424	window [1] (chrome-recovery-report.md — dotfiles)
    5	   197	 88425	window [2] (capture.sh — bmad-adk)
    4	    98	 88426	window [3] (TODO.md — blueplane-project)
    4	   197	 88427	window [4] (FileBrowserCard.tsx — yt-downloader-cloudrun)
  170	   688	 88428	window [5] (workspace-snapshot.sh — continuous-ai)
    5	   197	 88429	window [6] (location-confirmation-wizard.tsx — umpire-empire)
    1	    98	 88430	window [7] (features.md — traub-umpire-empire)
    3	    98	 88431	window [8] (SpecStory.md — peeq-lavender-voice)
    3	    98	 88432	window [9] (Review: Integrate latest models for backend infrastructure — crb-nexus-deep-libguide)
    3	    98	 88433	window [10] (NEXT.md — bp-telemetry-experimental)
    0	    98	 88434	window [11] (Preview README.md — rrid-softr-migration)
    3	    98	 88436	window [12] (USERSTORIES.md — peeq-crb-nexus)
    0	    98	 88437	window [13] (PROMPT-SUMMARY.md — simon)
    1	    98	 88438	window [14] (SUPERPROMPT.md — peeq-talent)
    0	    98	 88439	window [15] (talentbridge-idea)
    1	    98	 88440	window [16] (Cursor Settings — browser-automation)
    3	    98	 88441	window [17] (Review: Fill in prompt sections and review — browserbase-quickstart)
    3	   197	 88442	window [18] (Browser — peeq-talent-firebase)
    0	    98	 88443	window [19] (.cursorrules — best-practices)
    0	    98	 88444	window [20] (SpecStory.md — aging)
    1	    98	 88445	window [21] (Makefile — docker-shared-services)
    0	    98	 88446	window [22] (docker-compose-networking.yml — infra)
    0	    98	 88447	window [23] (_quarto.yml — ern-cpc)
    0	    98	 88448	window [24] (BAHFA Audience.md — cpc-anti-displacement)
    2	    98	 88449	window [25] (index.qmd — ern-hprm)
    0	     0	 88510	shared-process
    0	     0	 88511	fileWatcher [18]
    2	    98	 88517	ptyHost
    0	     0	  1049	     /bin/zsh -il
    0	     0	  1185	     /bin/zsh -i
    0	     0	  1499	     /bin/zsh -il
    0	     0	  1503	     /bin/zsh -il
    0	     0	  1506	     /bin/zsh -il
    0	     0	  1526	     /bin/zsh -il
    0	     0	  1712	     /bin/zsh -il
    0	     0	  2140	     /bin/zsh -il
    0	     0	 76947	       /bin/bash ./workspace-snapshot.sh
    0	     0	 92886	         /bin/bash ./workspace-snapshot.sh
    0	     0	 92887	           zsh ./dump-cursor-windows.sh
    0	     0	 92889	             bash /opt/homebrew/bin/cursor --status
    0	    98	 92911	               electron-nodejs (cli.js )
    0	     0	  2298	     /bin/zsh -i
    0	     0	  3129	     /bin/zsh -il
    0	     0	  6713	     /bin/zsh -i
    0	     0	  6714	     /bin/zsh -il
    0	     0	 23707	     /bin/zsh -i
    0	     0	 31402	     /bin/zsh -il
    0	     0	 44839	     /bin/zsh -i
    0	     0	 45529	     /bin/zsh -il
    0	     0	 54832	     /bin/zsh -i
    0	     0	 56580	     /bin/zsh -il
    0	     0	 56617	     /bin/zsh -il
    0	     0	 61181	     /bin/zsh -il
    0	     0	 72200	     /bin/zsh -il
    0	     0	 75182	     /bin/zsh -i
    0	     0	 77305	     /bin/zsh -il
    0	     0	 83309	     /bin/zsh -i
    0	     0	 88741	     /bin/zsh -il
    0	     0	 88742	     /bin/zsh -il
    0	     0	 88743	     /bin/zsh -il
    0	     0	 88764	     /bin/zsh -l
    0	     0	 88765	     /bin/zsh -il
    0	     0	 88767	     /bin/zsh -il
    0	     0	 88769	     /bin/zsh -il
    0	     0	 88771	     /bin/zsh -il
    0	     0	 88772	     /bin/zsh -il
    0	     0	 91187	     /bin/zsh -il
    0	     0	 91189	     /bin/zsh -il
    0	     0	 91190	     /bin/zsh -il
    0	     0	 91192	     /bin/zsh -il
    0	     0	 92155	     /bin/zsh -il
    0	     0	 92166	     /bin/zsh -il
    0	     0	 92168	     /bin/zsh -il
    0	     0	 92283	     /bin/zsh -i
    0	     0	 92414	     /bin/zsh -il
    0	     0	 92415	     /bin/zsh -il
    0	     0	 92458	     /bin/zsh -il
    0	     0	 92588	     /bin/zsh -il
    0	     0	 92633	     /bin/zsh -il
    0	     0	 92636	     /bin/zsh -il
    0	     0	 92650	     /bin/zsh -il
    0	     0	 92904	     /bin/zsh -il
    0	     0	 93217	     /bin/zsh -il
    0	     0	 97828	     /bin/zsh -il
    0	     0	 97845	     /bin/zsh -il
    0	     0	 88543	fileWatcher [10]
    0	     0	 88544	fileWatcher [1]
    0	     0	 88545	fileWatcher [25]
    0	     0	 88546	fileWatcher [21]
    0	     0	 88547	fileWatcher [8]
    0	     0	 88548	fileWatcher [12]
    0	     0	 88549	fileWatcher [20]
    0	     0	 88550	fileWatcher [13]
    0	     0	 88551	fileWatcher [3]
    0	     0	 88552	fileWatcher [5]
    0	     0	 88553	fileWatcher [11]
    0	    98	 88554	extensionHost [25]
    0	     0	 99944	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88554
    0	   492	 88555	extensionHost [8]
    0	     0	 92270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88555
    0	     0	 92557	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.43-universal/bin/macos-aarch64/codex app-server
    0	     0	 92560	     electron-nodejs (eslintServer.js )
    0	     0	 92561	     electron-nodejs (languageserver.js )
    0	     0	 93531	     <defunct>
    0	     0	 93532	     <defunct>
    0	     0	 93538	     <defunct>
    0	     0	 93545	     <defunct>
    0	     0	 93549	     <defunct>
    0	     0	 93550	     <defunct>
    0	     0	 93555	     <defunct>
    0	     0	 93557	     <defunct>
    0	     0	 93560	     <defunct>
    0	     0	 93564	     <defunct>
    0	     0	 93580	     <defunct>
    0	     0	 93586	     <defunct>
    0	     0	 93589	     <defunct>
    0	     0	 93595	     <defunct>
    0	     0	 93807	     <defunct>
    0	     0	 93827	     <defunct>
    0	     0	 93943	     <defunct>
    0	     0	 93973	     <defunct>
    0	     0	 94210	     <defunct>
    0	     0	 94231	     <defunct>
    0	     0	 94242	     <defunct>
