
Version:          Cursor 3.2.0-pre.22.patch.0 (57c1a53632f8586d7493f9f1bb6648fbd17dcea0, 2026-04-14T01:55:25.779Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       32, 23, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   492	 76769	cursor main
   14	    98	 76772	   gpu-process
    0	    98	 76774	   utility-network-service
    1	   492	 76776	window [1] (BOGOSITY_OVERVIEW.md — lam-starter-scaffold)
    2	   393	 76777	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    1	   295	 76778	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	 76779	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    1	   295	 76780	window [5] (README.md — storytelling-capsules)
    2	   197	 76781	window [6] (Preview ENVISION.md — paperclip-quickstart)
   11	   492	 76782	window [7] (ONTOLOGY_AND_EPISTEMOLOGY.md — continuous-ai)
    0	   393	 76783	window [8] (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
    0	   492	 76784	window [9] (cost_model_analysis_ea31317b.plan.md — openpaper)
    0	   393	 76785	window [10] (Preview EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
    1	   492	 76786	window [11] (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
    0	   492	 76787	window [12] (WORKFLOW.md — pretext__aculich)
    1	   393	 76788	window [13] (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
    2	   393	 76789	window [14] (Preview Technical_Proposal_25MSC005.md — peeq-carb)
    2	   393	 76790	window [15] (Preview ab875-sb768-zip-code-bills.md — cidr-marin-courts)
    0	   492	 76791	window [16] (Browser Tab — umpire-empire)
    0	   492	 76792	window [17] (WORKFLOW.md — retrace-quickstart)
    1	   492	 76793	window [18] (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
    0	   393	 76794	window [19] (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
    2	   197	 76795	window [20] (Preview README.md — producthunt-quickstart)
    0	   393	 76796	window [21] (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
    3	   295	 76797	window [22] (Preview MONAI.md — ppf-poppyfields-mvp)
    0	   393	 76799	window [23] (STRATEGY.md — midday-friends)
    1	   492	 76800	window [24] (STATUS.md — midday)
    0	   393	 76801	window [25] (99-cidrstory-all.md — cidr-org)
    0	   295	 76802	window [26] (Browser Tab — writing-quality)
    0	    98	 76863	   window
    0	   197	 76865	shared-process
    0	    98	 76866	fileWatcher [16]
    0	    98	 76873	fileWatcher [24]
    0	    98	 76874	fileWatcher [3]
    0	    98	 76876	fileWatcher [15]
    0	    98	 76879	fileWatcher [11]
    0	    98	 76880	fileWatcher [17]
    0	    98	 76881	fileWatcher [13]
    0	    98	 76882	fileWatcher [10]
    0	    98	 76883	fileWatcher [4]
    0	    98	 76884	fileWatcher [9]
    0	    98	 76885	fileWatcher [21]
    0	    98	 76886	   window
    0	    98	 76887	fileWatcher [22]
    0	    98	 76888	fileWatcher [18]
    0	    98	 76893	fileWatcher [26]
    0	    98	 76894	fileWatcher [1]
    0	    98	 76897	fileWatcher [7]
    0	    98	 76904	fileWatcher [2]
    0	    98	 76905	fileWatcher [12]
    0	    98	 76906	fileWatcher [8]
    0	    98	 76907	fileWatcher [19]
    0	    98	 76908	fileWatcher [14]
    0	    98	 76909	fileWatcher [6]
    0	    98	 76910	fileWatcher [5]
    0	    98	 76911	fileWatcher [25]
    0	    98	 76912	fileWatcher [20]
    0	    98	 76913	fileWatcher [23]
    0	    98	 76940	extensionHost [18]
    0	    98	 77197	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76940
    0	    98	 77199	     electron-nodejs (languageserver.js )
    0	    98	 77732	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76940
    0	    98	 77733	     electron-nodejs (eslintServer.js )
    0	    98	 78777	     electron-nodejs (tailwindServer.js )
    0	     0	 83069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 83072	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83073	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
