
Version:          Cursor 2.6.18 (68fbec5aed9da587d1c6a64172792f505bafa250, 2026-03-10T02:01:17.430Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.40GB free)
Load (avg):       144, 79, 57
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   23	   590	 40233	cursor main
   27	    98	 40238	   gpu-process
    1	     0	 40240	   utility-network-service
    1	   295	 40251	window [1] (Preview SLIDES-Feb27.md — peeq-crb-nexus)
    3	   295	 40252	window [2] (Preview EXECSUMMARY.md — crb-macss-fiscal)
    1	   393	 40253	window [3] (White_paper_transcript.vtt — zoom-deeplistening-agents)
    1	   393	 40254	window [4] (AAv2_Simple_Feature_for_OfficialsPay_Organization__3effbff1.md — crunchy-was-granola)
    1	   393	 40255	window [5] (SKILL.md — switchdimension-community)
    3	   197	 40256	window [6] (status.magit — launch-kit-spa-desktop-switchdimension)
    1	   295	 40257	window [7] (.env.example — crawl4ai-quickstart)
    1	   295	 40258	window [8] (fetch_agents_md.py — agentbench__eth-sri)
    1	   295	 40259	window [9] (ern_site_audit_and_fixes_58b5e5e9.plan.md — cidr-org)
    0	    98	 40479	shared-process
    0	     0	 40481	fileWatcher [9]
    0	     0	 40494	fileWatcher [4]
    0	     0	 40495	fileWatcher [7]
    0	     0	 40496	fileWatcher [8]
    0	     0	 40497	fileWatcher [3]
    0	     0	 40507	fileWatcher [5]
    0	     0	 40555	fileWatcher [2]
    0	     0	 40556	fileWatcher [1]
    3	   197	 40772	extensionHost [7]
    0	     0	 42249	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
