
Version:          Cursor 3.5.11 (4830a52b57b7283f2d1ae93f8121d2b10cfb8420, 2026-05-18T22:35:56.777Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (17.63GB free)
Load (avg):       7, 12, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    3	   688	 41337	cursor main
    8	   197	 41341	   gpu-process
    0	    98	 41343	   utility-network-service
    3	  1081	 41354	window [1] (FEEDBACK.md — futureofme)
    0	   983	 41355	window [2] (LANDSCAPE.md — ocr-landscape-2025)
    0	  1180	 41356	window [3] (LOCAL.md — unstract-quickstart)
    0	  1081	 41357	window [4] (envisioning_skill_suite_eb26a2b3.plan.md — switchdimension-community)
    0	  1081	 41358	window [5] (TOOLBOX.md — chrome-extensions)
    0	   885	 41359	window [6] (Cursor Agents)
    0	   492	 41453	extensionHost [6]
    0	    98	 41766	     electron-nodejs (gitWorker.js )
    0	    98	 42089	     npm exec snyk@latest mcp -t stdio
    0	    98	 44828	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 44973	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 43980	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 43983	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 43991	     npm exec mcp-remote https://api.fireflies.ai/mcp
    0	    98	 45222	       node /Users/me/.npm/_npx/705d23756ff7dacc/node_modules/.bin/mcp-remote https://api.fireflies.ai/mcp
    0	    98	 43996	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 43998	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	   492	 41455	extensionHost [3]
    0	    98	 42102	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41455
    0	    98	 42257	     electron-nodejs (server-node.js )
    0	    98	 43628	     electron-nodejs (eslintServer.js )
    0	    98	 43629	     electron-nodejs (languageserver.js )
