
Version:          Cursor 3.7.27 (e48ee6102a199492b0c9964699bf011886708ba0, 2026-06-10T01:46:16.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.57GB free)
Load (avg):       83, 63, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   13	   492	  2789	cursor main
    3	    98	  2792	   gpu-process
    0	    98	  2794	   utility-network-service
    5	   590	  2796	window [1] (tab-export-2026-06-10T02-29-35.md — continuous-ai)
    4	   492	  2798	window [3] (theses-manifest.json — code-sculpting)
    3	   492	  2803	window [8] (Preview EDITOR-STACK-ANALYSIS.md — ern-cpc)
    3	   983	  2874	extensionHost [1]
    0	    98	  3643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2874
    0	    98	 12159	     electron-nodejs (server-node.js )
    0	    98	  2880	   window
    0	    98	  2881	shared-process
    0	    98	  2882	fileWatcher [8]
    0	    98	  2883	mcp-process
    0	     0	 90024	     npm exec chrome-devtools-mcp@latest
    0	     0	 90447	       chrome-devtools-mcp
    0	     0	 90497	         /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=90447 --app-version=1.2.0 --os-type=2
    1	   393	  2886	extensionHost [8]
    0	    98	 12158	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2886
    0	    98	 40903	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2886
    1	   197	  2888	extensionHost [3]
    0	    98	  3992	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2888
    0	    98	  3995	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2888
    0	     0	  4068	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  4348	     electron-nodejs (server-node.js )
    0	    98	  2893	fileWatcher [1]
    0	    98	  2894	fileWatcher [3]
    0	    98	  2899	   window
    0	    98	  2906	ptyHost
    0	     0	  4100	     /bin/zsh -i
    0	     0	  4440	     /bin/zsh -il
    0	     0	  5300	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5302	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5591	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6118	     /bin/zsh -il
    0	     0	  6173	     /bin/zsh -il
    0	     0	  7328	     /bin/zsh -il
    0	     0	 30006	       /bin/bash ./workspace-snapshot.sh
    0	     0	 31251	         /bin/bash ./workspace-snapshot.sh
    0	     0	 31252	           zsh ./dump-cursor-windows.sh
    0	     0	 31288	             bash /opt/homebrew/bin/cursor --status
    0	    98	 31294	               electron-nodejs (cli.js )
    0	     0	  9516	     /bin/zsh -il
    0	     0	 17518	     /bin/zsh -il
    0	     0	 23420	     /bin/zsh -i
    0	     0	 24209	     /bin/zsh -il
    0	     0	 25618	     /bin/zsh -il
    0	     0	 25705	     /bin/zsh -il
    0	     0	 28403	     /bin/zsh -il
    0	     0	 28620	     /bin/zsh -i
    0	     0	 53129	     /bin/zsh -il
    0	     0	 57652	     /bin/zsh -il
    0	     0	 69142	     /bin/zsh -il
    0	     0	 69195	     /bin/zsh -il
    1	   393	 69336	       claude
    0	     0	 92784	     /bin/zsh -il
    0	     0	 97427	     /bin/zsh -il
    1	    98	  2913	extensionHost [1]
    1	    98	  2914	extensionHost [1]
    2	   197	  2915	extensionHost [1]
    0	     0	  5274	     electron-nodejs (gitWorker.js )
    1	    98	  2916	extensionHost [1]
    1	    98	  2925	extensionHost [3]
    1	    98	  2926	extensionHost [3]
    2	   197	  2927	extensionHost [3]
    0	     0	  4547	     electron-nodejs (gitWorker.js )
    1	    98	  2928	extensionHost [3]
    1	    98	  2929	extensionHost [8]
    1	    98	  2930	extensionHost [8]
    3	    98	  2931	extensionHost [8]
    0	     0	  4650	     electron-nodejs (gitWorker.js )
    1	    98	  2932	extensionHost [8]
    4	   492	  5325	window [18] (cursor-plans-hands-on.md — cursor)
    1	   197	  5348	extensionHost [18]
    0	    98	  5412	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5348
    0	    98	  5349	fileWatcher [18]
    1	    98	  5351	extensionHost [18]
    1	    98	  5352	extensionHost [18]
    7	    98	  5353	extensionHost [18]
    0	     0	  5522	     electron-nodejs (gitWorker.js )
    1	    98	  5354	extensionHost [18]
    4	   295	  6504	window [12] (Claude Code — baloney (Workspace))
    5	   492	 23142	window [20] (Tough Room — calibrated criticism for serious writers — writing-quality (Workspace))
    0	    98	 23209	fileWatcher [20]
    1	   393	 23210	extensionHost [20]
    0	     0	 23318	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 23343	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.12/dist/server.js --cancellationReceive=file:17efa0153dd82d38e8a7fa45e35f6a7ea3687222eb --node-ipc --clientProcessId=23210
    0	    98	 24103	     electron-nodejs (server-node.js )
    0	    98	 24949	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=23210
    0	     0	 26989	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 26990	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 26993	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    5	     0	 31368	     (ps)
    1	    98	 23241	extensionHost [20]
    1	    98	 23242	extensionHost [20]
    4	    98	 23243	extensionHost [20]
    0	    98	 23603	     electron-nodejs (gitWorker.js )
    1	    98	 23244	extensionHost [20]
    5	   492	 24797	window [10] (Preview sow-textual-revision-landscape.md — cidr-marin-courts)
    1	    98	 24807	extensionHost [10]
    0	     0	 24862	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 24864	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 24960	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 24865	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=24807
    0	    98	 24870	     electron-nodejs (languageserver.js )
    0	    98	 24880	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=24807
    0	    98	 25305	     electron-nodejs (server-node.js )
    4	     0	 31381	     ps -o etime,pid,ppid,pcpu,rss,time -p 24862,24864
