
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.52GB free)
Load (avg):       85, 76, 146
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   393	   640	cursor main
    8	    98	   800	   gpu-process
    2	   295	   844	window [3] (ARTIFACTS.md — peeq-crb-nexus)
    0	   295	   848	window [5] (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
    1	   295	   849	window [6] (veritasium-propaganda.md — writing-quality)
    2	   885	   854	window [8] (reconcile-beta-users.ts — umpire-empire)
    2	   197	   856	window [10] (02-shell-python-best-practices.mdc — cursor)
    0	   295	   858	window [12] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
    1	   197	   859	window [13] (SLOW_MANIFESTO.md — code-sculpting)
    1	   295	   860	window [14] (package.json — slideflow)
    0	    98	   861	window [15] (Preview theme-css.md — markdown-slides)
    0	   197	   862	window [16] (peeq-eicollab-slides)
    2	   197	   863	window [17] (FUTURE-STORIES.md — ucb-vibeaccess)
    1	   393	   866	window [18] (projects)
    1	   688	   871	window [20] (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
    2	   197	   872	window [21] (trending-voicegen-20260117-042720.md — github-gh-cli)
    0	   295	   874	window [22] (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
    0	   295	   887	window [23] (LINKS.md — peeq-outcomes)
    0	   393	   912	window [28] (Codegen Preflight — codegen-preflight)
    0	    98	   915	window [30] (natebjones-deadlinkedin-granola.md — peeq-skilltree)
    1	   197	   916	window [31] (componentize_workzone_banner_b422c9d0.plan.md — lam-starter-scaffold)
    0	    98	  1626	shared-process
    0	     0	  1627	fileWatcher [23]
    0	     0	  1628	fileWatcher [22]
    0	     0	  1629	fileWatcher [17]
    0	     0	  1630	fileWatcher [13]
    0	     0	  1636	fileWatcher [16]
    0	     0	  1637	fileWatcher [5]
    0	     0	  1638	fileWatcher [10]
    0	     0	  1641	fileWatcher [8]
    0	     0	  1643	fileWatcher [3]
    0	     0	  1644	fileWatcher [18]
    0	     0	  1646	fileWatcher [14]
    0	     0	  1647	fileWatcher [20]
    0	     0	  1648	fileWatcher [21]
    0	     0	  1650	fileWatcher [6]
    0	     0	  1656	fileWatcher [28]
    0	     0	  1664	fileWatcher [15]
    0	     0	  1665	fileWatcher [12]
    0	     0	  1666	fileWatcher [30]
    0	     0	  1667	fileWatcher [31]
    0	    98	  2140	extensionHost [22]
    0	     0	  3341	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2140
    0	     0	  4494	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  4495	     electron-nodejs (languageserver.js )
    0	     0	  4497	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2140
    0	     0	  4646	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  4799	     electron-nodejs (eslintServer.js )
    0	     0	  4834	     electron-nodejs (tailwindServer.js )
    0	     0	 19778	     electron-nodejs (server-node.js )
    0	     0	 85397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2140
    0	    98	  2141	extensionHost [22]
    0	     0	  3569	     electron-nodejs (gitWorker.js )
    0	     0	  2142	extensionHost [22]
   41	    98	  2147	extensionHost [14]
    0	     0	  3665	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2147
    0	     0	  5318	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5319	     electron-nodejs (eslintServer.js )
    0	     0	  5320	     electron-nodejs (languageserver.js )
    0	     0	  5321	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2147
    0	     0	  5396	     electron-nodejs (tailwindServer.js )
    0	     0	  5494	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	   295	  2149	extensionHost [18]
    0	     0	  3480	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  3537	     electron-nodejs (bin.js )
    0	     0	  5574	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5578	     electron-nodejs (languageserver.js )
    0	     0	  5579	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2149
    0	     0	  5670	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 10789	     electron-nodejs (server-node.js )
    0	     0	 86174	     electron-nodejs (eslintServer.js )
    0	     0	 86176	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2149
    0	    98	 86580	     electron-nodejs (tailwindServer.js )
   40	    98	  2153	extensionHost [5]
    0	     0	  3420	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2153
    0	     0	  6887	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6890	     electron-nodejs (eslintServer.js )
    0	     0	  6891	     electron-nodejs (languageserver.js )
