
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       26, 22, 23
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   492	  3349	cursor main
    6	    98	  3355	   gpu-process
    0	     0	  3357	   utility-network-service
    0	   295	  3370	window [1] (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
    3	   197	  3371	window [2] (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
    2	   393	  3372	window [3] (Preview INCEPTION.md — pquest)
    3	   197	  3373	window [4] (README.md — funding-prospects)
    2	   393	  3374	window [5] (cidr-full-logo-set.html — cidr-org)
    0	   197	  3375	window [6] (Browser Tab — cidr-grants-antigravity)
    0	   295	  3376	window [7] (Browser Tab — aistudio-cidr-idea-expander)
    1	   393	  3377	window [8] (CODEDATA.md — crb-macss-fiscal)
    6	   786	  3378	window [9] (Preview SEARCH_REPORT_blog_and_knowledge_graph.md — continuous-ai)
    3	   197	  3381	window [12] (She quit, picked up AI, and shipped in 30 days what her team planned for Q3. - YouTube Transcript & Summary — youtube-deepsummary__nickita-khylkouski)
    0	    98	  3448	shared-process
    0	     0	  3455	   window
    0	     0	  3456	fileWatcher [6]
    0	     0	  3457	fileWatcher [9]
    0	     0	  3463	   window
    0	     0	  3464	fileWatcher [7]
    0	     0	  3467	   window
    0	     0	  3478	fileWatcher [2]
    0	     0	  3479	fileWatcher [8]
    0	     0	  3480	fileWatcher [5]
    0	     0	  3483	fileWatcher [4]
    0	     0	  3485	fileWatcher [3]
    0	     0	  3489	fileWatcher [12]
    0	     0	  3498	fileWatcher [1]
   41	    98	  4102	extensionHost [6]
    0	     0	  7234	     electron-nodejs (languageserver.js )
    0	     0	  7242	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4102
    0	     0	  7754	     electron-nodejs (eslintServer.js )
    0	     0	  7756	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7762	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4102
    0	     0	  7870	     electron-nodejs (tailwindServer.js )
   42	    98	  4105	extensionHost [2]
    0	     0	  5455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4105
    0	     0	  5474	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4105
    0	     0	  7118	     electron-nodejs (languageserver.js )
    0	     0	  7119	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4105
    0	     0	  7233	     electron-nodejs (eslintServer.js )
    0	     0	  7778	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7779	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  8620	     electron-nodejs (tailwindServer.js )
   41	    98	  4106	extensionHost [3]
    0	     0	  6309	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4106
    0	     0	  6554	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  6588	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ae21b26e0960fec2bf9cc6d5767207cd6055421265 --node-ipc --clientProcessId=4106
    0	     0	  7066	     electron-nodejs (languageserver.js )
    0	     0	  7071	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4106
    0	     0	  7828	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7829	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 12096	     electron-nodejs (eslintServer.js )
    0	    98	  4107	extensionHost [3]
   42	   295	  4108	extensionHost [9]
    0	     0	  5711	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=4108
    0	     0	  7348	     electron-nodejs (languageserver.js )
    0	     0	  7366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=4108
    0	     0	  7749	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	  7750	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   79	     0	 32639	     /opt/homebrew/bin/git status -z -uall
    0	     0	 45606	     electron-nodejs (eslintServer.js )
