
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       874, 24, 980
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    5	   393	  5556	cursor main
  155	   295	  5561	   gpu-process
    0	    98	  5563	   utility-network-service
   21	   393	  5565	window [1] (Veracity and Provenance Visualization Interfaces - Deep Research Fast — ai-veracity-chains)
    6	   295	  5566	window [2] (Browser — rrid-app-frontend)
   31	   295	  5567	window [3] (Browser — crb-nexus-deep-libguide)
    7	   393	  5568	window [4] (DIAGRAMS.md — peeq-crb-nexus)
    5	   295	  5569	window [5] (Browser — cidr-grants-antigravity)
    6	   295	  5570	window [6] (Browser — aistudio-cidr-idea-expander)
    6	   295	  5571	window [7] (CiDR_logos_v10.007.png — cidr-org)
    5	   295	  5572	window [8] (Preview USERS.md — openpaper)
    6	   295	  5573	window [9] (Preview DIAGRAMS.md — peeq-ocr-mike-stajura)
   11	   295	  5574	window [10] (Browser — peeq-talent-firebase)
    6	   295	  5575	window [11] (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
    6	   295	  5576	window [12] (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
    6	   295	  5577	window [13] (ASSEMENT-REPORT.md — lam-eda)
    8	   295	  5578	window [14] (Browser — lam-starter-scaffold)
    1	   295	  5579	window [15] (Kurt Vonnegut on how to write a short story.en_operationalized.md — writing-quality)
    8	   295	  5580	window [16] (Review: Set up Android Auto development environ... — grounded-automaps-pasadena)
    0	    98	  5581	window [17] (open_app.sh — omi)
    2	   197	  5582	window [18] (2025-12-13-workos-delve-soc2.md — blog-drafts)
    6	   295	  5585	window [19] (okpe_diagram_generation_analysis_and_improvement_4623d3ce.plan.md — nav-fund-proposal)
    8	   295	  5586	window [20] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    7	   393	  5587	window [21] (FUTURESTORY.md — chyp-app)
    0	    98	  5624	shared-process
    0	    98	  5625	fileWatcher [2]
    0	    98	  5626	fileWatcher [3]
    0	    98	  5628	fileWatcher [6]
    0	    98	  5635	fileWatcher [13]
    0	    98	  5636	fileWatcher [10]
    0	    98	  5639	   window
    0	    98	  5640	   window
    0	    98	  5648	fileWatcher [5]
    0	    98	  5654	   window
    0	    98	  5657	   window
    0	    98	  5658	fileWatcher [8]
    0	    98	  5660	fileWatcher [16]
    0	    98	  5661	fileWatcher [1]
    0	    98	  5663	fileWatcher [4]
    0	    98	  5664	fileWatcher [9]
    0	    98	  5667	fileWatcher [21]
    0	    98	  5669	fileWatcher [20]
    1	    98	  5674	fileWatcher [14]
    0	    98	  5677	fileWatcher [12]
    0	    98	  5678	fileWatcher [7]
    0	    98	  5679	fileWatcher [18]
    0	    98	  5680	fileWatcher [11]
    0	    98	  5681	fileWatcher [19]
    0	    98	  5708	fileWatcher [15]
    0	    98	  5711	   window
    0	    98	  5720	fileWatcher [17]
    1	   197	  5721	extensionHost [1]
    0	     0	  8925	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8932	     electron-nodejs (languageserver.js )
