
Version:          Cursor 2.1.42 (2e353c5f5b30150ff7b874dee5a87660693d9de0, 2025-12-01T02:18:26.377Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       289, 241, 142
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   295	 28777	cursor main
   26	    98	 28785	   gpu-process
    0	     0	 28788	   utility-network-service
   37	   295	 28792	window [1] (Preview README.md — 4thwaiv-consulting)
    4	   197	 28793	window [2] (Preview DEPENDENCY_ANALYSIS.md — fourth-waiv-ai)
    3	    98	 28795	window [3] (open_app.sh — omi)
    2	   197	 28796	window [4] (2025-11-28-protovibe-ai-glasses-and-pend.md — peeq-voice-omi)
    1	    98	 28797	window [5] (2025-11-29-espresso-hampshire-edu-aaron-mid90s.md — blog-drafts)
    2	   295	 28798	window [6] (aliases.zsh — dotfiles)
    3	   295	 28799	window [7] (Open Philanthropy Grant Application 238659b7c1a680b2b925d952f343b3fe.md — consorvia-community)
    2	   295	 28800	window [8] (DEVELOPMENT-STATUS.md — peeq-talent-firebase)
    5	   197	 28801	window [9] (MULTI-PROJECT-SETUP.md — umpire-empire)
    3	    98	 28802	window [10] (Preview FEATURE_STATUS_REPORT.md — traub-umpire-empire)
    4	   295	 28803	window [11] (Cursor Settings — docker-shared-services)
    3	   295	 28804	window [12] (Cursor Settings — infra)
    3	   295	 28805	window [13] (MIGRATION_PLAN.md — storycraft)
    2	   197	 28806	window [14] (purpose-built-mgmt.md — lsdm)
    3	   197	 28807	window [15] (Cursor Settings — crunchy-was-granola)
    4	   295	 28808	window [16] (MCP_TEST_RESULTS.md — anythingllm-quickstart)
    2	   295	 28809	window [17] (COMPARISON.md — rse-collabs)
    2	   197	 28810	window [18] (Subject: Updated Customer Reference Form • Untitled-2 — peeq-carb)
    0	    98	 28846	shared-process
    0	    98	 28847	fileWatcher [6]
    0	    98	 28848	fileWatcher [15]
    0	    98	 28849	fileWatcher [12]
    0	    98	 28906	fileWatcher [5]
    0	    98	 28907	fileWatcher [14]
    0	    98	 28908	fileWatcher [3]
    0	    98	 28909	fileWatcher [18]
    0	    98	 28910	fileWatcher [8]
    0	    98	 28911	fileWatcher [13]
    0	    98	 28912	fileWatcher [10]
    0	    98	 28913	fileWatcher [9]
    0	    98	 28914	fileWatcher [2]
    0	    98	 28915	fileWatcher [4]
    0	    98	 28916	fileWatcher [16]
    0	    98	 28918	fileWatcher [7]
    0	    98	 28919	fileWatcher [17]
    0	    98	 28920	fileWatcher [1]
    0	    98	 28921	fileWatcher [11]
   73	    98	 29092	extensionHost [3]
    0	     0	 32710	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29092
    0	     0	 33178	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 33187	     electron-nodejs (eslintServer.js )
    0	    98	 34209	     electron-nodejs (tailwindServer.js )
    0	     0	 38074	     electron-nodejs (server-node.js )
    1	   197	 29093	extensionHost [7]
    0	     0	 31825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29093
    0	     0	 31839	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 31863	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:fdb4a82fcc88a337256b392f835826e311640c221b --node-ipc --clientProcessId=29093
    0	     0	 35431	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 37554	     electron-nodejs (server-node.js )
    0	    98	 29094	extensionHost [12]
    0	     0	 32213	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29094
    0	     0	 32333	     electron-nodejs (bin.js )
    0	     0	 32338	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 33531	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35231	     electron-nodejs (server-node.js )
    1	    98	 29095	extensionHost [16]
    0	     0	 32990	     electron-nodejs (languageserver.js )
    0	     0	 32991	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29095
    0	     0	 33051	     electron-nodejs (bin.js )
    0	     0	 34023	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 35361	     electron-nodejs (eslintServer.js )
    0	     0	 35591	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 37512	     electron-nodejs (server-node.js )
    0	    98	 37897	     electron-nodejs (tailwindServer.js )
    0	    98	 29096	extensionHost [3]
    1	    98	 29097	extensionHost [8]
    0	     0	 31677	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29097
    0	     0	 32332	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29097
    0	     0	 32975	     electron-nodejs (eslintServer.js )
    0	    98	 33795	     electron-nodejs (tailwindServer.js )
    0	     0	 34175	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	     0	 93464	     (git)
    0	     0	 93465	     (git)
    2	   197	 29098	ptyHost
    0	     0	  2727	     /bin/zsh -il
    0	     0	  3055	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  4160	     /bin/zsh -il
    0	     0	 10620	     /bin/zsh -il
    0	     0	 14424	     /bin/zsh -il
    0	     0	 19056	     /bin/zsh -il
    0	     0	 19469	     /bin/zsh -il
    0	     0	 19636	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 19869	     /bin/zsh -il
    0	     0	 28475	       npm run dev
    0	     0	 28519	         node /Users/me/projects/limitless-integration-quickstart/brandkit/node_modules/.bin/next dev --turbopack
    0	    98	 28520	           next-server (v15.5.6)
    0	     0	 28691	             node /Users/me/projects/limitless-integration-quickstart/brandkit/.next/postcss.js 63180
    0	     0	 20810	     /bin/zsh -il
    0	     0	 24894	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 25009	     /bin/zsh -il
    0	     0	 25028	     /bin/zsh -i
    0	     0	 25052	     /bin/zsh -l
    0	     0	 25461	     /bin/zsh -i
    0	     0	 25707	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 26404	     /bin/zsh -il
    0	     0	 29018	     /bin/zsh -il
    0	     0	 29252	     /bin/zsh -il
    0	     0	 29254	     /bin/zsh -il
    0	     0	 29255	     /bin/zsh -il
    0	     0	 29256	     /bin/zsh -il
    0	     0	 29257	     /bin/zsh -il
    0	     0	 29258	     /bin/zsh -il
    0	     0	 29259	     /bin/zsh -il
    0	     0	 29260	     /bin/zsh -il
    0	     0	 29261	     /bin/zsh -il
    0	     0	 29262	     /bin/zsh -il
    0	     0	 29264	     /bin/zsh -il
    0	     0	 29267	     /bin/zsh -il
    0	     0	 29268	     /bin/zsh -il
    0	     0	 29269	     /bin/zsh -il
    0	     0	 29270	     /bin/zsh -il
    0	     0	 29271	     /bin/zsh -il
    0	     0	 29272	     /bin/zsh -il
    0	     0	 29274	     /bin/zsh -il
    0	     0	 29275	     /bin/zsh -l
    0	     0	 29279	     /bin/zsh -il
    0	     0	 29284	     /bin/zsh -il
    0	     0	 29285	     /bin/zsh -il
    0	     0	 29287	     /bin/zsh -il
    0	     0	 29291	     /bin/zsh -il
    0	     0	 29292	     /bin/zsh -il
    0	     0	 29294	     /bin/zsh -il
    0	     0	 29295	     /bin/zsh -il
    0	     0	 29298	     /bin/zsh -il
    0	     0	 29299	     /bin/zsh -il
    0	     0	 29300	     /bin/zsh -il
    0	     0	 29301	     /bin/zsh -il
    0	     0	 29302	     /bin/zsh -il
    0	     0	 29304	     /bin/zsh -il
    0	     0	 29309	     /bin/zsh -il
    0	     0	 29311	     /bin/zsh -il
    0	     0	 29312	     /bin/zsh -il
    0	     0	 29333	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 30279	     /bin/zsh -il
    0	     0	 31325	     /bin/zsh -i
    0	     0	 31904	     /bin/zsh -i
    0	     0	 32287	     /bin/zsh -il
    0	     0	 32288	     /bin/zsh -il
    0	     0	 32289	     /bin/zsh -il
    0	     0	 32290	     /bin/zsh -il
    0	     0	 32291	     /bin/zsh -il
    0	     0	 32292	     /bin/zsh -il
    0	     0	 32293	     /bin/zsh -il
    0	     0	 32294	     /bin/zsh -il
    0	     0	 32295	     /bin/zsh -il
    0	     0	 32296	     /bin/zsh -il
    0	     0	 32297	     /bin/zsh -il
    0	     0	 32298	     /bin/zsh -il
    0	     0	 32299	     /bin/zsh -il
    0	     0	 32300	     /bin/zsh -il
    0	     0	 32301	     /bin/zsh -il
    0	     0	 32302	     /bin/zsh -il
    0	     0	 32306	     /bin/zsh -il
    0	     0	 32307	     /bin/zsh -il
    0	     0	 32722	     /bin/zsh -il
    0	     0	 32956	     /bin/zsh -il
