
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       26, 24, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   295	  3536	cursor main
    6	    98	  3550	   gpu-process
    0	     0	  3552	   utility-network-service
    4	   492	  3562	window [1] (URLS-20260123_062435.md — continuous-ai)
    8	   295	  3563	window [2] (Browser Tab — peeq-talent-firebase)
    2	   492	  3564	window [3] (README.md — peeq-voicegen-audiocast)
    3	   393	  3565	window [4] (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
    4	   295	  3566	window [5] (SPECLAYERS-MANIFESTO.md — umpire-empire)
    2	   393	  3567	window [6] (SLOW_MANIFESTO.md — code-sculpting)
    2	   393	  3568	window [7] (SKILL.md — switchdimension-community)
    0	   295	  3569	window [8] (subscribr-clone)
    3	   393	  3570	window [9] (open-localhost.sh — parallelai-quickstart)
    0	   295	  3571	window [10] (LINKS-rowbot-composio.md — agents)
    2	   393	  3572	window [11] (LINKS-awesome-openclaw-usecases.md — google-workspace-tools)
    2	   393	  3573	window [12] (SCOPES-CHECKLIST.md — crb-macss-fiscal)
    2	   688	  3574	window [13] (ZOOM-KITCHENSINK.md — zoom-deeplistening-agents)
    0	     0	  3745	shared-process
    0	     0	  3746	fileWatcher [8]
    0	     0	  3792	fileWatcher [5]
    0	     0	  3833	   window
    0	     0	  3834	fileWatcher [2]
    0	     0	  3848	fileWatcher [11]
    0	     0	  3858	fileWatcher [4]
    0	     0	  3859	fileWatcher [6]
    0	     0	  3861	   window
    0	     0	  3862	fileWatcher [1]
    0	     0	  3923	fileWatcher [7]
    0	     0	  3936	fileWatcher [10]
    0	     0	  3951	fileWatcher [9]
    0	     0	  3973	fileWatcher [12]
    0	     0	  3974	fileWatcher [3]
    0	    98	  3978	extensionHost [10]
    0	     0	  5351	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3978
    0	     0	  5537	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	  5556	     electron-nodejs (bin.js )
    0	     0	  5678	     electron-nodejs (server-node.js )
    0	     0	  6332	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6340	     electron-nodejs (eslintServer.js )
    0	     0	  6341	     electron-nodejs (languageserver.js )
    0	     0	  6429	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3978
    0	     0	  6578	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  9754	     electron-nodejs (tailwindServer.js )
    0	     0	 41470	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3978
    0	     0	 52550	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    7	   590	  3980	extensionHost [1]
    0	     0	  5489	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3980
    0	     0	  6457	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6459	     electron-nodejs (eslintServer.js )
    0	     0	  6467	     electron-nodejs (languageserver.js )
    0	     0	  6482	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3980
    0	     0	  6488	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  9903	     electron-nodejs (tailwindServer.js )
    0	     0	 41490	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3980
    0	     0	 52558	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	  3981	extensionHost [8]
    0	     0	  6094	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6098	     electron-nodejs (languageserver.js )
    0	     0	  6099	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3981
    0	     0	  6110	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52551	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	   295	  3982	extensionHost [12]
    0	     0	  5188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3982
    0	     0	  5442	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	  6276	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  6277	     electron-nodejs (languageserver.js )
    0	     0	  6283	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=3982
    0	     0	  6295	     node tools/zoom-mcp-server/src/index.js
    0	     0	  6819	     electron-nodejs (server-node.js )
    0	     0	  6881	     electron-nodejs (eslintServer.js )
    0	     0	  7315	     electron-nodejs (tailwindServer.js )
    0	     0	  9918	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41455	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3982
    0	     0	 52553	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	   393	  3983	extensionHost [6]
    0	     0	  5229	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3983
    0	     0	  5637	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5640	     electron-nodejs (eslintServer.js )
    0	     0	  5641	     electron-nodejs (languageserver.js )
