
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       29, 21, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   295	 29113	cursor main
   28	    98	 29117	   gpu-process
    0	    98	 29119	   utility-network-service
    5	   393	 29122	window [1] (Preview EXECSUMMARY.md — ern-cpc)
    2	   197	 29123	window [2] (Preview INTENT_AND_HISTORY.md — rrid-app-frontend)
    2	   393	 29124	window [3] (Cursor Settings — crb-macss-fiscal)
    2	   393	 29125	window [4] (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
   18	   590	 29126	window [5] (impressionistic_report.md — continuous-ai)
    0	   295	 29127	window [6] (README.md — devx-skills)
    2	   295	 29128	window [7] (Preview WHATSNEXT-SLIDES.md — bids-strudel)
    1	   295	 29129	window [8] (SLIDES-Feb23.md — peeq-crb-nexus)
  107	  1376	 29130	window [9] (crb-nexus-deep-libguide)
    2	   295	 29131	window [10] (Preview DILIGENCE-RESEARCH-DOSSIER.md — ai-veracity-chains)
    2	   393	 29132	window [11] (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
    2	   295	 29133	window [12] (UCB-OSPO-GUIDE.md — ucb-vibeaccess-wip)
    0	    98	 29192	shared-process
    0	    98	 29193	fileWatcher [3]
    0	    98	 29195	fileWatcher [6]
    0	    98	 29196	fileWatcher [12]
    0	    98	 29197	fileWatcher [8]
    0	    98	 29201	fileWatcher [5]
    0	    98	 29202	fileWatcher [9]
    0	    98	 29203	fileWatcher [4]
    0	    98	 29211	fileWatcher [1]
    0	    98	 29212	fileWatcher [2]
    0	    98	 29213	fileWatcher [10]
    0	    98	 29214	fileWatcher [11]
    0	    98	 29217	fileWatcher [7]
   32	   197	 29656	extensionHost [8]
    0	    98	 31287	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29656
    0	     0	 33160	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33166	     electron-nodejs (eslintServer.js )
    0	    98	 33169	     electron-nodejs (languageserver.js )
    0	    98	 33171	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29656
    0	     0	 33186	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33849	     electron-nodejs (tailwindServer.js )
    0	    98	 34214	     electron-nodejs (server-node.js )
    0	    98	 64925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29656
   32	   197	 29657	extensionHost [7]
    0	    98	 31868	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29657
    0	    98	 32172	     electron-nodejs (server-node.js )
    0	     0	 33876	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 33877	     electron-nodejs (eslintServer.js )
    0	    98	 33878	     electron-nodejs (languageserver.js )
    0	     0	 33889	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29657
    0	    98	 34243	     electron-nodejs (tailwindServer.js )
