
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       113, 104, 58
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   393	 32847	cursor main
    9	    98	 32855	   gpu-process
    0	   492	 32863	window [2] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    2	   590	 32864	window [3] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	 32865	window [4] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    0	   295	 32866	window [5] (README.md — storytelling-capsules)
    0	   197	 32875	window [14] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   393	 32876	window [15] (Preview sow-v2-change-analysis.md — cidr-marin-courts)
    0	   393	 32879	window [18] (Preview METAPROMPT.md — ai-vision-2025)
    0	   492	 32889	window [28] (Preview critique-10.md — switchdimension-community)
    0	   295	 32890	window [29] (ABSTRACT-CaRCC-AIFIG-May2026.md — peeq-crb-nexus)
    0	    98	 32928	fileWatcher [29]
    0	    98	 32931	fileWatcher [3]
    0	    98	 32937	fileWatcher [18]
    0	    98	 32938	fileWatcher [4]
    0	    98	 32944	fileWatcher [15]
    0	    98	 32945	fileWatcher [14]
    0	    98	 32951	shared-process
    0	    98	 32953	fileWatcher [28]
    0	    98	 32965	fileWatcher [2]
    0	    98	 32973	fileWatcher [5]
    0	    98	 33002	extensionHost [3]
    0	    98	 34913	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33002
    0	    98	 35867	     electron-nodejs (server-node.js )
    0	    98	 36301	     electron-nodejs (eslintServer.js )
    0	    98	 36302	     electron-nodejs (languageserver.js )
    0	    98	 36303	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33002
    0	    98	 36495	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33002
    0	    98	 36701	     electron-nodejs (tailwindServer.js )
    0	     0	 38849	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 38851	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33008	extensionHost [29]
    0	    98	 34821	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33008
    0	    98	 34834	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33008
    0	    98	 35874	     electron-nodejs (eslintServer.js )
    0	    98	 35901	     electron-nodejs (languageserver.js )
    0	    98	 35903	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33008
    0	    98	 39566	     electron-nodejs (tailwindServer.js )
    0	     0	 40087	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 40088	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33010	extensionHost [18]
    0	    98	 35408	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33010
    0	    98	 35409	     electron-nodejs (languageserver.js )
    0	    98	 36420	     electron-nodejs (eslintServer.js )
    0	    98	 36421	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33010
    0	    98	 36677	     electron-nodejs (server-node.js )
    0	     0	 39078	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39079	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 39290	     electron-nodejs (tailwindServer.js )
    0	    98	 33011	extensionHost [15]
    0	    98	 34872	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33011
    0	    98	 34883	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33011
    0	    98	 36392	     electron-nodejs (eslintServer.js )
    0	    98	 36395	     electron-nodejs (languageserver.js )
    0	    98	 36397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33011
    0	    98	 37965	     electron-nodejs (tailwindServer.js )
    0	     0	 39029	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 39031	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 33030	ptyHost
    0	     0	  4559	     /bin/zsh -il
    0	     0	  4584	     /bin/zsh -i
    0	     0	  6376	     /bin/zsh -i
    0	     0	  6553	     /bin/zsh -il
    0	     0	  7020	     /bin/zsh -il
    0	     0	  8294	     /bin/zsh -il
    0	     0	 10782	     /bin/zsh -il
    0	     0	 11497	     /bin/zsh -il
    0	     0	 14122	     /bin/zsh -il
    0	     0	 14360	     /bin/zsh -il
    0	     0	 25160	     /bin/zsh -il
    0	     0	 26756	     /bin/zsh -il
    0	     0	 26994	     /bin/zsh -i
    0	     0	 31281	     /bin/zsh -il
    0	     0	 32646	     /bin/zsh -il
    0	     0	 33104	     /bin/zsh -il
    0	     0	 33820	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 33837	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 34274	     /bin/zsh -il
    0	     0	 35787	     /bin/zsh -il
    0	     0	 35994	     /bin/zsh -il
    0	     0	 36005	     /bin/zsh -il
    0	     0	 36456	     /bin/zsh -il
    0	     0	 36510	     /bin/zsh -il
    0	     0	 39699	     /bin/zsh -il
    0	     0	 40803	     /bin/zsh -il
    0	     0	 46014	     /bin/zsh -i
    0	     0	 47601	     /bin/zsh -il
    0	     0	 48885	     /bin/zsh -il
    0	     0	 66409	     /bin/zsh -il
