
Version:          Cursor 2.2.9 (a86689c93e9fb11addfbefd29a6ec7c0a59175e0, 2025-12-10T16:51:25.713Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.06GB free)
Load (avg):       457, 232, 507
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   13	   393	 30780	cursor main
   34	    98	 30787	   gpu-process
    0	    98	 30789	   utility-network-service
    0	   197	 30791	window [1] (Preview chatgpt-analysis.md — 2025-12-01-tom-combinedoc)
    0	   197	 30792	window [2] (Browser — peeq-lavender-voice)
    0	   197	 30793	window [3] (page.tsx — jungian-gary)
    0	   197	 30794	window [4] (Preview COMPREHENSIVE_MANIFEST.md — fspp-ai-retsina)
    0	   295	 30795	window [5] (DEVELOPMENT-STATUS.md — peeq-talent-firebase)
    0	   197	 30796	window [6] (summary.md — 4thwaiv-consulting)
    4	   197	 30797	window [7] (PR_PLAN.md — fourth-waiv-ai)
    0	   197	 30798	window [8] (AgenticGuide.md — agentic-design-patterns-book)
    0	   197	 30799	window [9] (agents)
    0	   295	 30800	window [10] (UIUX.md — best-practices)
    0	   295	 30801	window [11] (chatgpt_draft.md — peeq-carb)
    0	   197	 30802	window [12] (.envrc — mcp-quickstart)
    0	   197	 30803	window [13] (index.qmd — ern-hprm)
    0	   197	 30804	window [14] (Browser — aistudio-cidr-idea-expander)
    4	   295	 30805	window [15] (session_capture.py — continuous-ai)
    0	    98	 30806	window [16] (Preview DEVELOPER-QUICKSTART.md — ucb-vibeaccess)
    0	   197	 30807	window [17] (INFRASTRUCTURE_DIAGRAM.md — rrid-gcp)
    0	   295	 30808	window [18] (Manuscript upload API — Prophy API — rrid)
    1	   197	 30809	window [19] (EXECSUMMARY.md — chyp-app)
    0	   197	 30810	window [20] (blueprint-firebase-studio.md — funding-prospects)
    0	   197	 30811	window [21] (Cursor Settings — cidr-grants-antigravity)
    2	   197	 30812	window [22] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    0	   197	 30813	window [23] (Open Philanthropy Grant Application 238659b7c1a680b2b925d952f343b3fe.md — consorvia-community)
    0	   197	 30814	window [24] (TOOLS.md — peeq-ocr-mike-stajura)
    0	   197	 30819	window [25] (justjoe-dollah.md — spec-kit-quickstart)
    7	   295	 30829	window [26] (Browser — rrid-app-frontend)
    0	    98	 30830	window [27] (2025-11-29-espresso-hampshire-edu-aaron-mid90s.md — blog-drafts)
    0	   197	 30833	window [28] (.zshenv — dotfiles)
    0	   197	 30834	window [29] (Preview prompting-research-summary.md — discursive-rambler)
    3	   197	 30835	window [30] (Browser — peeq-crb-nexus)
   13	   197	 30836	window [31] (build-ai-agents.md — ai-vision-2025)
    1	   197	 30837	window [32] (prompt.md — crb-macss-fiscal)
    3	   197	 30838	window [33] (Review: Retrieve and understand slackdump for #... — bp-telemetry-core)
    0	   197	 30839	window [34] (Browser — crb-nexus-deep-libguide)
    1	   295	 30840	window [35] (SCHEMA.md — rrid-softr-migration)
    0	   197	 30841	window [36] (Preview theme-css.md — markdown-slides)
    0	    98	 30883	shared-process
    0	    98	 30884	fileWatcher [9]
    0	    98	 30885	fileWatcher [18]
    2	    98	 30886	ptyHost
    0	     0	 30968	     /bin/zsh -il
    0	     0	 31185	     /bin/zsh -i
    0	     0	 31295	     /bin/zsh -i
    0	     0	 31297	     /bin/zsh -i
    0	     0	 32294	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32308	     /bin/zsh -il
    0	     0	 32311	     /bin/zsh -il
    0	     0	 32321	     /bin/zsh -il
    0	     0	 32322	     /bin/zsh -il
    0	     0	 32370	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 32376	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
