
Version:          Cursor 2.2.14 (1685afce45886aa5579025ac7e077fc3d4369c50, 2025-12-11T01:12:35.790Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       31, 25, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
  149	   492	 15537	cursor main
    5	   197	 15543	   gpu-process
    0	    98	 15545	   utility-network-service
    0	   295	 15547	window [1] (Preview chatgpt-analysis.md — 2025-12-01-tom-combinedoc)
    0	   197	 15551	window [5] (500: Internal Server Error — peeq-talent-firebase)
    3	   393	 15557	window [11] (Cursor Settings — peeq-carb)
    3	   197	 15562	window [16] (DEVELOPER-QUICKSTART.md — ucb-vibeaccess)
   17	   492	 15564	window [18] (ISSUE.md — rrid)
    2	   295	 15568	window [22] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
   84	   885	 15570	window [24] (LANDSCAPE_INTEGRATION_ANALYSIS.md — peeq-ocr-mike-stajura)
    0	   197	 15571	window [25] (justjoe-dollah.md — spec-kit-quickstart)
    3	   688	 15575	window [29] (SITN Workflow | Studies in the News — peeq-crb-nexus)
    0	   393	 15577	window [31] (transcript.md — crb-macss-fiscal)
    3	   393	 15579	window [33] (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
    0	    98	 15628	shared-process
    0	    98	 15629	fileWatcher [29]
    1	    98	 15631	ptyHost
    0	     0	  5335	     /bin/zsh -il
    0	     0	  5336	     /bin/zsh -il
    0	     0	  5568	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  6227	     /bin/zsh -il
    0	     0	  7556	     /bin/zsh -il
