
Version:          Cursor 2.6.11 (8c95649f251a168cc4bb34c89531fae7db4bd990, 2026-03-03T18:57:48.001Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.33GB free)
Load (avg):       13, 12, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
  102	   393	 24544	cursor main
    7	    98	 24551	   gpu-process
    0	     0	 24553	   utility-network-service
    0	  1278	 24556	window [1] (Preview OPSTORY.md — umpire-empire)
    0	    98	 24936	shared-process
    0	     0	 24937	fileWatcher [1]
    0	  2753	 24938	extensionHost [1]
    0	     0	 25765	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=24938
    0	     0	 26182	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=24938
    0	     0	 27469	     electron-nodejs (server-node.js )
    0	     0	 27856	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.79-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 27859	     electron-nodejs (languageserver.js )
    0	     0	 27861	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=24938
    0	     0	 28040	     electron-nodejs (tailwindServer.js )
    0	     0	 28438	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 28439	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 31017	     tsserver[5.9.3]: syntax
    0	     0	 31018	     tsserver[5.9.3]: semantic
    0	     0	 31022	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 31020	     electron-nodejs (eslintServer.js )
    0	     0	 40687	     electron-nodejs (tailwindModeServer.js )
    0	     0	 47479	     (ps)
    1	    98	 24940	ptyHost
    0	     0	  1165	     /bin/zsh -il
    0	     0	  1751	     /bin/zsh -il
    0	     0	  8412	     /bin/zsh -il
    0	     0	  9386	     /bin/zsh -il
    0	     0	 15438	     /bin/zsh -il
    0	     0	 15907	     /bin/zsh -il
    0	     0	 16998	     /bin/zsh -il
    0	     0	 18380	     /bin/zsh -il
    0	     0	 23349	     /bin/zsh -il
    0	     0	 28052	     /bin/zsh -il
    0	     0	 55706	       npm run dev
    0	     0	 55726	         node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/.bin/next dev -p 3001
    0	    98	 55750	           next-server (v15.5.12)
    0	     0	 28977	     /bin/zsh -il
    0	     0	 29463	     /bin/zsh -il
    0	     0	 31842	       watch -n30 npm run deploy:status:latest
    0	     0	 42634	     /bin/zsh -il
    0	     0	 47480	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 59347	     /bin/zsh -l
    0	     0	 60193	     /bin/zsh -i
    0	     0	 63044	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 65281	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 65548	     /bin/zsh -il
    0	     0	 67197	     /bin/zsh -il
    0	     0	 77184	     /bin/zsh -il
    0	     0	 77432	     /bin/zsh -il
    0	     0	 78025	     /bin/zsh -il
    0	     0	 78265	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78310	     /bin/zsh -il
    0	     0	 79533	     /bin/zsh -il
