
Version:          Cursor 3.2.0-pre.6.patch.0 (7b988c9060d302d4752a7b58829dac7239ac3740, 2026-04-10T06:02:02.326Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.20GB free)
Load (avg):       13, 13, 22
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   492	 70790	cursor main
   18	    98	 70794	   gpu-process
    0	    98	 70796	   utility-network-service
    0	   393	 70804	window [1] (Preview README.md — peeq-envisioning)
    5	   492	 70805	window [2] (MANIFEST.md — writing-quality)
    0	   393	 70806	window [3] (GitHub - parallel-web/parallel-cursor-plugin · GitHub — adr-chronicle)
    3	   393	 70807	window [4] (Preview BOGOSITY_OVERVIEW.md — lam-starter-scaffold)
    0	   393	 70808	window [5] (INTEGRATION_PLAN.md — cursor)
    1	   492	 70809	window [6] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    0	   590	 70810	window [7] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	 70811	window [8] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    6	   393	 70812	window [9] (metaquestion-writing-taxonomy.md — nav-fund-proposal)
    0	   492	 70814	window [10] (STACKED_PR_IDE_EXTENSIONS.md — toolchain-2026)
    5	   393	 70815	window [11] (README.md — storytelling-capsules)
    0	   393	 70816	window [12] (README.md — rowboat-quickstart)
    0	   295	 70817	window [13] (Preview TECHSTACK.md — paperclip-quickstart)
    0	   885	 70856	window [25] (Preview STORAGE_DECISION.md — openpaper)
    0	    98	 70863	extensionHost [25]
    0	    98	 71310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=70863
    0	    98	 71358	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=70863
    0	    98	 71551	     electron-nodejs (server-node.js )
    0	    98	 71638	     electron-nodejs (eslintServer.js )
    0	    98	 71639	     electron-nodejs (languageserver.js )
    0	    98	 71640	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=70863
