
Version:          Cursor 2.6.12 (1917e900a0c4b0111dc7975777cfff60853059d0, 2026-03-04T21:41:18.914Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       46, 47, 47
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    7	   393	 33385	cursor main
   10	    98	 33389	   gpu-process
    0	     0	 33391	   utility-network-service
    6	   786	 33393	window [1] (OfficialsPay — umpire-empire)
    1	   295	 33394	window [2] (2026-02-24-founder-storytelling-workshop.md — storytelling-capsules)
    1	   295	 33395	window [3] (2026-02-24-founder-storytelling-workshop.md — storytelling-founders)
    1	   295	 33396	window [4] (what conversations in the past few weeks.ini — continuous-ai)
    5	   197	 33397	window [5] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    2	   393	 33398	window [6] (COMPARISON.md — rse-collabs)
    6	   393	 33399	window [7] (open_app.sh — omi)
  151	   295	 33400	window [8] (Preview WHAT-I-WAS-UP-TO.md — peeq-voice-omi)
    4	   393	 33401	window [9] (Browser Tab — peeq-deeplistening-omi)
    5	   393	 33402	window [10] (GET_SETUP_DONE.md — google-workspace-tools)
    2	   295	 33404	window [12] (setup_worktrees.sh — PACs)
    1	   197	 33405	window [13] (Preview FIRST-PERSON-STORY.md — ai-veracity-chains)
    1	   295	 33406	window [14] (Preview SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
    2	   197	 33408	window [16] (ChatGPT-AI_Deployment_Friction.md — writing-quality)
    4	   393	 33409	window [17] (Extension: Supermodel — codegen-preflight)
   20	   295	 33794	extensionHost [8]
    0	     0	 34029	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33794
    0	     0	 34901	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 34903	     electron-nodejs (languageserver.js )
