
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.54GB free)
Load (avg):       68, 58, 54
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
  106	  4129	 48901	cursor main
    9	    98	 48904	   gpu-process
    4	    98	 48906	   utility-network-service
    5	   393	 48908	window [1] (Review: Consensual content negotiation FaccT co... — ai-veracity-chains)
    1	   295	 48909	window [2] (Browser — cidr-grants-antigravity)
    1	   295	 48910	window [3] (Browser — aistudio-cidr-idea-expander)
    2	   295	 48911	window [4] (tab-export-2025-12-23T14-58-13.md — cidr-org)
  101	   197	 48912	window [5] (gemini-gem-knowledge.md — nav-fund-proposal)
    2	   295	 48913	window [6] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    3	   295	 48914	window [7] (Legal Aid Marin Case Management — lam-starter-scaffold)
    5	   590	 48915	window [8] (Components / ModelCard - With Custom Tags ⋅ Storybook — macosx-tools)
  101	   492	 48916	window [9] (Review: Dark mode contrast and theming — rrid-app-frontend)
    4	   295	 48917	window [10] (.zshrc — dotfiles)
    5	   492	 48918	window [11] (TECHSTACK.md — limitless-api-examples)
    5	   492	 48919	window [12] (EXPONENT-META.md — lsdm)
    1	   393	 48920	window [13] (LEO-TRANSFORMATION-GUIDE.md — 4thwaiv-consulting)
    4	   590	 48921	window [14] (incremental_sync_system_71e3805a.plan.md — crunchy-was-granola)
    3	   393	 48922	window [15] (Bonus Calculator | Lavender Bakery — lavender-bonus)
  183	  1081	 48923	window [16] (Browser — crb-nexus-deep-libguide)
    4	   590	 48924	window [17] (Preview TECHSTACK.md — openpaper)
    2	   295	 48925	window [18] (snapshot-launchers.sh — defy-the-defaults)
    1	   295	 48927	window [20] (browser-session-manager)
    0	    98	 48974	shared-process
    0	    98	 48975	fileWatcher [7]
    0	    98	 48987	fileWatcher [16]
    0	    98	 48988	fileWatcher [9]
    0	    98	 48992	fileWatcher [3]
    4	   197	 49010	extensionHost [9]
    0	    98	 50316	     electron-nodejs (bin.js )
    0	     0	 50693	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 51053	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49010
    0	     0	 51286	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 51291	     electron-nodejs (gitWorker.js )
    0	     0	 51292	     electron-nodejs (eslintServer.js )
    0	    98	 51293	     electron-nodejs (languageserver.js )
    0	    98	 51294	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49010
    0	    98	 54479	     electron-nodejs (tailwindServer.js )
    0	     0	 55379	     electron-nodejs (server-node.js )
    0	   393	 49011	extensionHost [7]
    0	     0	 50081	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49011
    0	    98	 50176	     electron-nodejs (bin.js )
    0	     0	 50456	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 50465	     electron-nodejs (languageserver.js )
    0	    98	 50466	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49011
    0	     0	 50474	     electron-nodejs (gitWorker.js )
    0	     0	 50919	     electron-nodejs (eslintServer.js )
    0	     0	 50958	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49011
    0	    98	 51099	     electron-nodejs (tailwindServer.js )
    0	     0	 51258	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	   197	 49012	extensionHost [3]
    0	     0	 50677	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 50679	     electron-nodejs (languageserver.js )
    0	     0	 50698	     electron-nodejs (gitWorker.js )
    0	    98	 50700	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49012
    0	     0	 50868	     electron-nodejs (eslintServer.js )
