
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       25, 25, 24
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   590	 18355	cursor main
   39	   197	 18359	   gpu-process
    0	   492	 18363	window [1] (tab-export-2026-06-04T12-13-56.md — writing-quality (Workspace))
    7	   688	 18364	window [2] (transcript.txt — continuous-ai)
    5	   688	 18365	window [3] (RESEARCH.md — storytelling-capsules)
    0	   590	 18366	window [4] (docs_release_v0.0.1_fac2d923.plan.md — chatstory)
    0	   590	 18367	window [5] (ai-chat-exporter.user.js — chrome-extensions)
    0	   688	 18368	window [6] (MAC-DEFAULT-KEYBINDINGS.md — cursor-extensions)
    5	   393	 18369	window [7] (SCR-20251231-mdom-smol-haus-arena.png — webarchiving)
    0	   492	 18370	window [8] (LINKS-simon-golden-llc.md — writing-income)
    0	   590	 18371	window [9] (Preview GRAMMAR-data-storytelling.md — cidr-evictionstory-mn)
    0	    98	 18446	shared-process
    0	    98	 18450	extensionHost [7]
    0	    98	 18867	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18450
    0	     0	 18881	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 18914	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:9dfe50ed3da62db26b996ff267fc5c9f5b30bb8bfb --node-ipc --clientProcessId=18450
    0	    98	 19622	     electron-nodejs (server-node.js )
    0	    98	 18457	extensionHost [3]
    0	    98	 19184	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18457
    0	    98	 19189	     electron-nodejs (languageserver.js )
    0	     0	 19195	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 19254	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:1a14d96b5260926fa52acc86c1266d2d84b4df849d --node-ipc --clientProcessId=18457
    0	    98	 19265	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18457
    0	     0	 20852	     npm exec chrome-devtools-mcp@latest
    0	     0	 26370	       chrome-devtools-mcp
    0	     0	 27539	         /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=26370 --app-version=1.1.1 --os-type=2
    0	   197	 88446	         /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --allow-pre-commit-input --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-crash-reporter --disable-default-apps --disable-dev-shm-usage --disable-hang-monitor --disable-infobars --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-search-engine-choice-screen --disable-sync --enable-automation --export-tagged-pdf --force-color-profile=srgb --generate-pdf-document-outline --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --disable-features=Translate,AcceptCHFrame,MediaRouter,OptimizationHints,WebUIReloadButton,ProcessPerSiteUpToMainFrameThreshold,IsolateSandboxedIframes --enable-features=PdfOopif --user-data-dir=/Users/me/.cache/chrome-devtools-mcp/chrome-profile --disable-extensions about:blank --hide-crash-restore-bubble --remote-debugging-pipe
   29	    98	 88529	           gpu-process
    0	    98	 88530	           utility-network-service
    0	    98	 88532	           utility-process
    3	   197	 88550	           window
    0	    98	 90940	           window
    0	    98	 27700	     electron-nodejs (server-node.js )
