
Version:          Cursor 2.5.17 (7b98dcb824ea96c9c62362a5e80dbf0d1aae4770, 2026-02-17T05:58:33.110Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.71GB free)
Load (avg):       9, 19, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   68	   393	  5482	cursor main
    6	    98	  5497	   gpu-process
    0	    98	  5499	   utility-network-service
    1	   492	  5501	window [1] (care.html — ai-veracity-chains)
  102	   885	  5502	window [2] (global_collab_notifications_746ad534.plan.md — crb-nexus-deep-libguide)
    0	   492	  5503	window [3] (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
    0	   393	  5505	window [4] (next.config.ts — nexus-workflow)
    6	   393	  5506	window [5] (sitn-workflow)
   41	   492	  5507	window [6] (blog-ideas-20260216_213333.json — continuous-ai)
    0	    98	  5524	shared-process
    0	    98	  5525	fileWatcher [5]
    0	    98	  5532	fileWatcher [2]
    0	    98	  5538	fileWatcher [3]
    0	    98	  5541	fileWatcher [1]
    0	    98	  5542	fileWatcher [4]
    0	    98	  5549	fileWatcher [6]
    0	   688	  6247	extensionHost [1]
    0	    98	 10573	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=6247
    0	    98	 10580	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6247
    0	    98	 14390	     electron-nodejs (eslintServer.js )
    0	    98	 14392	     electron-nodejs (languageserver.js )
    0	     0	 14395	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 14405	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6247
    0	    98	 14423	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 14455	     electron-nodejs (server-node.js )
    0	    98	 15011	     electron-nodejs (tailwindServer.js )
    0	   393	  6249	extensionHost [4]
    0	    98	 10669	     tsserver[5.3.0-dev.20230808]: syntax
    0	   197	 10674	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 13479	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 11460	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 11469	     electron-nodejs (eslintServer.js )
    0	    98	 11480	     electron-nodejs (languageserver.js )
