
Version:          Cursor 3.1.0-pre.11.patch.0 (d4716cbb846c02f4e90fc58203398326a956ee70, 2026-04-06T05:59:57.723Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.31GB free)
Load (avg):       272, 333, 431
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    5	   295	 98586	cursor main
   40	    98	 98630	   gpu-process
    0	    98	 98632	   utility-network-service
    0	   197	 98686	window [1] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   295	 98687	window [2] (summary.txt — continuous-ai)
    0	   295	 98698	window [3] (future-agentic-browsing.md — webarchiving)
    0	   197	 98699	window [4] (Preview INTENT.md — bulkllm)
    4	   295	 98700	window [5] (Preview ENVISION.md — paperclip-quickstart)
    0	   295	 98701	window [6] (Browser Tab — rowboat-quickstart)
    4	   295	 98702	window [7] (Preview README.md — obsidian-tools)
    0	   295	 98703	window [8] (BV.md — localllm)
    0	   197	 98704	window [9] (mac_local_llm_installfest_45a3ddaf.plan.md — sovereign-ai-offlineiq)
   44	   393	 98705	window [10] (Preview GLOSSARY.md — openpaper)
    0	   197	 98716	window [11] (dashboard_year_scope_redesign_6d910bbd.plan.md — umpire-empire)
    0	   197	 98717	window [12] (Keyboard Shortcuts — cursor)
    0	   197	 98718	window [13] (Preview CURSOR_FEATURE_REQUEST_CHANGELOG_IMPROVEMENTS.md — cursor-changelog)
    0	   295	 98719	window [14] (CiDR Formation Guide.md — cidr-org)
    3	   295	 98720	window [15] (Preview CiDR Formation Guide.md — llc-admin)
    0	   295	 98721	window [16] (LINKS-astera.md — astera-envisioning)
    0	   295	 98722	window [17] (Cursor Agents)
    0	    98	 98954	fileWatcher [10]
    0	    98	 98955	fileWatcher [17]
    0	    98	 98956	fileWatcher [5]
    0	    98	 98957	fileWatcher [1]
    0	    98	 98958	fileWatcher [2]
    0	    98	 98960	fileWatcher [13]
    0	    98	 98961	fileWatcher [8]
    0	    98	 98962	fileWatcher [14]
    0	    98	 98963	fileWatcher [3]
    0	    98	 98964	fileWatcher [9]
    0	    98	 98965	fileWatcher [4]
    0	    98	 98966	shared-process
    0	    98	 98967	fileWatcher [11]
    0	    98	 98968	fileWatcher [12]
    0	    98	 98969	fileWatcher [7]
    0	    98	 98971	fileWatcher [6]
    0	    98	 98972	extensionHost [5]
    1	    98	 98973	extensionHost [4]
    5	   197	 98974	extensionHost [10]
    0	    98	 98975	extensionHost [9]
    2	    98	 98976	extensionHost [2]
    0	    98	 98977	extensionHost [1]
    0	    98	 98978	extensionHost [8]
    0	    98	 98979	extensionHost [14]
    0	    98	 98980	fileWatcher [16]
    0	    98	 98983	extensionHost [13]
    0	    98	 98992	extensionHost [3]
    0	    98	 99004	extensionHost [11]
    0	    98	 99012	extensionHost [12]
    0	    98	 99014	extensionHost [17]
    0	    98	 99035	extensionHost [7]
    1	    98	 99037	ptyHost
    0	     0	   243	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   279	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   311	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   318	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   345	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   451	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   465	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   470	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	   497	     /bin/zsh -il
    0	     0	   498	     /bin/zsh -il
    0	     0	   768	     /bin/zsh -il
    0	     0	  2252	     /bin/zsh -i
    0	     0	  2371	     /bin/zsh -i
    0	     0	  2920	     /bin/zsh -il
    0	     0	  3067	     /bin/zsh -il
    0	     0	  3073	     /bin/zsh -il
    0	     0	 54432	       /bin/zsh -il
    0	     0	 55047	         /bin/zsh -il
    0	     0	 55197	           /bin/zsh -il
    0	     0	 55203	             /bin/zsh -il
