
Version:          Cursor 3.2.7 (251fe2954fc02bde617557cee00fcc1d27a6e590, 2026-04-22T23:35:05.835Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (4.17GB free)
Load (avg):       9, 97, 231
VM:               0%
Screen Reader:    yes
Process Argv:     /Users/me/projects/chyp-app/pixie-capstone
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   99	   492	  1999	cursor main
    5	    98	  2009	   gpu-process
    0	    98	  2011	   utility-network-service
    0	    98	  2025	shared-process
    0	    98	  2805	ptyHost
    0	     0	   785	     /bin/zsh -il
    0	     0	 21617	       just tui
    0	     0	 21618	         uv run python tools/storyvale_tui.py
    0	     0	 21619	           /Users/me/projects/storytelling-capsules/storyvale-engine/.venv/bin/python3 tools/storyvale_tui.py
    0	     0	 21636	             /Users/me/projects/storytelling-capsules/storyvale-engine/.venv/bin/python3 -m http.server 8847 -d output
    0	     0	 10368	     /bin/zsh -il
    0	     0	 17220	     /bin/zsh -il
    0	     0	 21986	     /bin/zsh -il
    0	     0	 22420	     /bin/zsh -il
    0	     0	 23655	     /bin/zsh -il
    0	     0	 30677	     /bin/zsh -i
    0	     0	 31611	     /bin/zsh -il
    0	     0	 39635	       /bin/bash ./workspace-snapshot.sh
    0	     0	 40296	         /bin/bash ./workspace-snapshot.sh
    0	     0	 40297	           zsh ./dump-cursor-windows.sh
    0	     0	 40310	             bash /opt/homebrew/bin/cursor --status
    2	    98	 40320	               electron-nodejs (cli.js )
    0	     0	 52828	     /bin/zsh -il
    0	     0	 55425	     /bin/zsh -il
    0	     0	 63284	     /bin/zsh -il
    0	     0	 70141	     /bin/zsh -i
    0	     0	 71048	     /bin/zsh -il
    0	     0	 81166	     /bin/zsh -il
   33	  1573	 18094	window [11] (DEEPLISTENING-AUDIO-CONCAT-2026-04-24.md — peeq-crb-nexus)
    1	   492	 18121	extensionHost [11]
    0	    98	 18178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18121
    0	    98	 18655	     electron-nodejs (server-node.js )
    0	    98	 19147	     electron-nodejs (eslintServer.js )
    0	    98	 19148	     electron-nodejs (languageserver.js )
    0	    98	 19149	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=18121
    0	     0	 19152	     npm exec snyk@latest mcp -t stdio
    0	     0	 19274	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 19275	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 19167	     electron-nodejs (tailwindServer.js )
    0	    98	 19313	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 19314	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 19315	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 19316	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 75912	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18121
    0	    98	 18134	extensionHost [11]
    0	   197	 18135	extensionHost [11]
    1	   197	 18136	extensionHost [11]
    0	    98	 18253	     electron-nodejs (gitWorker.js )
    0	   295	 18137	extensionHost [11]
    0	    98	 18188	fileWatcher [11]
   19	   786	 29694	window [6] (README.md — continuous-ai)
    2	   885	 29890	extensionHost [6]
    0	    98	 30460	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29890
    0	     0	 30492	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 30563	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:09e71e65539da7d12017d19a1eb0ba37040607b8f5 --node-ipc --clientProcessId=29890
    0	    98	 30879	     electron-nodejs (server-node.js )
    0	    98	 31500	     electron-nodejs (eslintServer.js )
    0	    98	 31502	     electron-nodejs (languageserver.js )
    0	    98	 31503	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=29890
    0	    98	 31890	     electron-nodejs (tailwindServer.js )
    0	    98	 32218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29890
