
Version:          Cursor 3.2.0-pre.32.patch.0 (a35c6137b003856e0beea5591910c649f5e97350, 2026-04-16T05:58:50.114Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.62GB free)
Load (avg):       322, 165, 108
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   13	   590	  7149	cursor main
   28	   295	  7160	   gpu-process
    1	    98	  7162	   utility-network-service
    1	   492	  7166	window [1] (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
    0	   688	  7167	window [2] (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
    0	   393	  7168	window [3] (LISTENPURPOSE.md — zoom-deeplistening-agents)
    5	   492	  7169	window [4] (README.md — storytelling-capsules)
    1	   492	  7170	window [5] (Technical_Proposal_25MSC005.md — peeq-carb)
    0	   492	  7171	window [6] (Preview METAPROMPT.md — ai-vision-2025)
    3	   393	  7172	window [7] (Preview critique-10.md — switchdimension-community)
    0	   590	  7173	window [8] (Preview TERMINOLOGY.md — peeq-crb-nexus)
    1	   492	  7174	window [9] (variable-typographic-ascii.ts — pretext__aculich)
    0	   393	  7175	window [10] (split_meeting-sync_skill;_scaffold_.context_ba413212.plan.md — crb-macss-fiscal)
    6	   492	  7176	window [11] (Review: Showcasing Gemini TTS resources — peeq-voicegen-audiocast)
    3	   295	  7177	window [12] (Preview MCPTEST.md — producthunt-quickstart)
    1	   492	  7178	window [13] (critique_draft.py — writing-quality)
    0	   393	  7179	window [14] (Preview OFFLINE_INTELLIGENCE_RESEARCH_REPORT.md — sovereign-ai-offlineiq)
   44	   885	  7180	window [15] (cost_model_analysis_ea31317b.plan.md — openpaper)
   23	   688	  7181	window [16] (KNOWLEDGE-GRAPH.md — continuous-ai)
    0	   492	  7182	window [17] (PRD.md — vana-com)
    3	   393	  7183	window [18] (Preview ENVISION.md — paperclip-quickstart)
    1	   492	  7184	window [19] (rob-shocks-positioning-framework.md — fspp-ai-retsina)
    0	   393	  7185	window [20] (Browser Tab — umpire-empire)
