
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       19, 20, 36
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	   295	 92651	cursor main
    5	    98	 92657	   gpu-process
    0	     0	 92659	   utility-network-service
    0	   295	 92661	window [1] (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
    0	   393	 92662	window [2] (A2UI-REPORT.md — dev-workzone-banner)
    6	   492	 92663	window [3] (20260127_191642_errors.md — continuous-ai)
    1	   393	 92664	window [4] (2026-01-23-JOINT-MEETING-OF-STATE-OF-CALIFORNIA-AND-UC-BERKELEY-AI-COMMUNITIES-transcript.md — peeq-crb-nexus)
    0	   393	 92665	window [5] (2026-01-23-airtable-janeway-sync.md — rrid)
    3	   492	 92666	window [6] (Browser Tab — rrid-app-frontend)
    2	   393	 92667	window [7] (DECK-PUBLIC-02-solution.md — ai-veracity-chains)
    0	   295	 92668	window [8] (Preview INTENT.md — bulkllm)
    2	   295	 92669	window [9] (sitegpt_deep_analysis_&_pricing_research_61a24273.plan.md — webapp-pricing)
    0	   295	 92670	window [10] (group_chats.json — chat-archive)
    2	   492	 92671	window [11] (2026-01-28-blueplane-sync-and-decision-brief.md — blueplane-project)
    0	   393	 92672	window [12] (.env — consorvia-community)
    2	   295	 92673	window [13] (Preview blueplane-questions.md — bp-telemetry-core)
    0	   295	 92674	window [14] (2026-01-22T00-46-45-286Z_export__1_.csv — umpire-empire)
    1	   393	 92675	window [15] (2026-01-27-aaron-james-website-flyer.md — peeq-eicollab-slides)
    0	    98	 92707	shared-process
    0	     0	 92708	fileWatcher [14]
    0	     0	 92713	fileWatcher [10]
    0	     0	 92714	fileWatcher [13]
    0	     0	 92715	fileWatcher [7]
