
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       25, 41, 49
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    5	   393	 33485	cursor main
    7	    98	 33488	   gpu-process
    0	    98	 33490	   utility-network-service
    3	   197	 33492	window [1] (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
    3	   197	 33493	window [2] (Review: Granola data export and API access — crunchy-was-granola)
    0	   197	 33494	window [3] (snapshot-launchers.sh — defy-the-defaults)
    3	   492	 33495	window [4] (Review: Codification exponentiator methodology — code-sculpting)
    3	   393	 33496	window [5] (ARTIFACTS_TEMPLATE.md — chathistory)
    1	   393	 33497	window [6] (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
   60	   393	 33498	window [7] (https://teams.microsoft.com/l/message/19 • Untitled-1 — peeq-crb-nexus)
    0	   197	 33499	window [8] (INCEPTION.md — peeq-skilltree)
    0	   492	 33500	window [9] (Review: Dark mode contrast and theming — rrid-app-frontend)
    2	   197	 33502	window [10] (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
    0	   197	 33503	window [11] (Preview theme-css.md — markdown-slides)
    1	   492	 33504	window [12] (package.json — slideflow)
    2	   393	 33505	window [13] (cursor_extension_ui_ux_enhancement_&_slash_command_fix_2e2a0368.plan.md — codegen-preflight)
    2	   295	 33506	window [14] (NEO-OPERATING-SYSTEM-v2.md — 4thwaiv-consulting)
    0	   295	 33507	window [15] (# ERN / CCSLS SROI • Untitled-2 — cidr-org)
    2	   393	 33508	window [16] (CMAS_Price_List_REVISED.md — peeq-carb)
    0	   197	 33509	window [17] (description.txt — continuous-ai)
    0	    98	 33580	shared-process
    0	    98	 33581	fileWatcher [16]
    0	     0	 33585	fileWatcher [7]
    0	     0	 33586	fileWatcher [15]
    0	     0	 33587	fileWatcher [6]
    0	     0	 33588	fileWatcher [5]
    0	     0	 33589	fileWatcher [3]
    0	     0	 33590	fileWatcher [1]
    0	    98	 33593	fileWatcher [17]
    0	     0	 33594	fileWatcher [2]
    0	     0	 33598	fileWatcher [13]
    0	     0	 33601	fileWatcher [14]
    0	     0	 33603	fileWatcher [8]
    0	     0	 33610	fileWatcher [10]
    0	     0	 33620	fileWatcher [4]
    0	     0	 33621	fileWatcher [9]
    0	     0	 33622	fileWatcher [12]
    0	     0	 33624	fileWatcher [11]
    0	   197	 33627	extensionHost [16]
    0	     0	 35488	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35493	     electron-nodejs (gitWorker.js )
    0	     0	 35498	     electron-nodejs (languageserver.js )
    0	    98	 35499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33627
    3	    98	 33629	extensionHost [7]
    0	     0	 34092	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33629
    0	     0	 51109	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 51114	     electron-nodejs (eslintServer.js )
    0	     0	 51115	     electron-nodejs (languageserver.js )
    0	     0	 51117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33629
    0	     0	 51280	     electron-nodejs (gitWorker.js )
    0	     0	 51624	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 51730	     electron-nodejs (tailwindServer.js )
    0	     0	 75197	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33629
    0	    98	 33630	extensionHost [15]
    0	     0	 34061	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33630
    0	     0	 34436	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35100	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35106	     electron-nodejs (eslintServer.js )
    0	     0	 35107	     electron-nodejs (languageserver.js )
    0	     0	 35111	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33630
    0	     0	 35112	     electron-nodejs (gitWorker.js )
    0	    98	 33631	extensionHost [13]
    0	     0	 34070	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33631
    0	     0	 34368	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33631
    0	     0	 34890	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 34900	     electron-nodejs (eslintServer.js )
    0	     0	 34902	     electron-nodejs (languageserver.js )
    0	     0	 34904	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33631
    0	     0	 34929	     electron-nodejs (gitWorker.js )
    0	     0	 34944	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33632	extensionHost [3]
    0	     0	 34698	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35465	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35466	     electron-nodejs (languageserver.js )
    0	     0	 35481	     electron-nodejs (gitWorker.js )
    0	     0	 35483	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33632
    0	    98	 33633	extensionHost [5]
    0	     0	 34224	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33633
    0	     0	 34240	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 34543	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33633
    0	     0	 35038	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35039	     electron-nodejs (eslintServer.js )
    0	     0	 35041	     electron-nodejs (languageserver.js )
    0	     0	 35062	     electron-nodejs (gitWorker.js )
    0	     0	 35070	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33633
    5	   393	 33634	extensionHost [17]
    0	     0	 35018	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 35032	     electron-nodejs (gitWorker.js )
    0	     0	 35035	     electron-nodejs (languageserver.js )
    0	     0	 35036	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33634
    0	     0	 35352	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35687	     electron-nodejs (tailwindServer.js )
    0	     0	 40331	     electron-nodejs (server-node.js )
    0	    98	 33635	extensionHost [1]
    0	     0	 34143	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33635
    0	     0	 34613	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 34905	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 34914	     electron-nodejs (languageserver.js )
    0	     0	 34928	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33635
    0	     0	 34996	     electron-nodejs (gitWorker.js )
    0	     0	 35562	     electron-nodejs (eslintServer.js )
    0	     0	 36108	     electron-nodejs (tailwindServer.js )
    0	     0	 48584	     electron-nodejs (server-node.js )
    0	    98	 33636	extensionHost [14]
    0	     0	 34042	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33636
    0	     0	 34939	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 34940	     electron-nodejs (eslintServer.js )
    0	     0	 34941	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33636
    0	     0	 34968	     electron-nodejs (gitWorker.js )
    0	     0	 35000	     electron-nodejs (languageserver.js )
    0	     0	 35139	     electron-nodejs (tailwindServer.js )
    0	     0	 35306	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33637	extensionHost [2]
    0	     0	 34190	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
