
Version:          Cursor 2.4.21 (dc8361355d709f306d5159635a677a571b277bc0, 2026-01-22T16:57:59.675Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       39, 38, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    6	   393	 13029	cursor main
   35	    98	 13034	   gpu-process
    1	    98	 13036	   utility-network-service
   47	  1671	 13038	window [1] (errors.json — umpire-empire)
    1	   197	 13039	window [2] (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
   17	   295	 13040	window [3] (Browser Tab — code-sculpting)
    1	   197	 13042	window [4] (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
    0	   197	 13043	window [5] (A2UI-REPORT.md — dev-workzone-banner)
    9	   590	 13044	window [6] (llm_batch_processing_&_evaluation_system_92144e8e.plan.md — continuous-ai)
    3	   197	 13045	window [7] (specstory-20260112-executive-summary-for-ai-research-assistant.md — peeq-crb-nexus)
    2	   197	 13047	window [9] (Preview draft-email-to-hilde-incentive-model-review.md — rrid)
    5	   295	 13048	window [10] (Browser Tab — rrid-app-frontend)
    1	   688	 13427	extensionHost [1]
    0	     0	 14297	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 14298	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 14951	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
