
Version:          Cursor 2.2.20 (b3573281c4775bfc6bba466bf6563d3d498d1070, 2025-12-12T06:29:26.017Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       45, 192, 163
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   22	   492	 23402	cursor main
   14	    98	 23405	   gpu-process
    0	    98	 23407	   utility-network-service
    0	   295	 23409	window [1] (Preview chatgpt-analysis.md — 2025-12-01-tom-combinedoc)
    1	   295	 23410	window [2] (Browser — peeq-talent-firebase)
    2	   295	 23411	window [3] (Cursor Settings — peeq-carb)
    9	   393	 23412	window [4] (DEVELOPER-QUICKSTART.md — ucb-vibeaccess)
    4	   393	 23413	window [5] (ISSUE.md — rrid)
    3	   295	 23414	window [6] (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
    2	   393	 23415	window [7] (Extension: SpecStory — peeq-ocr-mike-stajura)
    0	   393	 23416	window [8] (justjoe-dollah.md — spec-kit-quickstart)
    3	   393	 23417	window [9] (Browser — peeq-crb-nexus)
    0	   295	 23418	window [10] (transcript.md — crb-macss-fiscal)
    3	   295	 23419	window [11] (Browser — crb-nexus-deep-libguide)
    3	   295	 23420	window [12] (Preview FEATURE_TESTING_REPORT.md — ai-veracity-chains)
    3	   295	 23421	window [13] (Review: CVE-2025-55182 security update — nexus-workflow)
    0	   393	 23422	window [14] (AGENT_DOCUMENT_PROCESSING_LANDSCAPE.md — vertex-playground)
    1	   393	 23423	window [15] (TECHSTACK.md — rrid-app-frontend)
    6	   492	 23424	window [16] (URLS-20251213_015118.md — continuous-ai)
    0	   393	 23425	window [17] (2025-12-13-competition-for-value-and-flight-to-quality.md — blog-drafts)
    0	   295	 23426	window [18] (AI_CLI_MANIFEST.md — ai-cli)
    0	   393	 23427	window [19] (folding-concepts.md — best-practices)
    0	    98	 23479	shared-process
    0	    98	 23480	fileWatcher [11]
