
Version:          Cursor 3.4.1 (2a298dd06944a9b9ea541d28225b779fcbcc6200, 2026-05-08T16:05:07.818Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.44GB free)
Load (avg):       26, 20, 14
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    4	   492	 18246	cursor main
    2	   197	 18249	   gpu-process
    0	    98	 18251	   utility-network-service
    0	  1475	 18253	window [1] (CARBRPS.draft.md — peeq-carb)
    0	   197	 18346	shared-process
    0	   393	 18348	extensionHost [1]
    0	    98	 18445	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=18348
    0	    98	 18480	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=18348
    0	    98	 18619	     electron-nodejs (eslintServer.js )
    0	    98	 18620	     electron-nodejs (languageserver.js )
    0	    98	 18621	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=18348
    0	     0	 19625	     npm exec snyk@latest mcp -t stdio
    0	     0	 20255	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 20271	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 20274	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 20276	     npm exec mcp-remote https://api.fireflies.ai/mcp
    0	    98	 20324	       node /Users/me/.npm/_npx/705d23756ff7dacc/node_modules/.bin/mcp-remote https://api.fireflies.ai/mcp
    0	     0	 20277	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 20278	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 18349	fileWatcher [1]
    0	    98	 18417	extensionHost [1]
    0	    98	 18418	extensionHost [1]
    1	   197	 18419	extensionHost [1]
    0	    98	 19121	     electron-nodejs (gitWorker.js )
    0	   295	 18420	extensionHost [1]
    0	    98	 18566	ptyHost
    0	     0	  2733	     /bin/zsh -i
    0	     0	  3834	     /bin/zsh -il
    0	     0	  8621	     /bin/zsh -il
    0	     0	 10059	       git ac
    0	     0	 10060	         /bin/sh -c git add . && gcop commit git add . && gcop commit
    0	    98	 10063	           /opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 25629	     /bin/zsh -il
    0	     0	 31567	     /bin/zsh -il
    0	     0	 33217	       /bin/bash ./workspace-snapshot.sh
    0	     0	 33468	         /bin/bash ./workspace-snapshot.sh
    0	     0	 33469	           zsh ./dump-cursor-windows.sh
    0	     0	 33482	             bash /opt/homebrew/bin/cursor --status
    2	    98	 33491	               electron-nodejs (cli.js )
    0	     0	 31833	     /bin/zsh -i
    0	     0	 53160	     /bin/zsh -il
    0	     0	 86186	     /bin/zsh -il
    0	   197	 28690	   window
   16	  1376	 31417	window [19] (URLS-20260512_090542.md — continuous-ai)
    1	   688	 31494	extensionHost [19]
    0	   197	 31668	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31494
    0	     0	 31684	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
